Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
lenskit_lenskit,org.lenskit.data.store,IntShard,put,11,3,2,63,0,org.lenskit.data.store.IntShard,org.lenskit.data.store.IntShard
lenskit_lenskit,org.lenskit.data.store,IntShard,clear,0,1,1,74,0,,
lenskit_lenskit,org.lenskit.data.store,IntShard,put,0,1,2,76,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,MapEntityCollection,6,1,4,51,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,getType,3,1,0,58,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,idSet,3,1,0,63,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,lookup,3,1,1,68,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,find,3,1,2,74,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,find,3,1,1,80,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,find,15,4,2,86,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,grouped,10,2,1,107,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,iterator,3,1,0,125,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,size,3,1,0,131,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollection,describeTo,4,1,1,136,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,AttrStoreBuilder,3,1,0,39,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,AttrStoreBuilder,3,1,1,43,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,size,3,1,0,47,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,skip,10,2,0,56,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,add,19,3,1,70,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,get,6,1,1,94,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,swap,20,3,2,107,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,build,6,2,0,138,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreBuilder,tempBuild,3,1,0,150,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndex,LongEntityIndex,3,1,1,43,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndex,getEntities,7,2,1,47,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndex,getEntities,9,2,1,57,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndex,getValues,3,1,0,67,0,,
lenskit_lenskit,org.lenskit.data.store,LongShard,LongShard,2,1,0,35,0,,
lenskit_lenskit,org.lenskit.data.store,LongShard,create,3,1,0,37,0,,
lenskit_lenskit,org.lenskit.data.store,LongShard,createFull,3,1,0,45,0,,
lenskit_lenskit,org.lenskit.data.store,LongShard,get,8,2,1,53,0,org.lenskit.data.store.LongShard,org.lenskit.data.store.LongShard
lenskit_lenskit,org.lenskit.data.store,LongShard,getLong,0,1,1,62,0,,
lenskit_lenskit,org.lenskit.data.store,LongShard,put,11,3,2,64,0,org.lenskit.data.store.LongShard,org.lenskit.data.store.LongShard
lenskit_lenskit,org.lenskit.data.store,LongShard,clear,0,1,1,75,0,,
lenskit_lenskit,org.lenskit.data.store,LongShard,put,0,1,2,77,0,,
lenskit_lenskit,org.lenskit.data.store,LongShard,copyFrom,11,3,1,79,0,org.lenskit.data.store.LongShard,org.lenskit.data.store.LongShard
lenskit_lenskit,org.lenskit.data.store,Shard,indexOfShard,3,1,1,39,0,,
lenskit_lenskit,org.lenskit.data.store,Shard,indexWithinShard,3,1,1,43,0,,
lenskit_lenskit,org.lenskit.data.store,Shard,get,0,1,1,47,0,,
lenskit_lenskit,org.lenskit.data.store,Shard,put,0,1,2,55,0,,
lenskit_lenskit,org.lenskit.data.store,Shard,isNull,0,1,1,62,0,,
lenskit_lenskit,org.lenskit.data.store,Shard,adapt,0,1,1,69,0,,
lenskit_lenskit,org.lenskit.data.store,Shard,size,0,1,0,76,0,,
lenskit_lenskit,org.lenskit.data.store,Shard,compact,0,1,0,82,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,BareEntityCollection,7,1,2,57,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,getType,3,1,0,65,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,idSet,3,1,0,70,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,lookup,8,2,1,75,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,find,9,3,2,85,0,org.lenskit.data.store.BareEntityCollection,org.lenskit.data.store.BareEntityCollection
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,find,3,1,1,98,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,find,8,2,2,104,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,grouped,4,1,1,114,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,iterator,3,1,0,121,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,size,3,1,0,126,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,toString,3,1,0,131,0,,
lenskit_lenskit,org.lenskit.data.store,BareEntityCollection,describeTo,3,1,1,139,0,,
lenskit_lenskit,org.lenskit.data.store,LongAttrStoreBuilder,LongAttrStoreBuilder,3,1,0,31,0,,
lenskit_lenskit,org.lenskit.data.store,LongAttrStoreBuilder,getLong,5,1,1,35,0,,
lenskit_lenskit,org.lenskit.data.store,LongAttrStoreBuilder,build,6,2,0,41,0,,
lenskit_lenskit,org.lenskit.data.store,LongAttrStoreBuilder,tempBuild,3,1,0,49,0,,
lenskit_lenskit,org.lenskit.data.store,PackIndex,PackIndex,3,1,1,44,0,,
lenskit_lenskit,org.lenskit.data.store,PackIndex,getValues,3,1,0,48,0,,
lenskit_lenskit,org.lenskit.data.store,PackIndex,getPositions,9,2,1,52,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollectionBuilder,addIndex,0,1,1,34,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollectionBuilder,addIndex,0,1,1,42,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollectionBuilder,add,3,1,1,49,0,org.lenskit.data.store.EntityCollectionBuilder,org.lenskit.data.store.EntityCollectionBuilder
lenskit_lenskit,org.lenskit.data.store,EntityCollectionBuilder,add,0,1,2,59,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollectionBuilder,entities,0,1,0,68,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollectionBuilder,build,0,1,0,74,0,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,PackedEntityCollectionBuilder,34,5,3,55,0,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,addIndex,7,2,1,90,0,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,addIndex,7,2,1,99,0,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,buildIndex,15,3,1,108,0,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,add,45,13,2,123,0,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,entities,7,2,0,173,0,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,build,14,4,0,183,0,org.lenskit.data.store.PackedEntityCollectionBuilder,org.lenskit.data.store.PackedEntityCollectionBuilder
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionBuilder,compareIds,3,1,2,212,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleAttrStore,DoubleAttrStore,4,1,2,36,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleAttrStore,getDouble,3,1,1,43,0,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndexBuilder,GenericEntityIndexBuilder,3,1,1,39,0,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndexBuilder,GenericEntityIndexBuilder,4,1,1,47,0,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndexBuilder,add,7,2,1,56,0,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndexBuilder,build,6,1,0,65,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,EntityCollection,2,1,0,44,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,newBuilder,3,1,1,46,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,newBuilder,9,2,2,54,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,newBuilder,9,2,3,70,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,newBareBuilder,3,1,1,88,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,getType,0,1,0,97,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,idSet,0,1,0,103,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,lookup,0,1,1,105,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,find,0,1,2,113,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,find,0,1,1,122,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,find,0,1,2,131,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,grouped,0,1,1,140,0,,
lenskit_lenskit,org.lenskit.data.store,EntityCollection,getSortKeys,3,1,0,147,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionBuilder,MapEntityCollectionBuilder,5,1,1,55,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionBuilder,addIndex,12,3,1,61,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionBuilder,addIndex,3,1,1,78,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionBuilder,add,13,3,2,83,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionBuilder,entities,3,1,0,99,0,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionBuilder,build,13,2,0,104,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,ShortShard,2,1,0,38,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,create,3,1,0,40,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,get,9,2,1,44,0,org.lenskit.data.store.ShortShard,org.lenskit.data.store.ShortShard
lenskit_lenskit,org.lenskit.data.store,ShortShard,getShort,4,1,1,54,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,put,11,3,2,59,0,org.lenskit.data.store.ShortShard,org.lenskit.data.store.ShortShard
lenskit_lenskit,org.lenskit.data.store,ShortShard,clear,11,3,1,70,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,put,14,4,2,82,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,isNull,4,1,1,97,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,adapt,8,2,1,103,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,size,3,1,0,112,0,,
lenskit_lenskit,org.lenskit.data.store,ShortShard,compact,3,1,0,117,0,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndex,GenericEntityIndex,3,1,1,40,0,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndex,getEntities,3,1,1,44,0,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndex,getValues,3,1,0,50,0,,
lenskit_lenskit,org.lenskit.data.store,ObjectShard,get,4,1,1,36,0,,
lenskit_lenskit,org.lenskit.data.store,ObjectShard,put,7,2,2,42,0,,
lenskit_lenskit,org.lenskit.data.store,ObjectShard,isNull,4,1,1,51,0,,
lenskit_lenskit,org.lenskit.data.store,ObjectShard,adapt,3,1,1,57,0,,
lenskit_lenskit,org.lenskit.data.store,ObjectShard,size,3,1,0,62,0,,
lenskit_lenskit,org.lenskit.data.store,ObjectShard,compact,3,1,0,67,0,,
lenskit_lenskit,org.lenskit.data.store,EntityIndexBuilder,add,0,1,1,35,0,,
lenskit_lenskit,org.lenskit.data.store,EntityIndexBuilder,build,0,1,0,42,0,,
lenskit_lenskit,org.lenskit.data.store,EntityIndexBuilder,create,8,2,1,48,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,DoubleShard,2,1,0,37,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,create,3,1,0,39,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,get,9,2,1,43,0,org.lenskit.data.store.DoubleShard,org.lenskit.data.store.DoubleShard
lenskit_lenskit,org.lenskit.data.store,DoubleShard,put,11,3,2,53,0,org.lenskit.data.store.DoubleShard,org.lenskit.data.store.DoubleShard
lenskit_lenskit,org.lenskit.data.store,DoubleShard,clear,11,3,1,64,0,org.lenskit.data.store.DoubleShard,org.lenskit.data.store.DoubleShard
lenskit_lenskit,org.lenskit.data.store,DoubleShard,put,14,4,2,76,0,org.lenskit.data.store.DoubleShard,org.lenskit.data.store.DoubleShard
lenskit_lenskit,org.lenskit.data.store,DoubleShard,isNull,4,1,1,91,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,size,3,1,0,97,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,capacity,0,1,0,102,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,getDouble,0,1,1,104,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,putDouble,0,1,2,105,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleShard,adapt,0,1,1,106,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexBuilder,LongEntityIndexBuilder,3,1,1,44,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexBuilder,LongEntityIndexBuilder,4,1,1,52,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexBuilder,add,12,3,1,61,0,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexBuilder,build,11,2,0,75,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleAttrStoreBuilder,DoubleAttrStoreBuilder,3,1,0,31,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleAttrStoreBuilder,getDouble,5,1,1,35,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleAttrStoreBuilder,build,6,2,0,41,0,,
lenskit_lenskit,org.lenskit.data.store,DoubleAttrStoreBuilder,tempBuild,3,1,0,49,0,,
lenskit_lenskit,org.lenskit.data.store,LongAttrStore,LongAttrStore,4,1,2,36,0,,
lenskit_lenskit,org.lenskit.data.store,LongAttrStore,getLong,3,1,1,43,0,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testEmpty,6,1,0,41,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddObject,9,1,0,50,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddTwoObject,12,1,0,62,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testSkipAdd,15,1,0,77,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddABunchOfStrings,10,2,0,95,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddABunchOfInts,10,2,0,111,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddABunchOfSmallInts,10,2,0,127,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddABunchOfLongs,10,2,0,143,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddABunchOfSmallLongs,10,2,0,159,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddABunchOfMediumLongs,10,2,0,175,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testAddABunchOfDoubles,10,2,0,191,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testSwap,11,1,0,207,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testSwapSkip,11,1,0,221,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testSwapAcrossShards,12,2,0,235,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testSwapAndUpgrade,15,3,0,251,1,,
lenskit_lenskit,org.lenskit.data.store,AttrStoreTest,testSwapAndUpgradeReverse,15,3,0,270,1,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionTest,testEmptyBuilder,7,1,0,42,1,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionTest,testAddEntity,10,1,0,52,1,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionTest,testFindEntity,10,1,0,69,1,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionTest,testFindIndexedEntity,10,1,0,92,1,,
lenskit_lenskit,org.lenskit.data.store,MapEntityCollectionTest,testIndexEntityAfterAddStarted,10,1,0,116,1,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexTest,testEmpty,6,1,0,37,1,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexTest,testAddEntity,9,1,0,45,1,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexTest,testNonLongValueEntity,8,1,0,56,1,,
lenskit_lenskit,org.lenskit.data.store,LongEntityIndexTest,testAddEntities,14,1,0,66,1,,
lenskit_lenskit,org.lenskit.data.store,ObjectShardTest,testInitialState,4,1,0,34,1,,
lenskit_lenskit,org.lenskit.data.store,ObjectShardTest,testAddObject,7,1,0,40,1,,
lenskit_lenskit,org.lenskit.data.store,ObjectShardTest,testAddObjectLater,9,1,0,49,1,,
lenskit_lenskit,org.lenskit.data.store,ObjectShardTest,testClearObject,11,1,0,60,1,,
lenskit_lenskit,org.lenskit.data.store,ShortShardTest,testInitialState,4,1,0,34,1,,
lenskit_lenskit,org.lenskit.data.store,ShortShardTest,testAddObject,7,1,0,40,1,,
lenskit_lenskit,org.lenskit.data.store,ShortShardTest,testAddObjectLater,9,1,0,49,1,,
lenskit_lenskit,org.lenskit.data.store,ShortShardTest,testClearObject,11,1,0,60,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testInitialState,4,1,0,34,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testAddObject,7,1,0,40,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testAddObjectLater,9,1,0,49,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testClearObject,11,1,0,60,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testShortWrapInitialState,4,1,0,73,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testShortWrapAddObject,7,1,0,79,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testShortWrapAddObjectLater,9,1,0,88,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testShortWrapClearObject,11,1,0,99,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testAdaptUpgrade,11,1,0,112,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testIntWrapInitialState,4,1,0,125,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testIntWrapAddObject,7,1,0,131,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testIntWrapAddObjectLater,9,1,0,140,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testIntWrapClearObject,11,1,0,151,1,,
lenskit_lenskit,org.lenskit.data.store,LongShardTest,testLongAdaptUpgrade,16,1,0,164,1,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionTest,testEmptyBuilder,7,1,0,43,1,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionTest,testAddEntity,10,1,0,54,1,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionTest,testFindEntity,10,1,0,72,1,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionTest,testFindIndexedEntity,10,1,0,100,1,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionTest,testIndexEntityAfterAddStarted,10,1,0,128,1,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionTest,testGroupEntities,15,1,0,156,1,,
lenskit_lenskit,org.lenskit.data.store,PackedEntityCollectionTest,testWithMissingAttribute,5,1,0,184,1,,
lenskit_lenskit,org.lenskit.data.store,ShardTest,testShardSize,3,1,0,34,1,,
lenskit_lenskit,org.lenskit.data.store,ShardTest,testIndexOfShard,5,2,0,40,1,,
lenskit_lenskit,org.lenskit.data.store,ShardTest,testIndexWithinShard,5,2,0,48,1,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndexTest,testEmpty,6,1,0,37,1,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndexTest,testAddEntity,10,1,0,45,1,,
lenskit_lenskit,org.lenskit.data.store,GenericEntityIndexTest,testAddEntities,14,1,0,57,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testInitialState,4,1,0,34,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testAddObject,7,1,0,40,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testAddObjectLater,9,1,0,49,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testClearObject,11,1,0,60,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testWrapInitialState,4,1,0,73,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testWrapAddObject,7,1,0,79,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testWrapAddObjectLater,9,1,0,88,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testWrapClearObject,11,1,0,99,1,,
lenskit_lenskit,org.lenskit.data.store,IntShardTest,testAdaptUpgrade,11,1,0,112,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testInitialState,4,1,0,38,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testAddObject,7,1,0,44,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testAddObjectLater,9,1,0,53,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testClearObject,11,1,0,64,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testPutClearAdapt,12,1,0,77,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testStorableInts,6,2,0,91,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testStorableHalfPrecision,6,2,0,101,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testStorableQuarterPrecision,6,2,0,111,1,,
lenskit_lenskit,org.lenskit.data.store,DoubleShardTest,testStorableDoubles,5,2,0,121,1,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,getEntityTypes,0,1,0,46,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,getEntityIds,0,1,1,52,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,lookupEntity,0,1,2,59,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,lookupEntity,0,1,3,68,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,streamEntities,0,1,1,79,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,streamEntities,0,1,1,86,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,streamEntityGroups,0,1,2,95,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,query,0,1,1,106,0,,
lenskit_lenskit,org.lenskit.data.dao,DataAccessObject,query,0,1,1,113,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,EntityQuery,6,1,4,47,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,newBuilder,3,1,1,55,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,getEntityType,3,1,0,64,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,getFilterFields,3,1,0,72,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,getSortKeys,3,1,0,80,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,getOrdering,12,3,0,88,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,getViewType,3,1,0,104,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,apply,3,1,1,112,0,org.lenskit.data.dao.EntityQuery,org.lenskit.data.dao.EntityQuery
lenskit_lenskit,org.lenskit.data.dao,EntityQuery,matches,12,4,1,122,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,addEntityLayout,3,1,2,49,0,org.lenskit.data.dao.EntityCollectionDAOBuilder,org.lenskit.data.dao.EntityCollectionDAOBuilder
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,addEntityLayout,11,3,3,61,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,addIndex,6,1,2,82,0,org.lenskit.data.dao.EntityCollectionDAOBuilder,org.lenskit.data.dao.EntityCollectionDAOBuilder
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,addDefaultIndex,6,2,1,95,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,getEntityTypes,3,1,0,106,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,addEntity,7,1,1,114,0,org.lenskit.data.dao.EntityCollectionDAOBuilder,org.lenskit.data.dao.EntityCollectionDAOBuilder
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,findBuilder,15,4,1,128,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,addEntities,3,1,1,144,0,,
lenskit_lenskit,org.lenskit.data.dao,EntityCollectionDAOBuilder,addEntities,6,2,1,153,0,org.lenskit.data.dao.EntityCollectionDAOBuilder,org.lenskit.data.dao.EntityCollectionDAOBuilder
