Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMap,lastLongKey,3,1,0,332,0,org.lenskit.util.keys.Long2DoubleSortedArrayMap,org.lenskit.util.keys.Long2DoubleSortedArrayMap
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMap,get,9,2,1,337,0,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMap,containsKey,3,1,1,347,0,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMap,size,3,1,0,352,0,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMap,entry,3,1,1,357,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyExtractor,getKey,0,1,1,39,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapBuilder,KeyedObjectMapBuilder,6,1,1,44,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapBuilder,add,13,2,1,51,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapBuilder,addAll,6,2,1,64,0,org.lenskit.util.keys.KeyedObjectMapBuilder,org.lenskit.util.keys.KeyedObjectMapBuilder
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapBuilder,add,6,2,1,71,0,org.lenskit.util.keys.KeyedObjectMapBuilder,org.lenskit.util.keys.KeyedObjectMapBuilder
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapBuilder,objects,3,1,0,78,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapBuilder,containsKey,3,1,1,86,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapBuilder,build,3,1,0,95,0,,
lenskit_lenskit,org.lenskit.util.keys,Keys,Keys,2,1,0,34,0,,
lenskit_lenskit,org.lenskit.util.keys,Keys,keyOrdering,8,1,1,36,0,,
lenskit_lenskit,org.lenskit.util.keys,Keys,compare,3,1,2,38,0,,
lenskit_lenskit,org.lenskit.util.keys,Keys,selfExtractor,3,1,0,45,0,,
lenskit_lenskit,org.lenskit.util.keys,Keys,getKey,3,1,1,51,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,newBuilder,3,1,1,57,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,newBuilder,3,1,0,67,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,create,3,1,1,76,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,create,3,1,2,86,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,KeyedObjectMap,3,1,2,97,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,KeyedObjectMap,14,3,3,105,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,long2ObjectEntrySet,6,2,0,119,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,keySet,6,2,0,127,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,values,11,1,0,135,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,iterator,3,1,0,138,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,size,3,1,0,143,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,iterator,3,1,0,150,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,comparator,3,1,0,155,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,subMap,7,1,2,160,0,org.lenskit.util.keys.KeyedObjectMap,org.lenskit.util.keys.KeyedObjectMap
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,headMap,5,1,1,169,0,org.lenskit.util.keys.KeyedObjectMap,org.lenskit.util.keys.KeyedObjectMap
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,tailMap,5,1,1,176,0,org.lenskit.util.keys.KeyedObjectMap,org.lenskit.util.keys.KeyedObjectMap
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,firstLongKey,8,2,0,183,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,lastLongKey,8,2,0,192,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,findIndex,4,1,1,201,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,get,9,2,1,206,0,org.lenskit.util.keys.KeyedObjectMap,org.lenskit.util.keys.KeyedObjectMap
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,containsKey,3,1,1,216,0,org.lenskit.util.keys.KeyedObjectMap,org.lenskit.util.keys.KeyedObjectMap
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,containsValue,14,2,1,221,0,org.lenskit.util.keys.KeyedObjectMap,org.lenskit.util.keys.KeyedObjectMap
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMap,size,3,1,0,238,0,,
lenskit_lenskit,org.lenskit.util.keys,CompactSortedKeyIndex,CompactSortedKeyIndex,5,1,3,42,0,,
lenskit_lenskit,org.lenskit.util.keys,CompactSortedKeyIndex,tryGetIndex,8,2,1,48,0,,
lenskit_lenskit,org.lenskit.util.keys,CompactSortedKeyIndex,getKey,6,2,1,58,0,,
lenskit_lenskit,org.lenskit.util.keys,CompactSortedKeyIndex,subIndex,6,1,2,66,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObject,getKey,0,1,0,32,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,FrozenHashKeyIndex,14,3,1,40,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,FrozenHashKeyIndex,5,1,2,60,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,create,3,1,1,69,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,create,13,3,1,78,0,org.lenskit.util.keys.FrozenHashKeyIndex,org.lenskit.util.keys.FrozenHashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,getIndex,9,2,1,97,0,org.lenskit.util.keys.FrozenHashKeyIndex,org.lenskit.util.keys.FrozenHashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,containsKey,3,1,1,107,0,org.lenskit.util.keys.FrozenHashKeyIndex,org.lenskit.util.keys.FrozenHashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,getKey,3,1,1,112,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,getKeyList,3,1,0,117,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,tryGetIndex,3,1,1,122,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,size,3,1,0,127,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,getLowerBound,3,1,0,132,0,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,getUpperBound,3,1,0,137,0,org.lenskit.util.keys.FrozenHashKeyIndex,org.lenskit.util.keys.FrozenHashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndex,frozenCopy,3,1,0,142,0,,
lenskit_lenskit,org.lenskit.util.keys,FullSortedKeyIndex,FullSortedKeyIndex,5,1,3,41,0,,
lenskit_lenskit,org.lenskit.util.keys,FullSortedKeyIndex,tryGetIndex,3,1,1,47,0,,
lenskit_lenskit,org.lenskit.util.keys,FullSortedKeyIndex,getKey,7,2,1,52,0,,
lenskit_lenskit,org.lenskit.util.keys,FullSortedKeyIndex,subIndex,6,1,2,61,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,LongSortedArraySet,3,1,1,54,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,LongSortedArraySet,3,1,1,62,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,LongSortedArraySet,3,1,1,71,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,getIndex,3,1,0,80,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,getDomain,3,1,0,87,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,comparator,3,1,0,96,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,firstLong,8,2,0,101,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,lastLong,8,2,0,110,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,iterator,3,1,0,119,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,iterator,3,1,1,124,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,subSet,5,1,2,129,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,headSet,5,1,1,136,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,tailSet,5,1,1,143,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,size,3,1,0,150,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,contains,3,1,1,155,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySet,randomSubset,45,10,3,160,0,org.lenskit.util.keys.LongSortedArraySet,org.lenskit.util.keys.LongSortedArraySet
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,getIndex,0,1,1,33,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,containsKey,0,1,1,42,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,getKey,0,1,1,49,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,tryGetIndex,0,1,1,58,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,size,0,1,0,67,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,getLowerBound,0,1,0,74,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,getUpperBound,0,1,0,80,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,getKeyList,0,1,0,87,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyIndex,frozenCopy,0,1,0,95,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,HashKeyIndex,5,1,0,41,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,create,3,1,0,50,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,create,8,2,1,54,0,org.lenskit.util.keys.HashKeyIndex,org.lenskit.util.keys.HashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,createFrozen,3,1,1,68,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,getIndex,9,2,1,78,0,org.lenskit.util.keys.HashKeyIndex,org.lenskit.util.keys.HashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,containsKey,3,1,1,88,0,org.lenskit.util.keys.HashKeyIndex,org.lenskit.util.keys.HashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,getKey,3,1,1,93,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,getKeyList,3,1,0,98,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,tryGetIndex,3,1,1,103,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,size,3,1,0,108,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,getLowerBound,3,1,0,113,0,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,getUpperBound,3,1,0,118,0,org.lenskit.util.keys.HashKeyIndex,org.lenskit.util.keys.HashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,internId,9,2,1,123,0,org.lenskit.util.keys.HashKeyIndex,org.lenskit.util.keys.HashKeyIndex
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndex,frozenCopy,3,1,0,140,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,wrap,5,1,2,44,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,fromCollection,8,2,1,60,0,org.lenskit.util.keys.SortedKeyIndex,org.lenskit.util.keys.SortedKeyIndex
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,fromIterator,52,11,2,74,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,create,3,1,1,136,0,org.lenskit.util.keys.SortedKeyIndex,org.lenskit.util.keys.SortedKeyIndex
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,empty,3,1,0,146,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,SortedKeyIndex,4,1,2,169,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,size,3,1,0,174,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,getLowerBound,3,1,0,183,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,getUpperBound,3,1,0,192,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,subIndex,0,1,2,201,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,tryGetIndex,0,1,1,208,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,getIndex,7,2,1,219,0,org.lenskit.util.keys.SortedKeyIndex,org.lenskit.util.keys.SortedKeyIndex
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,findUpperBound,9,2,1,228,0,org.lenskit.util.keys.SortedKeyIndex,org.lenskit.util.keys.SortedKeyIndex
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,findLowerBound,9,2,1,246,0,org.lenskit.util.keys.SortedKeyIndex,org.lenskit.util.keys.SortedKeyIndex
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,containsKey,4,1,1,267,0,org.lenskit.util.keys.SortedKeyIndex,org.lenskit.util.keys.SortedKeyIndex
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,getKey,0,1,1,278,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,keyIterator,3,1,0,287,0,org.lenskit.util.keys.SortedKeyIndex,org.lenskit.util.keys.SortedKeyIndex
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,keyIterator,6,2,1,295,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,keySet,3,1,0,307,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,getKeyList,3,1,0,315,0,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndex,frozenCopy,3,1,0,324,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,emptySet,3,1,0,43,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testEmptySet,11,1,0,48,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testEmptySetSubset,10,1,0,61,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testSetSimple,18,1,1,73,0,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testArrayCtor,10,1,0,98,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testArrayCtorUnsorted,5,1,0,111,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testCollectionCtor,5,1,0,118,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testHeadSet,6,1,0,125,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testTailSet,6,1,0,133,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testSubSet,6,1,0,141,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testTailIter,18,1,0,149,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRemoveDuplicates,5,1,0,169,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testSubsetIterator,14,1,0,176,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetEmpty,5,1,0,192,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPickOnly,7,1,0,199,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPickNone,5,1,0,208,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPick,9,2,0,215,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPickExclude,10,2,0,226,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPickAll,9,2,0,238,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPickAllMultiExclude,8,2,0,249,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPickMultiExclude,10,2,0,261,1,,
lenskit_lenskit,org.lenskit.util.keys,LongSortedArraySetTest,testRandomSubsetPickLimitMultiExclude,8,2,0,275,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testEmptyArray,9,1,0,38,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testEmptyCollection,7,1,0,49,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testEmptyUpperBound,4,1,0,58,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testSingletonUpperBound,6,1,0,64,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testSomeKeysUpperBound,9,1,0,72,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testEmptyLowerBound,4,1,0,83,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testSingletonLowerBound,6,1,0,89,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testSomeKeysLowerBound,9,1,0,97,1,,
lenskit_lenskit,org.lenskit.util.keys,SortedKeyIndexTest,testSubViewLowerBound,18,1,0,108,1,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndexTest,testInternId,8,1,0,37,1,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndexTest,testReinternId,6,1,0,47,1,,
lenskit_lenskit,org.lenskit.util.keys,HashKeyIndexTest,testImmutableCopy,9,1,0,55,1,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndexTest,testEmpty,12,1,0,38,1,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndexTest,testSingleton,17,1,0,52,1,,
lenskit_lenskit,org.lenskit.util.keys,FrozenHashKeyIndexTest,testFailsWithDuplicates,13,1,0,71,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testEmptyMap,21,1,0,36,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testSingletonMap,14,1,0,61,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testSomeItems,17,1,0,78,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testSubMap,9,1,0,101,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testTailMap,9,1,0,112,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testHeadMap,9,1,0,123,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testAddDuplicates,5,1,0,134,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,testContainsValue,8,1,0,142,1,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,createMap,3,1,1,152,0,,
lenskit_lenskit,org.lenskit.util.keys,KeyedObjectMapTest,getKey,3,1,1,160,0,,
lenskit_lenskit,org.lenskit.util.keys,DynamicSortedKeyIndexTest,makeDataPoints,17,3,0,88,0,,
lenskit_lenskit,org.lenskit.util.keys,DynamicSortedKeyIndexTest,testSingleton,15,1,1,111,0,,
lenskit_lenskit,org.lenskit.util.keys,DynamicSortedKeyIndexTest,testMultiple,18,1,1,129,0,,
lenskit_lenskit,org.lenskit.util.keys,DynamicSortedKeyIndexTest,testABunch,14,2,1,150,0,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testEmptyMap,23,1,0,45,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testSingletonMap,20,1,0,70,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testCreateWithLists,23,5,0,96,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testSublist,12,1,0,122,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testSubMap,16,1,0,138,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testSubMapUnpacked,16,1,0,157,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testRandomMaps,12,2,0,176,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testIterStartFrom,9,1,0,190,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testFastIterStartFrom,9,1,0,203,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testFromArray,13,1,0,216,1,,
lenskit_lenskit,org.lenskit.util.keys,Long2DoubleSortedArrayMapTest,testSubMapIndexes,14,1,0,231,1,,
lenskit_lenskit,org.lenskit.util.reflect,CGUtils,adaptToType,26,5,2,38,0,,
lenskit_lenskit,org.lenskit.util.reflect,CGUtils,adaptFromType,18,5,2,70,0,,
lenskit_lenskit,org.lenskit.util.reflect,ClassQueries,isThreadSafe,10,3,1,39,0,,
lenskit_lenskit,org.lenskit.util.reflect,ClassQueries,isThreadSafe,11,3,1,63,0,org.lenskit.util.reflect.ClassQueries,org.lenskit.util.reflect.ClassQueries
lenskit_lenskit,org.lenskit.util.reflect,DynamicClassLoader,DynamicClassLoader,3,1,0,62,0,,
lenskit_lenskit,org.lenskit.util.reflect,DynamicClassLoader,DynamicClassLoader,3,1,1,66,0,,
lenskit_lenskit,org.lenskit.util.reflect,DynamicClassLoader,defineClass,26,2,1,70,0,,
lenskit_lenskit,org.lenskit.util.reflect,InstanceFactory,newInstance,0,1,0,38,0,,
lenskit_lenskit,org.lenskit.util.reflect,InstanceFactory,fromConstructor,13,3,2,44,0,,
lenskit_lenskit,org.lenskit.util.reflect,InstanceFactoryTest,testConstructListNoArgs,6,1,0,37,1,,
lenskit_lenskit,org.lenskit.util.reflect,InstanceFactoryTest,testConstructWithArg,7,1,0,45,1,,
lenskit_lenskit,org.lenskit.util.collections,IntIntervalList,IntIntervalList,3,1,1,44,0,,
lenskit_lenskit,org.lenskit.util.collections,IntIntervalList,checkIndex,5,2,3,53,0,,
lenskit_lenskit,org.lenskit.util.collections,IntIntervalList,IntIntervalList,7,2,2,59,0,,
lenskit_lenskit,org.lenskit.util.collections,IntIntervalList,getInt,4,1,1,73,0,org.lenskit.util.collections.IntIntervalList,org.lenskit.util.collections.IntIntervalList
lenskit_lenskit,org.lenskit.util.collections,IntIntervalList,size,3,1,0,79,0,,
lenskit_lenskit,org.lenskit.util.collections,IntIntervalList,listIterator,4,1,1,84,0,org.lenskit.util.collections.IntIntervalList,org.lenskit.util.collections.IntIntervalList
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,TopNLong2DoubleAccumulator,9,1,1,50,0,org.lenskit.util.collections.TopNLong2DoubleAccumulator,org.lenskit.util.collections.TopNLong2DoubleAccumulator
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,comparePositions,3,1,2,69,0,,
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,findInitialSize,16,4,1,73,0,,
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,isEmpty,3,1,0,98,0,,
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,size,3,1,0,103,0,,
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,put,29,5,2,108,0,org.lenskit.util.collections.TopNLong2DoubleAccumulator,org.lenskit.util.collections.TopNLong2DoubleAccumulator
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,finishMap,19,4,0,148,0,org.lenskit.util.collections.TopNLong2DoubleAccumulator,org.lenskit.util.collections.TopNLong2DoubleAccumulator
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,finishSet,9,2,0,173,0,org.lenskit.util.collections.TopNLong2DoubleAccumulator,org.lenskit.util.collections.TopNLong2DoubleAccumulator
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,finishList,14,3,0,186,0,org.lenskit.util.collections.TopNLong2DoubleAccumulator,org.lenskit.util.collections.TopNLong2DoubleAccumulator
lenskit_lenskit,org.lenskit.util.collections,TopNLong2DoubleAccumulator,clear,6,1,0,206,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,LongUtils,2,1,0,50,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,frozenMap,8,2,1,52,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,frozenSet,3,1,1,68,0,org.lenskit.util.collections.LongUtils,org.lenskit.util.collections.LongUtils
lenskit_lenskit,org.lenskit.util.collections,LongUtils,packedSet,8,2,1,82,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,packedSet,3,1,1,95,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,keyValueComparator,10,1,1,104,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,compare,5,1,2,111,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,flyweightMap,3,1,2,120,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,asLongCollection,8,2,1,130,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,asLong2DoubleMap,8,2,1,146,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,asLong2DoubleFunction,3,1,1,159,0,org.lenskit.util.collections.LongUtils,org.lenskit.util.collections.LongUtils
lenskit_lenskit,org.lenskit.util.collections,LongUtils,asLongList,8,2,1,171,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,constantDoubleMap,6,1,2,179,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,asLongSet,11,3,1,193,0,,
lenskit_lenskit,org.lenskit.util.collections,LongUtils,asLongSet,11,3,1,210,0,org.lenskit.util.collections.LongUtils,org.lenskit.util.collections.LongUtils
lenskit_lenskit,org.lenskit.util.collections,LongUtils,itemRanks,11,2,1,227,0,,
