Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
tracee_tracee,io.tracee.binding.springws,TraceeClientInterceptorTest,parseTpicHeaderFromFaultResponseToBackend,15,1,0,117,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeClientInterceptorTest,skipProcessingWithWrongMessageTypeOnRequest,5,1,0,136,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeClientInterceptorTest,skipProcessingWithWrongMessageTypeOnResponse,5,1,0,143,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeClientInterceptorTest,defaultConstructorUsesDefaultProfile,4,1,0,150,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.springws,TraceeClientInterceptorTest,defaultConstructorUsesTraceeBackend,4,1,0,156,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws,TraceeClientInterceptorTest,constructorStoresProfileNameInternal,4,1,0,162,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,setup,6,1,0,51,0,,
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,shouldCleanupBackendAfterInvocation,4,1,0,59,1,,
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,skipIncomingHeaderProcessingIfNoSoapHeaderIsPresentAndGenerateRequestId,6,1,0,65,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,skipIncomingHeaderProcessingIfNoTpicHeaderIsPresentAndGenerateRequestId,8,1,0,74,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,parseTpicHeaderFromRequestToTraceeBackend,16,1,0,85,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,handleSoapHeaderExceptionGraceful,8,1,0,105,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,doNotAddTpicHeaderToResponseIfBackendIsEmpty,4,1,0,115,1,,
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,catchJaxbExceptionOnRenderingAndReturnWithoutException,6,1,0,121,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,renderTpicContextToResultForResponses,9,1,0,129,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,renderTpicContextToResultForFaults,9,1,0,140,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,skipProcessingWithWrongMessageTypeOnRequest,5,1,0,151,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,skipProcessingWithWrongMessageTypeOnResponse,5,1,0,158,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,defaultConstructorUsesDefaultProfile,4,1,0,165,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,defaultConstructorUsesTraceeBackend,4,1,0,171,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws,TraceeEndpointInterceptorTest,constructorStoresProfileNameInternal,4,1,0,177,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.springws.config,TraceeSpringWsConfiguration,traceeEndpointInterceptor,3,1,0,30,0,,
tracee_tracee,io.tracee.binding.springws.config,TraceeSpringWsConfiguration,traceeClientInterceptor,3,1,0,35,0,,
tracee_tracee,io.tracee.binding.springws.config,TraceeSpringWsConfiguration,traceeWsConfigurerAdapter,8,1,1,40,0,,
tracee_tracee,io.tracee.binding.springws.config,TraceeSpringWsConfiguration,addInterceptors,3,1,1,46,0,,
tracee_tracee,io.tracee.binding.springws.config,TraceeSpringWsConfiguration,restTemplatePostProcessor,3,1,1,53,0,,
tracee_tracee,io.tracee.binding.springws.config,TraceeSpringWsConfigurationTest,webServiceTemplatePostProcessorAddsTraceeClientInterceptorToWebServiceTemplateInterceptors,4,1,0,24,1,,
tracee_tracee,io.tracee.binding.springws.config,TraceeSpringWsConfigurationTest,webServiceTemplatePostProcessorDoesNotTouchAnyOtherBean,5,1,0,30,1,,
tracee_tracee,io.tracee.binding.springws.itest,TraceeSpringWsClient,getCurrentTraceeContext,4,1,0,13,0,,
tracee_tracee,io.tracee.binding.springws.itest,SpringWsClientToJaxWsServerIT,before,3,1,0,38,0,,
tracee_tracee,io.tracee.binding.springws.itest,SpringWsClientToJaxWsServerIT,after,3,1,0,43,0,,
tracee_tracee,io.tracee.binding.springws.itest,SpringWsClientToJaxWsServerIT,prepareTestClient,3,1,0,48,0,,
tracee_tracee,io.tracee.binding.springws.itest,SpringWsClientToJaxWsServerIT,callRemoteMethodWithoutInvocationId,6,1,0,53,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws.itest,SpringWsClientToJaxWsServerIT,callRemoteMethodWithInvocationId,7,1,0,61,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws.itest,SpringWsClientToJaxWsServerIT,callShouldReturnValuesSetInRemoteEndpoint,5,1,0,70,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws.itest,JaxWsClientToSpringWsServerIT,before,16,1,0,33,0,,
tracee_tracee,io.tracee.binding.springws.itest,JaxWsClientToSpringWsServerIT,after,3,1,0,54,0,,
tracee_tracee,io.tracee.binding.springws.itest,JaxWsClientToSpringWsServerIT,callRemoteMethodWithoutInvocationId,6,1,0,59,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws.itest,JaxWsClientToSpringWsServerIT,callRemoteMethodWithInvocationId,7,1,0,67,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws.itest,JaxWsClientToSpringWsServerIT,callShouldReturnValuesSetInRemoteEndpoint,5,1,0,76,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws.itest.testservice,TraceeEntryResponse,TraceeEntryResponse,2,1,0,12,0,,
tracee_tracee,io.tracee.binding.springws.itest.testservice,TraceeEntryResponse,TraceeEntryResponse,3,1,1,15,0,,
tracee_tracee,io.tracee.binding.springws.itest.testservice,TraceeEntryResponse,getRemoteInvocationId,3,1,0,19,0,,
tracee_tracee,io.tracee.binding.springws.itest.testservice,SpringWsTestserviceEndpoint,currentTraceeContext,4,1,1,13,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.springws.itest.testservice,JaxwsTestservice,currentTraceeContext,0,1,0,9,0,,
tracee_tracee,io.tracee.binding.springws.itest.testservice,JaxwsTestserviceEndpoint,currentTraceeContext,4,1,0,15,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.jms,TraceeMessageListener,TraceeMessageListener,4,1,1,28,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListener,TraceeMessageListener,3,1,0,33,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.jms,TraceeMessageListener,intercept,14,3,1,38,0,io.tracee.binding.jms.TraceeMessageListener,io.tracee.binding.jms.TraceeMessageListener
tracee_tracee,io.tracee.binding.jms,TraceeMessageListener,beforeProcessing,10,3,1,53,0,io.tracee.configuration.TraceeFilterConfiguration,io.tracee.configuration.TraceeFilterConfiguration; io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageListener,cleanUp,5,2,0,67,0,io.tracee.configuration.TraceeFilterConfiguration,io.tracee.configuration.TraceeFilterConfiguration; io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageListener,extractMessageParameter,3,1,1,73,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListener,isMessageListenerOnMessageMethod,3,1,1,77,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,TraceeMessageProducer,5,1,2,22,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,TraceeMessageProducer,5,1,1,28,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,writeTraceeContextToMessage,7,2,1,34,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,send,4,1,1,48,0,io.tracee.binding.jms.TraceeMessageProducer,io.tracee.binding.jms.TraceeMessageProducer
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,send,4,1,4,54,0,io.tracee.binding.jms.TraceeMessageProducer,io.tracee.binding.jms.TraceeMessageProducer
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,send,4,1,2,60,0,io.tracee.binding.jms.TraceeMessageProducer,io.tracee.binding.jms.TraceeMessageProducer
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,send,4,1,5,66,0,io.tracee.binding.jms.TraceeMessageProducer,io.tracee.binding.jms.TraceeMessageProducer
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,setDisableMessageID,3,1,1,72,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,getDisableMessageID,3,1,0,77,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,setDisableMessageTimestamp,3,1,1,82,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,getDisableMessageTimestamp,3,1,0,87,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,setDeliveryMode,3,1,1,92,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,getDeliveryMode,3,1,0,97,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,setPriority,3,1,1,102,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,getPriority,3,1,0,107,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,setTimeToLive,3,1,1,112,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,getTimeToLive,3,1,0,117,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,getDestination,3,1,0,122,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducer,close,3,1,0,127,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,TraceeQueueSender,4,1,2,16,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,getQueue,3,1,0,21,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,send,4,1,2,26,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,send,4,1,5,32,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,send,3,1,1,38,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,send,3,1,4,43,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,send,3,1,2,48,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,send,3,1,5,53,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,setDisableMessageID,3,1,1,58,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,getDisableMessageID,3,1,0,63,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,setDisableMessageTimestamp,3,1,1,68,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,getDisableMessageTimestamp,3,1,0,73,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,setDeliveryMode,3,1,1,78,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,getDeliveryMode,3,1,0,83,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,setPriority,3,1,1,88,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,getPriority,3,1,0,93,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,setTimeToLive,3,1,1,98,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,getTimeToLive,3,1,0,103,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,getDestination,3,1,0,108,0,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSender,close,3,1,0,113,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageWriter,TraceeMessageWriter,2,1,0,9,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageWriter,wrap,3,1,1,12,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageWriter,wrap,3,1,1,16,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageWriter,wrap,3,1,1,20,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,TraceeTopicPublisher,4,1,2,15,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,getTopic,3,1,0,20,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,publish,4,1,1,25,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,publish,4,1,4,31,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,publish,4,1,2,37,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,publish,4,1,5,43,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,send,3,1,1,49,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,send,3,1,4,54,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,send,3,1,2,59,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,send,3,1,5,64,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,setDisableMessageID,3,1,1,69,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,getDisableMessageID,3,1,0,74,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,setDisableMessageTimestamp,3,1,1,79,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,getDisableMessageTimestamp,3,1,0,84,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,setDeliveryMode,3,1,1,89,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,getDeliveryMode,3,1,0,94,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,setPriority,3,1,1,99,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,getPriority,3,1,0,104,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,setTimeToLive,3,1,1,109,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,getTimeToLive,3,1,0,114,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,getDestination,3,1,0,119,0,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisher,close,3,1,0,124,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerAndProducerIT,initContainer,4,1,0,43,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerAndProducerIT,clearTraceeCtx,4,1,0,49,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerAndProducerIT,testContextIsPropagatedForthAndBack,27,1,0,55,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,setup,3,1,0,29,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,publishMessageShouldAddContextAndDelegate,5,1,0,34,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,publishMessageWithTopicShouldAddContextAndDelegate,6,1,0,41,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,publishMessageWithDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,5,1,0,49,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,publishMessageWithTopicAndDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,6,1,0,56,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,sendMessageShouldAddContextAndDelegate,5,1,0,64,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,sendMessageWithDestinationShouldAddContextAndDelegate,6,1,0,71,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,sendMessageWithDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,5,1,0,79,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,sendMessageWithDestinationAndDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,6,1,0,86,1,,
tracee_tracee,io.tracee.binding.jms,TraceeTopicPublisherTest,shouldSimpleDelegate,28,1,0,94,1,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,setup,3,1,0,30,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,sendQueueShouldAddContextAndDelegate,5,1,0,35,1,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,sendQueueWithExtendParametersShouldAddContextAndDelegate,5,1,0,42,1,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,sendMessageShouldAddContextAndDelegate,5,1,0,49,1,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,sendMessageWithDestinationShouldAddContextAndDelegate,6,1,0,56,1,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,sendMessageWithDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,5,1,0,64,1,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,sendMessageWithDestinationAndDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,6,1,0,71,1,,
tracee_tracee,io.tracee.binding.jms,TraceeQueueSenderTest,shouldSimpleDelegate,28,1,0,79,1,,
tracee_tracee,io.tracee.binding.jms,MessageDelegationTest,delegateTraceeMessageProducerToMessageProducer,4,1,0,14,1,,
tracee_tracee,io.tracee.binding.jms,MessageDelegationTest,delegateTraceeMessageProducerToMessageQueueSender,5,1,0,20,1,,
tracee_tracee,io.tracee.binding.jms,MessageDelegationTest,delegateTraceeTopicPublisherToTopicPublisher,5,1,0,27,1,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageWriterTest,shouldWrapMessageProducer,5,1,0,14,1,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageWriterTest,shouldWrapQueueSender,5,1,0,21,1,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageWriterTest,shouldWrapTopicPublisher,5,1,0,28,1,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,setupMocks,17,1,0,43,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,answer,4,1,1,48,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,answer,3,1,1,55,0,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,testDecodesFromMessage,8,1,0,62,1,io.tracee.testhelper.SimpleTraceeBackend,io.tracee.testhelper.SimpleTraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,testCleansUpContextAfterProcessing,6,1,0,72,1,io.tracee.testhelper.SimpleTraceeBackend,io.tracee.testhelper.SimpleTraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,testInvocationIdGeneratedIfAbsent,6,1,0,80,1,io.tracee.testhelper.SimpleTraceeBackend,io.tracee.testhelper.SimpleTraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,readContextWithoutUsingObjectMethods_issue168,5,1,0,88,1,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageListenerTest,defaultConstructorUsesTraceeBackend,4,1,0,106,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil; io.tracee.Tracee
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,testWriteTraceeContextToMessage,6,1,0,33,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,testDontWriteEmptyTraceeContextToMessage,5,1,0,41,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,sendMessageShouldAddContextAndDelegate,6,1,0,48,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,sendMessageWithDestinationShouldAddContextAndDelegate,7,1,0,56,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,sendMessageWithDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,6,1,0,65,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,sendMessageWithDestinationAndDeliveryModeAndPriorityAndTTLShouldAddContextAndDelegate,7,1,0,73,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,shouldSimpleDelegate,26,1,0,82,1,,
tracee_tracee,io.tracee.binding.jms,TraceeMessageProducerTest,writeContextWithoutUsingObjectMethods,5,1,0,110,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jms,TestMDB,onMessage,25,3,1,27,0,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListener,TraceeJobListener,3,1,0,28,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.quartz,TraceeJobListener,TraceeJobListener,3,1,1,32,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.quartz,TraceeJobListener,TraceeJobListener,4,1,2,36,0,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListener,getName,3,1,0,41,0,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListener,jobToBeExecuted,11,3,1,46,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.quartz,TraceeJobListener,jobExecutionVetoed,3,1,1,63,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeJobListener,jobWasExecuted,3,1,2,68,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
