Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjector,TraceeContextInjector,3,1,0,23,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjector,TraceeContextInjector,3,1,1,27,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjector,TraceeContextInjector,4,1,2,31,0,,
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjector,injectContext,3,1,1,36,0,io.tracee.binding.quartz.TraceeContextInjector,io.tracee.binding.quartz.TraceeContextInjector
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjector,injectContext,3,1,1,40,0,io.tracee.binding.quartz.TraceeContextInjector,io.tracee.binding.quartz.TraceeContextInjector
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjector,injectContext,6,2,1,44,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,generateRequestIdWhenJobStarts,7,1,0,33,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,addContextToTraceeBackend,10,1,0,42,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,defaultConstructorUsesDefaultProfile,4,1,0,54,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,defaultConstructorUsesTraceeBackend,4,1,0,60,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil; io.tracee.Tracee
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,constructorStoresProfileNameInternal,4,1,0,66,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,resetBackendWhenJobHasFinished,4,1,0,72,1,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,resetBackendWhenJobHasBeenVetoed,4,1,0,78,1,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerTest,returnTheNameOfTheListener,3,1,0,84,1,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerIT,before,7,1,0,38,0,io.tracee.testhelper.SimpleTraceeBackend,io.tracee.testhelper.SimpleTraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerIT,after,5,1,0,47,0,io.tracee.testhelper.SimpleTraceeBackend,io.tracee.testhelper.SimpleTraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerIT,shouldRunJobWithNewGeneratedInvocationId,6,1,0,54,1,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerIT,traceeContextShouldBePropagatedToJobByDecoratedTrigger,9,1,0,62,1,io.tracee.testhelper.SimpleTraceeBackend,io.tracee.testhelper.SimpleTraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerIT,shouldResetBackendAfterJob,7,1,0,73,1,,
tracee_tracee,io.tracee.binding.quartz,TraceeJobListenerIT,shouldResetBackendOnError,8,1,0,82,1,,
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjectorTest,skipTpicProcessingIfBackendIsEmpty,5,1,0,33,1,,
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjectorTest,addTpicHeaderToJobDataMapIfBackendContainsValues,7,1,0,40,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjectorTest,addTpicHeaderToJobDataMapOfTriggerIfBackendContainsValues,7,1,0,49,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjectorTest,addTpicHeaderToJobDataMapOfJobDetailsIfBackendContainsValues,7,1,0,58,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjectorTest,defaultConstructorUsesDefaultProfile,4,1,0,67,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjectorTest,defaultConstructorUsesTraceeBackend,4,1,0,73,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil; io.tracee.Tracee
tracee_tracee,io.tracee.binding.quartz,TraceeContextInjectorTest,constructorStoresProfileNameInternal,4,1,0,79,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,wrap,3,1,1,36,0,io.tracee.binding.httpclient.TraceeHttpClientDecorator,io.tracee.binding.httpclient.TraceeHttpClientDecorator
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,wrap,8,2,2,40,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,TraceeHttpClientDecorator,6,1,4,48,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,TraceeHttpClientDecorator,3,1,3,55,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,TraceeHttpClientDecorator,3,1,2,59,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,executeMethod,3,1,1,64,0,io.tracee.binding.httpclient.TraceeHttpClientDecorator,io.tracee.binding.httpclient.TraceeHttpClientDecorator
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,executeMethod,3,1,2,69,0,io.tracee.binding.httpclient.TraceeHttpClientDecorator,io.tracee.binding.httpclient.TraceeHttpClientDecorator
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,executeMethod,11,1,3,74,0,io.tracee.binding.httpclient.TraceeHttpClientDecorator,io.tracee.binding.httpclient.TraceeHttpClientDecorator
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,cancel,2,1,0,86,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,preRequest,7,2,1,90,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,postResponse,12,4,1,99,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,getState,3,1,0,114,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setState,3,1,1,119,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setStrictMode,3,1,1,124,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,isStrictMode,3,1,0,130,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setTimeout,3,1,1,136,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setHttpConnectionFactoryTimeout,3,1,1,142,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setConnectionTimeout,3,1,1,148,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,getHost,3,1,0,154,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,getPort,3,1,0,160,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,getHostConfiguration,3,1,0,166,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setHostConfiguration,3,1,1,171,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,getHttpConnectionManager,3,1,0,176,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setHttpConnectionManager,3,1,1,181,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,getParams,3,1,0,186,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecorator,setParams,3,1,1,191,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientIT,testWritesToServerAndParsesResponse,8,1,0,30,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.Tracee
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientIT,startJetty,6,1,0,42,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientIT,handle,7,1,4,51,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientIT,stopJetty,6,2,0,63,0,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecoratorTest,doNotRenderTpicHeaderIfBackendIsEmpty,4,1,0,37,1,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecoratorTest,testContextWrittenToRequest,6,1,0,43,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecoratorTest,testContextParsedFromResponse,9,1,0,51,1,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecoratorTest,shouldDelegateAllPublicMethods,5,1,0,64,1,,
tracee_tracee,io.tracee.binding.httpclient,TraceeHttpClientDecoratorTest,wrapOnlyWithTraceeHttpClientDecoratorIfInstanceIsNotOfThisType,5,1,0,72,1,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeature,TraceeCxfFeature,3,1,0,19,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeature,TraceeCxfFeature,4,1,2,23,0,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeature,TraceeCxfFeature,3,1,1,28,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeature,initializeProvider,12,1,2,32,0,,
tracee_tracee,io.tracee.binding.cxf,JaxwsClientToCxfServerIT,setup,13,1,0,25,0,,
tracee_tracee,io.tracee.binding.cxf,JaxwsClientToCxfServerIT,transportTraceeVariablesFromClientToBackend,5,1,0,44,1,,
tracee_tracee,io.tracee.binding.cxf,JaxwsClientToCxfServerIT,transportTraceeVariablesFromBackendToTheClient,4,1,0,51,1,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,onSetup,6,1,0,36,0,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,shouldAddInInterceptorToDefaultMessage,4,1,0,44,1,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,shouldAddInFaultInterceptorToDefaultMessage,4,1,0,50,1,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,shouldAddOutInterceptorToDefaultMessage,4,1,0,56,1,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,shouldAddOutFaultInterceptorToDefaultMessage,4,1,0,62,1,,
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,defaultConstructorUsesDefaultProfile,4,1,0,68,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,defaultConstructorUsesTraceeBackend,4,1,0,74,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil; io.tracee.Tracee
tracee_tracee,io.tracee.binding.cxf,TraceeCxfFeatureTest,constructorStoresProfileNameInternal,4,1,0,80,1,io.tracee.testhelper.FieldAccessUtil,io.tracee.testhelper.FieldAccessUtil
tracee_tracee,io.tracee.binding.cxf,AbstractConnectionITHelper,AbstractConnectionITHelper,3,1,0,18,0,io.tracee.testhelper.PortUtil,io.tracee.testhelper.PortUtil
tracee_tracee,io.tracee.binding.cxf,AbstractConnectionITHelper,after,3,1,0,22,0,,
tracee_tracee,io.tracee.binding.cxf,AbstractConnectionITHelper,createJaxWsServer,8,1,0,27,0,,
tracee_tracee,io.tracee.binding.cxf,CxfClientToCxfServerIT,setup,13,1,0,23,0,,
tracee_tracee,io.tracee.binding.cxf,CxfClientToCxfServerIT,transportTraceeVariablesFromClientToBackend,5,1,0,39,1,,
tracee_tracee,io.tracee.binding.cxf,CxfClientToCxfServerIT,transportTraceeVariablesFromBackendToTheClient,5,1,0,46,1,,
tracee_tracee,io.tracee.binding.cxf,CxfClientToJaxwsServerIT,setup,11,1,0,24,0,,
tracee_tracee,io.tracee.binding.cxf,CxfClientToJaxwsServerIT,transportTraceeVariablesFromClientToBackend,5,1,0,38,1,,
tracee_tracee,io.tracee.binding.cxf,CxfClientToJaxwsServerIT,transportTraceeVariablesFromBackendToTheClient,4,1,0,45,1,,
tracee_tracee,io.tracee.binding.cxf,JaxwsClientToJaxwsServerIT,setup,11,1,0,24,0,,
tracee_tracee,io.tracee.binding.cxf,JaxwsClientToJaxwsServerIT,transportTraceeVariablesFromClientToBackend,5,1,0,41,1,,
tracee_tracee,io.tracee.binding.cxf,JaxwsClientToJaxwsServerIT,transportTraceeVariablesFromBackendToTheClient,4,1,0,48,1,,
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeOutInterceptor,AbstractTraceeOutInterceptor,7,1,4,34,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeOutInterceptor,handleMessage,27,5,1,42,0,io.tracee.binding.cxf.interceptor.AbstractTraceeOutInterceptor,io.tracee.binding.cxf.interceptor.AbstractTraceeOutInterceptor; io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeOutInterceptor,addSoapHeader,10,1,2,71,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeOutInterceptor,shouldHandleMessage,0,1,1,82,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeResponseInInterceptor,TraceeResponseInInterceptor,3,1,1,13,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeResponseInInterceptor,TraceeResponseInInterceptor,3,1,2,17,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeResponseInInterceptor,shouldHandleMessage,3,1,1,21,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeRequestOutInterceptor,TraceeRequestOutInterceptor,3,1,1,13,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeRequestOutInterceptor,TraceeRequestOutInterceptor,3,1,2,17,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeRequestOutInterceptor,shouldHandleMessage,3,1,1,21,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeRequestInInterceptor,TraceeRequestInInterceptor,3,1,1,14,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeRequestInInterceptor,TraceeRequestInInterceptor,3,1,2,18,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeRequestInInterceptor,handleMessage,6,2,1,22,0,io.tracee.binding.cxf.interceptor.TraceeRequestInInterceptor,io.tracee.binding.cxf.interceptor.TraceeRequestInInterceptor
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeRequestInInterceptor,shouldHandleMessage,3,1,1,30,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeResponseOutInterceptor,TraceeResponseOutInterceptor,3,1,1,14,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeResponseOutInterceptor,TraceeResponseOutInterceptor,3,1,2,18,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeResponseOutInterceptor,handleMessage,6,2,1,22,0,io.tracee.binding.cxf.interceptor.TraceeResponseOutInterceptor,io.tracee.binding.cxf.interceptor.TraceeResponseOutInterceptor
tracee_tracee,io.tracee.binding.cxf.interceptor,TraceeResponseOutInterceptor,shouldHandleMessage,3,1,1,30,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeInInterceptor,AbstractTraceeInInterceptor,8,1,4,33,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeInInterceptor,shouldHandleMessage,0,1,1,43,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeInInterceptor,handleMessage,19,4,1,45,0,io.tracee.binding.cxf.interceptor.AbstractTraceeInInterceptor,io.tracee.binding.cxf.interceptor.AbstractTraceeInInterceptor; io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeInInterceptor,handleHttpMessage,10,3,2,65,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.cxf.interceptor,AbstractTraceeInInterceptor,handleSoapMessage,7,2,2,77,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend; io.tracee.configuration.TraceeFilterConfiguration
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingResponseMessageTest,before,3,1,0,24,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingResponseMessageTest,onIncomingResponseMessagesIamTheRequestor,4,1,0,29,1,,
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingResponseMessageTest,onSetup,7,1,0,34,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingResponseMessageTest,renderEmptyContextToResponse,3,1,0,44,1,,
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingResponseMessageTest,renderContextToResponse,7,1,0,49,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingRequestMessageTest,before,3,1,0,24,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingRequestMessageTest,onOutgoingRequestMessagesIamTheRequestor,4,1,0,29,1,,
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingRequestMessageTest,onSetup,5,1,0,33,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingRequestMessageTest,shouldHandleMessageWithoutHeader,3,1,0,41,1,,
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingRequestMessageTest,shouldHandleMessageWithoutTraceeHeader,8,1,0,46,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingRequestMessageTest,generateInvocationIdUponRequest,4,1,0,56,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingRequestMessageTest,onIncomingRequestMessagesIamNotTheRequestor,4,1,0,62,1,,
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingSoapRequestMessageTest,onSetup,5,1,0,42,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingSoapRequestMessageTest,handleSoapMessageWithoutSoapHeaderAndGenerateInvocationId,4,1,0,50,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingSoapRequestMessageTest,shouldHandleMessageWithoutTraceeHeader,8,1,0,56,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingSoapRequestMessageTest,shouldHandleMessageWithTraceeHeader,9,1,0,68,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,IncomingSoapRequestMessageTest,render,7,1,1,80,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingSoapResponseMessageTest,before,3,1,0,35,0,,
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingSoapResponseMessageTest,shouldHandleSoapMessageWithoutSoapHeader,4,1,0,40,1,,
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingSoapResponseMessageTest,shouldAddHeaderWithDataBindingToSoapMessage,9,1,0,46,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingSoapResponseMessageTest,shouldClearTheBackendAfterHandleMessage,5,1,0,58,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.interceptor,OutgoingSoapResponseMessageTest,failWithoutExceptionIfSoapExtentionOfCxfIsNotOnClasspath,6,1,0,65,1,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.cxf.testSoapService,HelloWorldTestService,sayHelloWorld,0,1,1,15,0,,
tracee_tracee,io.tracee.binding.cxf.testSoapService,HelloWorldTestServiceImpl,HelloWorldTestServiceImpl,3,1,1,14,0,,
tracee_tracee,io.tracee.binding.cxf.testSoapService,HelloWorldTestServiceImpl,sayHelloWorld,5,1,1,18,0,io.tracee.TraceeBackend,io.tracee.TraceeBackend
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,AbstractTraceeHandler,3,1,1,24,0,,
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,handleMessage,9,2,1,28,0,io.tracee.binding.jaxws.AbstractTraceeHandler,io.tracee.binding.jaxws.AbstractTraceeHandler
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,isOutgoing,4,1,1,38,0,,
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,close,2,1,1,43,0,,
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,handleIncoming,0,1,1,47,0,,
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,handleOutgoing,0,1,1,49,0,,
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,getHeaders,3,1,0,51,0,,
tracee_tracee,io.tracee.binding.jaxws,AbstractTraceeHandler,getOrCreateHeader,7,2,1,56,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeServerHandler,TraceeServerHandler,3,1,0,26,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.jaxws,TraceeServerHandler,TraceeServerHandler,4,1,2,30,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeServerHandler,handleIncoming,16,2,1,35,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeServerHandler,handleOutgoing,19,2,1,53,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeServerHandler,handleFault,4,1,1,77,0,io.tracee.binding.jaxws.TraceeServerHandler,io.tracee.binding.jaxws.TraceeServerHandler
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandler,TraceeClientHandler,3,1,0,24,0,io.tracee.Tracee,io.tracee.Tracee
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandler,TraceeClientHandler,3,1,1,28,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandler,handleFault,3,1,1,32,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandler,handleIncoming,16,3,1,37,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandler,handleOutgoing,14,2,1,56,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandlerResolver,TraceeClientHandlerResolver,3,1,0,15,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandlerResolver,TraceeClientHandlerResolver,3,1,1,19,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeClientHandlerResolver,getHandlerChain,3,1,1,23,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeWsHandlerConstants,TraceeWsHandlerConstants,2,1,0,7,0,,
tracee_tracee,io.tracee.binding.jaxws,TraceeServerHandlerTest,setup,4,1,0,40,0,,
