2012-04-26T14:06:13+02:00,2000d918206f9a0afc717d0f01f0c3e0aa741ee4,0,0
2014-09-08T11:42:52+02:00,b1b5cda383febaa5b4342408e8554172567acd09,0,0
2014-09-08T14:17:59+02:00,28aed01558b8c8b6e9a183e90fdd3e1406f57a67,0,0
2014-09-08T14:32:57+03:00,15b4f12fa24a272d5e945729b140803a2ddcc606,0,0
2014-09-09T11:40:13+03:00,a3e8e7bd8e92e2e8ec2a99f3a1927b1130cc79e0,0,0
2014-09-10T09:25:17+02:00,ee231ab599e5a273bf67c9698f670238190105f0,0,0
2014-09-15T10:34:06+03:00,3169d9d22da6cc989173e262080eb1d46a6d3e01,0,0
2014-09-15T15:29:20+03:00,4f925916d846a0689f385d4de8268807735d5dba,0,0
2014-09-15T18:09:05+03:00,dee54fa2b106298de40ccce9e01b99f2ce45feb1,0,0
2014-09-16T00:09:50+02:00,b87b7bf16efed94bc614c8168789ee657a9d26e9,0,0
2014-09-16T07:53:32+02:00,75ffa73af7493b13fe23d528c28d7855c2428410,0,0
2014-09-17T07:11:14+02:00,8016d30b7295992a80b215d3ec922d8e30054e98,0,0
2014-09-22T17:05:56+03:00,765c1c5d89c704f1c4fa876c1b6442182da7adbb,0,0
2014-09-25T11:55:35+02:00,f01cbdfd4bb252648c7fd1f0723969836c106443,0,0
2014-09-29T13:49:17+03:00,b173141c0975529514228a0b473f60610e761d21,0,0
2014-09-30T13:17:13+02:00,6e196f6e8995406992af8a388640457f85b31763,0,0
2014-09-30T18:21:06+03:00,21ed26428d23fb5da19b78dd5cfd4fddc4539eff,0,0
2014-10-01T08:00:13+02:00,38c43d1a416155cbef69d07a0a653a8fe1ddbfea,0,0
2014-10-01T08:44:34+02:00,84c72ca90c7180ab5ca3857063084a128504c304,0,0
2014-10-01T09:52:25+02:00,9664d28516852277927ae6939d71c47b16d1bd23,0,0
2014-10-01T10:53:15+02:00,752b261644df9df2fed28b463b3b73c322acd443,0,0
2014-10-02T10:50:42+02:00,f5cf08a5722bc8ca49ea70a82dd08a06075fb611,0,0
2014-10-02T14:28:49+02:00,f5483ea435caf30a4d008dd12a660e603796e705,0,0
2014-10-03T08:46:47+02:00,2afba02adcefdeb81042890e92afe2ea2163c40a,0,0
2014-10-03T08:46:47+02:00,c055ceac1db45dac5f9b8b6c35f92232d1184e78,0,0
2014-10-03T11:28:00+03:00,b179a4579c0b734a7e011d1ec3cb4b80e211bf86,0,0
2014-10-03T12:57:27+02:00,6746d67c989f836cdf8c109cedc3e806279e89dd,0,0
2014-10-03T15:43:41+02:00,a782e611cc42b8457c4e245c02c1a830a7026f5d,0,0
2014-10-07T16:08:29+02:00,c5a6955271d7d0f314111574dcee9fc85bd4ec63,0,0
2014-10-13T15:22:07+02:00,fe85d269222b1266f917f45eeb3b69cbe159cc0d,0,0
2014-10-15T10:21:50+02:00,441f5e6e5f35d102b970bad812cd1ebe0801dd1d,0,0
2014-10-16T13:31:46+02:00,26348877ebfed71a7745377dec83284547bca8a6,0,0
2014-10-20T17:51:04+03:00,3d3eb6190f734053de7cb4a6a68711f23c48553d,0,0
2014-10-27T13:50:27+01:00,1eb2212d098a6559417fac8162c681ca8f2aae02,0,0
2014-10-30T14:50:19+01:00,c8d13632398ce5bcbe04f9a8ae4e757a326d251a,0,0
2014-11-03T14:35:55+01:00,30f8b27bd7032e3dd638115987caad0f651fe65e,0,0
2014-11-06T10:29:44+01:00,0b1d954126786283065b7b22dec4f58cf89a83ca,0,0
2014-11-11T11:00:31+01:00,ad5af4cd2ddb3cc679b532cb11f9aa8036f0f089,0,0
2014-11-13T09:54:13+01:00,94c337acb8394335e1b82b515bd8fdd2196f7ded,0,0
2014-11-17T09:36:00+01:00,c56ac454d27c2af26dfb37f68799494f4982ddc7,0,0
2014-11-17T10:33:46+01:00,bba21ad66d4408a954ae31928417db1ea6665b16,0,0
2014-11-17T10:35:14+01:00,65ae0261d5d28ed3b87fc5d9fa9f4928552127a5,0,0
2014-11-17T11:48:28+01:00,943ccd771a85cbf28b6091c8f6d282beb068a60d,0,0
2014-11-18T07:59:47+01:00,58e6e23d47e45bc8793a772abb8089ce4f50989d,0,0
2014-11-19T12:13:44+01:00,8ce22facee89a94949e4f79cbe7cd234d0ba37d0,0,0
2014-11-21T11:50:04+01:00,64fb6c2681d971dfecf734ec929f5bd02fa1b324,0,0
2014-11-24T14:58:50+01:00,bf590ae0caa4eaec181e77d817f776d92bff4c07,0,0
2014-11-26T14:09:23+01:00,f6f589b8b014cb568d3932cd14449bb173b9e384,0,0
2014-11-28T09:29:21+01:00,40dea149458a763ca6642c8081d46c72ca1acbd2,0,0
2014-12-01T19:15:42+03:00,e9835b6a3fd474f207dea6628e6842e479a08b0a,0,0
2014-12-01T21:12:41+01:00,b763be1732e5a3e83d46c3012830d363de9a464d,0,0
2014-12-01T22:41:51+01:00,1767cedc1489b1d410ee20a67b9802fc880fa514,0,0
2014-12-02T11:34:07+01:00,73e006d4aa114999afa3cc8633b6fb88c7b8ba35,0,0
2014-12-02T21:56:28+03:00,1e0e91edf00a6de2f4d3dcd438e0322353d78261,0,0
2014-12-04T15:49:36+01:00,e4def5922d8e02c5e3d3cfcb56ec997660f22eb5,0,0
2014-12-09T09:25:58+01:00,0785a9271db6bd34e1923065ec3951a1b7be6e13,0,0
2014-12-11T13:51:37+01:00,c9b3adaf7a11c098e9a2ef796287cc4aa1fadbb5,0,0
2014-12-15T13:51:01+01:00,7588a5bf35907a9a5aba74e67e87ca2749f5c940,0,0
2014-12-15T23:46:14+01:00,17d368df0a50ac12607cac27b5562b5462eac9f4,0,0
2014-12-16T12:29:03+01:00,0bb1af57eabfe873cac1d74ead4a7cfe3a722490,0,0
2014-12-17T10:36:47+03:00,bc58b075bfb643c41f5b604ce73e5a317c34fd73,0,0
2014-12-18T14:01:55+01:00,b3c42c4d3bf29f75fa74fa3301a66550012bcb05,0,0
2014-12-21T20:52:17+01:00,3fc429352a8edecbe5094e69a1b339f6e164cded,0,0
2014-12-28T15:01:51+01:00,cc7f645933028f76abfd00706ee14aa046062a91,0,0
2014-12-30T16:12:06+03:00,cba80938ea23e438cad6bbf7db26336ad22b1d8c,0,0
2015-01-05T17:30:40+03:00,02d88b24b5807817901b80f1d083bd0b9c81ede6,0,0
2015-01-06T08:12:13+01:00,9330d60417c071029fcedc50476882b400e78f53,0,0
2015-01-06T10:49:38+01:00,653cee4d079026063e3f370541cbda1206c0c52b,0,0
2015-01-06T15:58:08+03:00,35d21e56e0b305ae590a99fd8aecc7cbea472d2c,0,0
2015-01-06T16:12:19+03:00,7102544b157257c74717bc4ae8f501d315b6a184,0,0
2015-01-06T16:20:38+01:00,cfe442e88a549292e35d178f0f3d32dafb4caf5c,0,0
2015-01-06T17:10:02+01:00,d93370c0ef3598aae3323648f6d310fe282681b9,0,0
2015-01-06T18:31:39+01:00,9a08f15649772b1a1aa9bcaeceab962236489f15,0,0
2015-01-06T18:36:34+03:00,64b855b3d21e89c34606c5715d8a3a6cb02b5229,0,0
2015-01-07T10:41:45+01:00,908318c0157dc654c70b7d74efd2124d3300319e,0,0
2015-01-07T15:25:19+01:00,13ff3568b39a9472d52dabd10c062547115b34d3,0,0
2015-01-08T12:56:32+01:00,783c2dc1373d80abfde426317e4bc62f4b82fb9f,0,0
2015-01-09T23:19:25+01:00,dc4ac252c523968b0ac64432881fd6e56d83fcd4,0,0
2015-01-10T17:08:12+01:00,5a846574041f43c89fee498dc940a0cb5e97d880,0,0
2015-01-12T00:43:12+01:00,783be8300685c7ef58c248283e6e4639b1a92535,0,0
2015-01-12T11:34:47+01:00,4b89ddf073004f3814ada771893d7f3944b1e549,0,0
2015-01-13T21:31:10+01:00,7d8581bfa6a62eacbcd609b2de8f2c01b0f360de,0,0
2015-01-20T20:34:11+01:00,afeff4d4250dcb84749e958a1fc6218b1d7abf2d,0,0
2015-01-22T21:36:50+01:00,d895ddfd3e88fb0ddf136e85a3149d51c7e0da60,0,0
2015-01-27T10:22:22+01:00,42ce320c053c90fc44998a2b2c703e7c3075eb34,0,0
2015-01-30T13:48:22+01:00,fb49c2bfb74475b99f2370d80ca29699ba78d9cf,0,0
2015-02-03T19:56:00+01:00,9014de9451c2ed18b27612aaf04beaa59bf2bdbb,0,0
2015-02-05T18:48:26+01:00,6097427f3e6b97e2709467f6581ca1b37eb94f0b,0,0
2015-02-11T14:31:53+01:00,a4c4c54b8aecece1269a1fd6db78b92f698798ac,0,0
2015-02-11T15:04:32+01:00,b92c61faeaff577eb8ac051b4ab349f423dff7e3,0,0
2015-02-11T15:28:29+01:00,3260bc55bd48b60186f1d65172e7d778b3ab523a,0,0
2015-02-11T19:45:38+01:00,85e1ff9c339443de48d5fdaff396bff83929a7b5,0,0
2015-02-12T12:59:51+01:00,ccf3cd2a7d66a2f0a0777ecde7fcf34df2aaaed2,0,0
2015-02-12T16:41:30+01:00,d73a1fb56a28e2d166f38a3804273b6c8b536ea9,0,0
2015-02-14T12:00:23+01:00,5cedd186769e2eeb9e5b42c1de1ac38eeeb55483,0,0
2015-02-14T15:00:45+01:00,f0daba22295c7aa45077f1e6d1737a23b92d5578,0,0
2015-02-14T16:07:52+01:00,b2351e31f0e77df19796dbc1f920794bc5d102ae,0,0
2015-02-14T18:55:49+01:00,3c8e7ad5f4e1e198498bc91e391a851727638495,0,0
2015-02-14T20:52:14+01:00,1a1790f81e2e037ae3e62eb3aa5d292501bec64c,0,0
2015-02-14T20:55:10+01:00,b09529481c7d444b004569356b2fbd6ae273d5f2,0,0
2015-02-14T21:07:56+01:00,8918deb58b8ddeefdcaee3ebf3b613ccc774c654,0,0
2015-02-14T21:19:32+01:00,16410c031ce162d631c3e6dc7b1798902bc3a1d5,0,0
2015-02-14T21:29:47+01:00,0652dda968c002012566fadd6a4e45c15a9d14d8,0,0
2015-02-14T21:32:12+01:00,e11b67acbef353b1425359ed487d0fa46e1672ac,0,0
2015-02-14T21:38:38+01:00,b14002522833d569ae2a47589cae1dc8d4df67b8,0,0
2015-02-14T21:52:09+01:00,146ae04a964b4bc41649e5a54f8a019a34f8e4db,0,0
2015-02-14T22:50:57+01:00,f005b9f3b7b655a6f15f555794c3d53d2731a0b1,0,0
2015-02-14T22:59:31+01:00,006ede4b3620faef428af93416d7d683cf615ad8,0,0
2015-02-14T23:35:42+01:00,bc2c9e9257b7afe96de5b5fd73e15cc0a74a73d3,0,0
2015-02-16T14:21:35+01:00,cd79decbe7419e44128e1efa89d4ca00fdef5fc8,0,0
2015-02-23T12:35:13+01:00,0985f62bce20ba6f2717d60b1f2a2fba2231d429,0,0
2015-03-22T01:36:37+01:00,6225b05808d902f27d8358a1a24a2af5c976d763,0,0
2015-03-26T10:15:02+01:00,e5ce2ad4aad48017f4d1fdae6ec8b6b641ef6d76,0,0
2015-03-27T10:38:20+01:00,f1ae58aeb283f8507ce7e0a967e345b1ce5c67e9,0,0
2015-03-27T10:44:49+01:00,e4c6dfd855859ea3fc88a785d070626598ff73bc,0,0
2015-03-27T14:26:10+03:00,54ee3cbb3cf11fef4d8a0b5860dd0c895879ce2b,0,0
2015-03-27T14:49:47+01:00,8b6a2c2cf3bd5f2058c943a669060d21d3e6f5db,0,0
2015-03-27T15:14:27+03:00,1c8aadd3687682789e43ccad1a0977f1ec96634b,0,0
2015-03-31T10:34:59+03:00,a7669bcfbac14f013b7d4ca368cc5503de30ccc1,0,0
2015-04-08T14:00:38+02:00,88ebf4baec315dfa979381deabb9ad409531a189,0,0
2015-04-24T09:53:51+02:00,ac75111b29e62e62312aa83fd580627b1b106514,0,0
2015-06-04T12:05:48+02:00,e44cb8be8a186d4a8d7a3573a1f8a6d51488f3c9,0,0
2015-08-03T16:51:24+02:00,4f91eedd00d8c97d7ba83b4b45b67d199b3a7f62,0,0
2015-08-04T16:46:57+02:00,857da116570daf586d95452aea98aaab7ec0ad79,0,0
2015-08-06T08:06:25+02:00,5db4d6dd3e2e3168121aad7eee823ac2b329e297,0,0
2015-08-06T13:27:19+02:00,8d292be6495e757464f85d4b11b57d37e2eab032,0,0
2015-08-06T14:34:20+02:00,2c80efab94dcc681dcefc6b9f621382925c27d51,0,0
2015-08-06T16:28:09+02:00,eb3a67de77e4a5cf0351ac396c9915e7f798220b,0,0
2015-08-07T11:01:24+02:00,5f03115bf55bf5cd8cf82c7269cfd2c24a76f983,0,0
2015-08-07T11:40:39+03:00,43d5068ae2491b7e4ebac60d526c0ee042a36a5b,0,0
2015-08-11T16:50:46+03:00,b07fa6ad824c5a45d85a9790bff57ac5a736c8f4,0,0
2015-08-14T15:01:22+02:00,1252cf2af5b66f757a2942dc559cac21b5d108ad,0,0
2015-08-20T12:04:06+03:00,48a97d6ac445045a8058541e5f9503298cfc93a9,0,0
2015-08-26T13:57:51+03:00,d23b6f68a854d764a09551d2177eb46dce5fa730,0,0
2015-09-07T12:21:52+02:00,fdf6523d27cd897d72a306e8e74f3ffd386d0bf9,0,0
2015-09-17T21:15:07+02:00,3a865b32ad4439eed867a041d4dc06fb3759052a,0,0
2015-09-23T12:39:37+02:00,5014a8308442a9a03ade85b75f81d02bb1881656,0,0
2015-09-25T16:08:51+03:00,7db235c31c7744bc164733ebb16948ad4856fe83,0,0
2015-09-28T15:46:32+03:00,865c21f3656191e26f56daadf92fd54575771ae5,0,0
2015-09-28T16:40:34+02:00,61e9240df5a9032c524f157eddeb614582973e93,0,0
2015-09-28T19:04:43+03:00,265f5c76f6d44e06fc492f4b020bd2811441fe2a,0,0
2015-09-29T09:02:43+02:00,6e73e9359b2dd6992d5d0e6b53b107eba35cffbd,0,0
2015-09-29T09:20:16+02:00,c17829b5c46fb974b7362f9185515d31e1be3c4c,0,0
2015-09-29T17:07:50+02:00,0ed8bede70c6302cfe7867c35f1cf18cfdbe2aaf,0,0
2015-10-02T09:35:52+02:00,f4af15cf7a7531990143731b68d4c25acecae0cd,0,0
2015-10-02T11:43:44+02:00,51bac455be9e835f7401b5ec6c1b311578c6b54e,0,0
2015-10-02T11:53:18+02:00,b7607b60b3b2793e5116077969cd9bec136d1037,0,0
2015-10-02T11:54:53+02:00,53e899e4b57213b595ef4dc9831cd9fc6028050d,0,0
2015-10-02T12:04:42+02:00,efa172514a61e4f613e3d99e5b0dd2339e245be6,0,0
2015-10-02T17:10:38+03:00,a79bfe7c7c788f15e11028adf26c691b39ebaec7,0,0
2015-10-05T17:26:02+03:00,60864d40547953ed254d86ec27dfbd84197ce657,0,0
2015-10-09T15:15:42+03:00,38e5132239fe5cc276e4ee86297a34be24e1f03b,0,0
2015-10-22T13:22:40+02:00,5d74e83849df3b2ec8ded37287c38f00989bca64,0,0
2015-10-30T13:23:16+01:00,28256e2ec0d44fc5d5199acec4be5966454e122a,0,0
2015-11-10T15:37:00+01:00,3e2b68df70f0be8f8323a7d55ecdff5c36dd70f0,0,0
2015-11-23T09:22:36+01:00,3159b4bbeb4a8b4d510f9bf1876085bb6ecf3f30,0,0
2015-11-27T14:09:36+03:00,55ee9c9d1c37172bb1429f80570132c58bd9cfcd,0,0
2015-11-30T13:45:47+01:00,3bcbff82f7f3d6e45b59f7d86e91720d23b83ffd,0,0
2015-11-30T13:51:00+01:00,e352e82dd4b1df5a6e3aa3d8ab411121ff631675,0,0
2015-11-30T14:10:18+01:00,c9b7f2266fef3fcb70b3030a1ecc94b8a3418a28,0,0
2015-11-30T15:49:15+01:00,7c38bf032e7d38cd54e6476c733ee3013615a55f,0,0
2015-12-01T07:52:32+01:00,3119a6d29df6563e7437406db2bce70c9f07c832,0,0
2015-12-01T13:48:04+01:00,1646c50ddafac4d9d146b0ba7289177d55495a08,0,0
2015-12-03T23:37:40+01:00,d0a4a8738798459c767ea20dc12b94ce38f6810f,0,0
2015-12-10T12:27:23+01:00,404a5fc192e3d1e6e7fca35ce06db65ed0d1a268,0,0
2015-12-17T10:53:15+01:00,60ae2eb17bf52e2f8464b41f11dbcdf2d7c1b15f,0,0
2016-01-11T17:56:45+03:00,c8b84c298b8c062342f8022d4652eb6b15809c26,0,0
2016-02-29T09:34:58+01:00,770a79d732b56230f39f3872fa96618c03158d41,0,0
2016-03-31T13:28:38+03:00,0a3acbac8faa36105592189222f68920d4d0e116,0,0
2016-05-04T16:19:22+03:00,3f7123e5b8ff9219e5c49070c0e85592445f1941,0,0
2016-05-11T10:53:08+02:00,1fce91f62c57fd127039bc06faa308aa81d93c67,0,0
2016-05-17T12:42:45+03:00,aa67491aa11826cdd689a14355400588702df71a,0,0
2016-05-27T14:19:07+02:00,f6b2c95b3ad46bc77fe8f082cdc344409ce9def6,0,0
2016-06-21T11:39:14+03:00,2645d35f3ef6aaba305685faa80701898c1f2079,0,0
2016-06-21T11:54:22+02:00,5bdb35f2d6a85a6dc123cb0a8839b5729e6fae30,0,0
2016-06-21T12:15:33+02:00,e363dbf4f46a0c63f0e93c7cfca67c030059e277,0,0
2016-06-21T13:05:07+02:00,5dd61fa5da63724117eef14eba40b16b8a70f2c4,0,0
2016-06-21T13:17:43+02:00,434e82f554e6eda30810f1d94d9e61a0f213ccff,0,0
2016-06-21T16:15:48+02:00,1cd290053e98b507c9918504ab0e20a452aad046,0,0
2016-06-22T08:58:24+02:00,bc5a37a16b8599f48e480310b29d3823be2ef93e,0,0
2016-06-22T14:42:38+03:00,0bf32bbb1b8f67ef96d0db3d8c4bf50f3c85e917,0,0
2016-06-24T14:39:41+03:00,f5b3a2b713ce90c4154009454e34a916a07d2bb9,0,0
2016-06-30T10:39:15+02:00,ea226813adabc183649129573eefa55522833eff,0,0
2016-07-06T16:42:56+03:00,0bfb8e9daf6c7cb0367f4f2a87c3cb4d75ce84e0,0,0
2016-08-03T13:52:09+02:00,edb5dae7edb2ac0e13c5971bffcebf64c991b0c7,0,0
2016-09-05T16:25:21+02:00,e4e178f33e8ecf2b4b74f8258f9a808564758245,0,0
2016-10-12T15:12:27+02:00,afe38fae48a38f35a8c8f66a690cfe43d7899bdd,0,0
2016-10-26T16:16:57+02:00,530885ac0fbb260397d269c5442749f2ac4620b5,0,0
2016-11-10T12:42:43+01:00,7c5b101e13fe591e74c090dacbc5e55f1ebd72de,0,0
2016-12-05T14:41:52+03:00,ca9869bb0a880e74eadaec836abe5afbc1887583,0,0
2016-12-05T20:54:08+01:00,f80db629383686803be3ef2a9a2482c1f233aaf8,0,0
2016-12-06T12:14:17+03:00,4b89ff202f8ccd7f632fa83ac1cdada7a03fd845,0,0
2016-12-06T14:23:34+01:00,2ae51d5a76d02323a342fa20cc7fc18ba0154458,0,0
2016-12-06T15:09:35+01:00,10eb04dfb66bc4572a8f961b9974dac1f1dd24f7,0,0
2016-12-06T16:01:26+01:00,222f4161bcb5807386f08f1a05e812d046a2dbfc,0,0
2016-12-06T16:15:34+01:00,27c4be365c9d23744391ce2bea7027b83a405b8a,0,0
2016-12-06T16:42:12+03:00,19f134809d4c705eba7f1a7eae8a25b2e1a668d6,0,0
2016-12-08T13:47:39+01:00,c4d36b1cba206dd1fe9fdd9928c100172a65b7a6,0,0
2016-12-13T13:27:03+03:00,b9a4453f663ea5cfe728659da8dc449c9f232d4f,0,0
2016-12-22T12:16:54+01:00,acc176223a598f1e214d795072d0e8eb2f6b97b4,0,0
2017-03-21T16:46:18+03:00,1832966e7a9461ac5a62ba865afb35e322e865e0,0,27
2017-03-30T10:44:29+02:00,ef73f9b099ec3fcb55ceb430458f1b62012cb43c,0,45
2017-04-12T09:49:45+02:00,7340859e5f5a87fabd6b699cf57da9a954abc14d,0,85
2017-05-16T17:17:09+03:00,a5325489f25188be28b8b0ec5c6d9dd842f8f167,0,109
2017-05-29T12:27:10+02:00,97e257c2f07546d44513e7b58b13e7e8f4135dc1,0,118
2017-05-31T15:46:55+02:00,aa8db9b36da093dd128d551a210ff276bf0dafb7,0,118
2017-06-06T10:35:55+02:00,f7204bdcafaa6282ff9e8a730885cf530aab175a,0,127
2017-06-08T09:55:28+02:00,f75d93ea3c3fe42837c26f0c6b24901dfaf64fa1,0,128
2017-06-08T10:34:29+02:00,1f1c7b3b940020cad09fa223f31ff1d9dcc67586,0,128
2017-06-08T10:47:51+02:00,7f475ca53056f545654b09266f90b65ba2b6161a,0,128
2017-06-08T10:48:39+02:00,dc84e364057c1c4265c40314826dfe9824f96149,0,128
2017-06-08T10:48:58+02:00,e6e971abb8551d397aa5d1b0a6814a5fee60d69c,0,128
2017-06-28T11:57:58+02:00,a6af86946a0f9f022b03a4ed55233a8871072874,0,139
2017-08-11T15:48:32+02:00,86a7e7bbac949b5b15034f9f7b67fd5a96da7966,0,226
2017-12-07T13:47:24+01:00,8e1f3b6e85a9aa455964c699aa8025266df0d952,0,309
2018-04-23T16:32:30+03:00,8f8b3433a9d0c909183f086a33c8aa686a370cf6,1,371
2018-09-14T09:39:28+02:00,af4bef2bdd3405b2b5a13d8e81c210799f4e49b0,1,447
2018-11-14T16:27:53+03:00,3ae811e32ffa76ea86740c202b6aceb7b667d84a,1,465
2018-12-18T13:13:23+03:00,28025a4d128ae7ac4593b0b2cdbbc4a0d3e9c1b2,1,474
2019-01-25T14:10:50+01:00,f52b89746b321c7f6f25ec5243650ae9908343f0,2,484
2019-04-01T16:55:45+02:00,0ebb739b3718dd1797afc59af5af311d5b5ed0ff,2,511
2019-07-31T10:47:28+02:00,6f74b73ad2267844c4209eee31efa9e2fbb380ac,2,543
2019-09-16T13:24:15+02:00,4ef7e3fb5a36ee7571d7a2577f4b73b3fd5ea392,2,556
2019-10-14T09:27:01+02:00,ecbed17752f50d8fd401cca39bf525c4e03a44d5,3,564
2019-12-10T10:02:24+01:00,06d7d2be30ff580a17f5e7c6b989274835686d61,3,575
2020-02-28T11:06:50+01:00,808c44faac8e1f348dcb95896d8f537a89156414,4,605
2020-08-26T10:39:34+02:00,a0bc39d9c8ec44d0cc7ee8af8904870fcc95aabf,12,675
2020-11-24T10:26:48+01:00,0a4c6580b23347c513a8dea1763a1d03c606225c,21,712
2021-01-26T09:07:48+01:00,ecb590848543dd33504a94d555ec7067172d7dac,23,742
2021-05-10T15:58:48+02:00,d08fb037c7866da1d83160414ed42d09c680a66a,25,756
2021-08-05T11:14:20+02:00,2562a880f818481eef87c59b4bf20c2f2e818bb1,29,790
2021-08-05T11:14:20+02:00,4298e77c7edab4281a7da1113220c2435ca57b89,29,790
2021-08-05T11:14:20+02:00,659c11e37b3fbcd2b1515b7c4239711bbb82e0f8,29,790
2021-08-05T11:14:20+02:00,bdb9d1939479da96f03bbee9819577b1a3ed3f9a,29,790
2021-08-26T16:47:15+02:00,66b5fd042522fc58fded09d549b6b12d61ee1cf9,29,796
2021-10-04T13:01:25+02:00,1266eca4bd05cefee85ed21eab2b23762d779a7d,30,803
2021-11-08T09:52:08+01:00,eea1ea20dd65b1afc982f4c0f38e3d1f39bd80a8,31,823
2022-01-17T09:03:32+01:00,f69be111ef302822f397294825694f281c81f706,42,850
