0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
16369,89507a6f46c230dcb90250283849348e3c96f654
0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
511,a96d6d4a0553ad5f38d0991cbf157a669514516b
0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
255,7d9891403be14b9bc5e6e57803dd3d31d7b9cdf6
255,7d9891403be14b9bc5e6e57803dd3d31d7b9cdf6
511,a96d6d4a0553ad5f38d0991cbf157a669514516b
511,a96d6d4a0553ad5f38d0991cbf157a669514516b
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
511,a96d6d4a0553ad5f38d0991cbf157a669514516b
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
511,a96d6d4a0553ad5f38d0991cbf157a669514516b
639,72c0d6e06151f73cbfd39960876d99fdda375ffe
639,72c0d6e06151f73cbfd39960876d99fdda375ffe
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
639,72c0d6e06151f73cbfd39960876d99fdda375ffe
703,32fe0120605f9de36b4618e3695bcec74ae079f3
703,32fe0120605f9de36b4618e3695bcec74ae079f3
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
735,16e94e19c5595c74efe249d58abb6519bc79577b
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
751,4d8dbfb27a611070a2d23bc8cf6e253c5fb4845f
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
751,4d8dbfb27a611070a2d23bc8cf6e253c5fb4845f
759,4344748c5f2d51cc489beb65a5dd7c2554d9a7c4
755,163e4d06710f6bd15dc236cb1f250786dec1f6dd
759,4344748c5f2d51cc489beb65a5dd7c2554d9a7c4
755,163e4d06710f6bd15dc236cb1f250786dec1f6dd
757,b7e9b9d41f4c971d8a5ea9d6d97b2559fe02c0ef
756,53e896ea0201d9a2bbe4123ffd1a2d6b0ba12ce2
757,b7e9b9d41f4c971d8a5ea9d6d97b2559fe02c0ef
757,b7e9b9d41f4c971d8a5ea9d6d97b2559fe02c0ef
759,4344748c5f2d51cc489beb65a5dd7c2554d9a7c4
758,9c8441c0548c40cc7a7121337683e90c6421f10c
759,4344748c5f2d51cc489beb65a5dd7c2554d9a7c4
759,4344748c5f2d51cc489beb65a5dd7c2554d9a7c4
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
759,4344748c5f2d51cc489beb65a5dd7c2554d9a7c4
763,63de89a5dbffc91ebce1c80780201319ce133e91
759,4344748c5f2d51cc489beb65a5dd7c2554d9a7c4
761,16bb89ddee9a0a324d8cdfed7046701e7cef9b28
760,3fcbb65af217abc5e5258d87c00c83f594f0fb31
761,16bb89ddee9a0a324d8cdfed7046701e7cef9b28
763,63de89a5dbffc91ebce1c80780201319ce133e91
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
763,63de89a5dbffc91ebce1c80780201319ce133e91
765,a42b3d3ea87e9e4af5127537df83802f9cd09a16
764,61cd29a96a95a3231aeb931ff756ee9b2ab4860d
765,a42b3d3ea87e9e4af5127537df83802f9cd09a16
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
895,680e31da00cc444a6524be6c78a8f09226214074
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
831,dcedd0ad37c05f222e72138088f8c160fb2f9329
767,f65ce6e41ef274256ba30e9fd2429d611ec39412
799,06b8d39a9e933a24b2cc9f54415ce5c6bb68ae95
831,dcedd0ad37c05f222e72138088f8c160fb2f9329
895,680e31da00cc444a6524be6c78a8f09226214074
831,dcedd0ad37c05f222e72138088f8c160fb2f9329
863,95afe0e27d9265372fc4f4215af9a101ccfdad2d
847,a6cbc83bcb5b9f6b6cbd00926316d9fc866e29ad
863,95afe0e27d9265372fc4f4215af9a101ccfdad2d
847,a6cbc83bcb5b9f6b6cbd00926316d9fc866e29ad
855,0954b69ce15f7e695c35dfefaed91e1498a26699
895,680e31da00cc444a6524be6c78a8f09226214074
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
1534,18c622f25d7beaef2a5d9c4ad15982c43fc86c7d
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
1278,fc324a5de9ae4df5149d56e3c433441f5421eaf3
1023,04935c7b20a85d28a4a40a89c448b347f2df0872
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1086,d8d547a5ea11c1d19aa708c855b359b74e3cc575
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1118,d82f95eab3508ba512fb9514891715d7daee071d
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1134,50801f8973f228eec7a1f6b6052dbbd7c3683126
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1142,ee054d0a1175df76473b7e3492d8df5b1e15ea2a
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1146,a66f7a261eb9a94891827569968ef8092c9459a7
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1278,fc324a5de9ae4df5149d56e3c433441f5421eaf3
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1214,8e5e8642d3884c7c2071e367c86385d89cd848a5
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1182,c9240c3d72b7492c326cc73a5b2c2dadc800399a
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1166,50269fcf60f33adfcd14649fa138c48062013071
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1158,a7d6f62dbc4caa58aec204a5bae095188fe12805
1150,46729186aec7f74cac978e6a46b63cf4bf784fd1
1154,388b98d02e521f619e27d0bffd33f17e0f142d2b
1166,50269fcf60f33adfcd14649fa138c48062013071
1182,c9240c3d72b7492c326cc73a5b2c2dadc800399a
1174,3bb4a9cfb60c4817626b9207c88ff35c5766a07f
1182,c9240c3d72b7492c326cc73a5b2c2dadc800399a
1278,fc324a5de9ae4df5149d56e3c433441f5421eaf3
1534,18c622f25d7beaef2a5d9c4ad15982c43fc86c7d
1278,fc324a5de9ae4df5149d56e3c433441f5421eaf3
1406,59d9d2ac5e8110817004a802e1af6b22b05dabdb
1342,cdd3b326ba018fb4ce88ef4e0c0b55ad667b039e
1406,59d9d2ac5e8110817004a802e1af6b22b05dabdb
1534,18c622f25d7beaef2a5d9c4ad15982c43fc86c7d
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
1534,18c622f25d7beaef2a5d9c4ad15982c43fc86c7d
1790,b467ae473494f06def37483f81837598ca4836c0
1534,18c622f25d7beaef2a5d9c4ad15982c43fc86c7d
1662,89535fc2e3b72fbc7776c879a99b8ea0f34d8a21
1534,18c622f25d7beaef2a5d9c4ad15982c43fc86c7d
1598,5d965aa24ef8a4980eef5225d94ec24c2b5e9de9
1662,89535fc2e3b72fbc7776c879a99b8ea0f34d8a21
1790,b467ae473494f06def37483f81837598ca4836c0
1726,81a740d0ff31e8be0cc9ce8f5fa1b277b5ec3e1d
1790,b467ae473494f06def37483f81837598ca4836c0
1726,81a740d0ff31e8be0cc9ce8f5fa1b277b5ec3e1d
1758,65e23116c3e00c2b93c475f03a0534d586d11d7e
1742,2c1902d8884ecaad8b757134216e853ad123740a
1758,65e23116c3e00c2b93c475f03a0534d586d11d7e
1750,d021c62b000f9ffa8e73e2099d52ed0ed0a98bbb
1758,65e23116c3e00c2b93c475f03a0534d586d11d7e
1750,d021c62b000f9ffa8e73e2099d52ed0ed0a98bbb
1754,545a1fa59c7f1f867e77b35f3b73d57fd870770d
1750,d021c62b000f9ffa8e73e2099d52ed0ed0a98bbb
1752,28bc556e2a159ebe88be0bb99af49a990fe26e5f
1750,d021c62b000f9ffa8e73e2099d52ed0ed0a98bbb
1751,eafb958978c99430a604a8a18b128ba7a56badb0
1758,65e23116c3e00c2b93c475f03a0534d586d11d7e
1790,b467ae473494f06def37483f81837598ca4836c0
1774,c0020e27a7de6375e43d97cc246640f982e430b9
1790,b467ae473494f06def37483f81837598ca4836c0
1774,c0020e27a7de6375e43d97cc246640f982e430b9
1782,6a93c5414ae65f0048b54c3bce70c6ccda3a2294
1790,b467ae473494f06def37483f81837598ca4836c0
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
1790,b467ae473494f06def37483f81837598ca4836c0
1918,6cdb7b32af60084de5f8a2b2083a6a98a1709d9e
1790,b467ae473494f06def37483f81837598ca4836c0
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1790,b467ae473494f06def37483f81837598ca4836c0
1822,5db5d8d24db58633992ce610f51a7a4b77cdddc3
1822,5db5d8d24db58633992ce610f51a7a4b77cdddc3
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1822,5db5d8d24db58633992ce610f51a7a4b77cdddc3
1838,b39071bf65f8e1d42182bccf82d7754927e6d850
1822,5db5d8d24db58633992ce610f51a7a4b77cdddc3
1830,a4dd3076082e071f524e33f6eca47f520332f1ab
1826,21da8a89fe6e69b8c30eac7c3c977005240cab6c
1830,a4dd3076082e071f524e33f6eca47f520332f1ab
1828,c244f340b94a30ae9fa92587f0415510e0c5baeb
1830,a4dd3076082e071f524e33f6eca47f520332f1ab
1828,c244f340b94a30ae9fa92587f0415510e0c5baeb
1829,a0d29c92f9d59c9361ad0f51ef4d526b13b32008
1838,b39071bf65f8e1d42182bccf82d7754927e6d850
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1846,79ce9018b77a52c12c66f49eff42ed892b76dd12
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1850,ed3578f0d96430b4f83f5a13754a753a32abce8b
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1852,04ae6d599f99fe925d271974c57bc23d89ad5d66
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1852,04ae6d599f99fe925d271974c57bc23d89ad5d66
1853,b7140c5427326391cf27b651754b509f8a6860a1
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1918,6cdb7b32af60084de5f8a2b2083a6a98a1709d9e
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1886,0dd19b9607d98d4d34ef45ccf54233f267d88b23
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1870,ad808cb4e452b1d8fe7fc8ee29ab8ef7ab9c7d25
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1862,8d59fc4dc56d3037a51be2e191a3cdce3dd082c4
1854,78f17ee50b2f124003e5804fc9326ab2081c20b6
1858,0bbbc4652ad17206a8ccd7fb6254a4a4ede67342
1856,c71b125c3a846655a5c675c7c34b913508e3a779
1858,0bbbc4652ad17206a8ccd7fb6254a4a4ede67342
1856,c71b125c3a846655a5c675c7c34b913508e3a779
1857,8eaae4394f9f26cc7ceb0bad1f4ab7d88db1b9ff
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
2557,34346cd0bf9ec7e4a4e10395f18ea8d72410afdc
2046,99ecd65a7818105fc2c2c30a0d5574127084f066
2301,64d408aa12a06a8b19c94ab99387f11dc1551f2c
2173,25d8355173c49eb396302c8b429bf5468181b794
2301,64d408aa12a06a8b19c94ab99387f11dc1551f2c
2557,34346cd0bf9ec7e4a4e10395f18ea8d72410afdc
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
2813,3330ac02e2fbfa5568861bceec5a7024ce0b08c7
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
2941,b50e58e39c976d998dfb90b26ac10ae9dd8ec301
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
3005,40b60ef1693a1d4e710f84afa427896d157bbe54
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
3037,5068ecc4e8a8f8033214f8667a321870bd9dbe42
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
3053,9231e297500ff1d9e408ceab4ec23181c194567c
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
3061,b643b19ce55fec0d5c0f86b6ac24bdfe00368ab1
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
3061,b643b19ce55fec0d5c0f86b6ac24bdfe00368ab1
3065,4f292e05530f421e56e0c96377624669ccbbd5f4
3061,b643b19ce55fec0d5c0f86b6ac24bdfe00368ab1
3063,b318a318942e320d00fbf8b44241dfa958a13bac
3061,b643b19ce55fec0d5c0f86b6ac24bdfe00368ab1
3062,6f145fedf50ac509463a1be65089c70d24f0bf05
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
3580,6a8e90d9cd6a39f77c706f58e6019bfe93bb0a90
3069,d2df0dc1798bc36d4338f702870cf937660aa98c
3324,8d25d4660c9f7e67d438239c8d1881cbae49d7cb
3196,61d211f476f08b74775fa1df18dd4f8c79195def
3324,8d25d4660c9f7e67d438239c8d1881cbae49d7cb
3196,61d211f476f08b74775fa1df18dd4f8c79195def
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3228,365eeabd5bed964fb48948be8955175559b332b8
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3244,e2d8dcc2f5c2ea6703ae770fa52e8e18eb4921b5
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3252,2ba67d8d303f5a052bbf9634b59541c8411dc778
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3256,98f5536f2715edb45d87468f8a8f2f045783be73
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3258,221730922fc6e668b8a88d1bd10f5f6d31d648eb
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3258,221730922fc6e668b8a88d1bd10f5f6d31d648eb
3259,4289335067936859ca205930b7da8d609a3bbf85
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3324,8d25d4660c9f7e67d438239c8d1881cbae49d7cb
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3292,d7788907ba20296e5f831cbdb0fd3a12df6118bc
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3276,58749247ec01d436796293c52638e024c435c776
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3268,b65e6e46359e7257761b927d8819edefa57c4f99
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3264,f5d99d67d94702eba4ca4ba01ae128cb6e7a2129
3260,960f0b0e4bbf9ff2a711c87fd0c2c7e8e72cf913
3262,96a00c4cd805c052eadbce1674052cfde9581675
3261,45188d90d7e8e342733979b483bc8a1e4053b99d
3262,96a00c4cd805c052eadbce1674052cfde9581675
3580,6a8e90d9cd6a39f77c706f58e6019bfe93bb0a90
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
3836,f8f9f5805be168da7de3d03fd8cddf8117184e80
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
3836,f8f9f5805be168da7de3d03fd8cddf8117184e80
3964,968c2d7e195479f42c0692564b9e75637272fb84
3836,f8f9f5805be168da7de3d03fd8cddf8117184e80
3900,fa789784a09c5fb0de43f2fec8df7e16391ef96f
3836,f8f9f5805be168da7de3d03fd8cddf8117184e80
3868,9afaa31a54d5bb4ae01a441abdf880d792246710
3836,f8f9f5805be168da7de3d03fd8cddf8117184e80
3852,0379763898aacc69a96d803d0b4956819578ad10
3836,f8f9f5805be168da7de3d03fd8cddf8117184e80
3844,f8110245165762cf8dc252c9686a9ac5e8a12b07
3840,23a2f72349a2dbada8159a05d15014d6ad313c77
3844,f8110245165762cf8dc252c9686a9ac5e8a12b07
3842,a4389b929fe4deb22b1eeb3ca08ead87a5811456
3844,f8110245165762cf8dc252c9686a9ac5e8a12b07
3842,a4389b929fe4deb22b1eeb3ca08ead87a5811456
3843,47f9445b4398d27df6084b0c6c842b2eb6f5b01f
3852,0379763898aacc69a96d803d0b4956819578ad10
