0,41a2ce0991a2c32ffde06f623afb6ec3278fa4c2
3868,9afaa31a54d5bb4ae01a441abdf880d792246710
3852,0379763898aacc69a96d803d0b4956819578ad10
3860,94b83c574482c1b97eea4fe378f68d39aa7df9d9
3852,0379763898aacc69a96d803d0b4956819578ad10
3856,6c86a069107ae15b9601275193538d92bdcbafb7
3852,0379763898aacc69a96d803d0b4956819578ad10
3854,039c95aeb2500964e12415d4d106629b7457f52f
3852,0379763898aacc69a96d803d0b4956819578ad10
3853,ca114ae0499a160f4b54d66d55b54dff37de00f2
3964,968c2d7e195479f42c0692564b9e75637272fb84
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4028,33ba1ba2c1be96e68cb66b92b9d7ee6962502b40
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4060,508b6e5158ef5a9702fe1c440f1557f09d79c012
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4076,8d13192acfe4a316fd6b8b7c28c3d1244844f0e3
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4084,6445e299b319a964c3def5361283eb50802b38ef
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4088,d86c745caeec4f67752b4f877f8b093262a6c4f1
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4090,52150d15cee20d1c632582334e1bf8a8f76bc331
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4091,ec57a9e5d18403753bc25df793db814ca282be58
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
6138,42e0dfa911c53a46941bf94be50731ae793e4432
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
5115,94f5cc3e6e06b61781484bc2f1007675eedddb9f
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4603,7f0bd4458f3c9d62e5e73d21987fe7e7f35b4ace
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4347,d089ab02c8ee82f92ad36b618d7f5eb7b9e48806
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4219,7d4666e3cc198650fc378ea3f8f1a2f2f6a68e34
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4155,ac3a2a134be35d37c4378472dc1fcf027bdb1873
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4123,f6f3509429d0d2621f01f8c8b321c07baef122d5
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4107,ff3c045b18a45816a73b6adc6e8f0afe7d6f0eb0
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4099,9f3dede8851c9b25b36ddcc4fdd4f90017f97ff7
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4095,1ecc4bc52f430b9a6bdb2c65dddea4b0750ae3fd
4092,9e4d724fdb6331e1c6b8125faf84778f5ebeaa60
4093,69fdd9647e15f4b77b261c0a39872cc868f6842a
4603,7f0bd4458f3c9d62e5e73d21987fe7e7f35b4ace
5115,94f5cc3e6e06b61781484bc2f1007675eedddb9f
5115,94f5cc3e6e06b61781484bc2f1007675eedddb9f
6138,42e0dfa911c53a46941bf94be50731ae793e4432
5115,94f5cc3e6e06b61781484bc2f1007675eedddb9f
5626,475f3a3e3302173460c86cac0d3216c261f4d83c
5115,94f5cc3e6e06b61781484bc2f1007675eedddb9f
5370,70eb5a9ebe7806e4b5bd73404203b56daec6bfdf
5115,94f5cc3e6e06b61781484bc2f1007675eedddb9f
5242,6f036b9b0d832a54a41886938ef6642eee79ab9d
5178,dd5ca1671b7b4723a2ef60b71d30eb579c32e884
5242,6f036b9b0d832a54a41886938ef6642eee79ab9d
5178,dd5ca1671b7b4723a2ef60b71d30eb579c32e884
5210,995af374f20e0e63b4f8e4db97b1143fed6c86cb
5194,f0bcf261abb4e79020a81f880bbfca15dcc6ac4b
5210,995af374f20e0e63b4f8e4db97b1143fed6c86cb
5242,6f036b9b0d832a54a41886938ef6642eee79ab9d
5370,70eb5a9ebe7806e4b5bd73404203b56daec6bfdf
5242,6f036b9b0d832a54a41886938ef6642eee79ab9d
5306,7134e43c88fb99efaf965562c42e574bc2cbe4e4
5274,4e77c1bbfb36fb6b110b9d04f710db0b2206c3de
5306,7134e43c88fb99efaf965562c42e574bc2cbe4e4
5290,d4863e7fe5ced186442b48fb709048af9be7f0de
5306,7134e43c88fb99efaf965562c42e574bc2cbe4e4
5290,d4863e7fe5ced186442b48fb709048af9be7f0de
5298,a14b103e72a576e8867d579f6cfa2284b8d03c8c
5370,70eb5a9ebe7806e4b5bd73404203b56daec6bfdf
5626,475f3a3e3302173460c86cac0d3216c261f4d83c
6138,42e0dfa911c53a46941bf94be50731ae793e4432
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
6138,42e0dfa911c53a46941bf94be50731ae793e4432
7161,ff071f3870dfaa524661e95a6306b3c8e4f982d6
7161,ff071f3870dfaa524661e95a6306b3c8e4f982d6
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
7161,ff071f3870dfaa524661e95a6306b3c8e4f982d6
7672,9160f3f6526e6a2cf727ba2bae186ef1338b2a96
7161,ff071f3870dfaa524661e95a6306b3c8e4f982d6
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7288,1cc17774bff80a904bd50bf58b311f8d66d8cb88
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7352,528e91d33baf7b4641c48b02472a13578a04dda3
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7384,9b4e55988ef0a6a28593f8d56b9fb7f8a90a9ed4
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7400,e31541ff371f72c9c60fc823dd50755fe9dcb167
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7408,ebf8e7b6872f8a2fb82ff82b6b181317103146a1
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7412,503258717423b9508569dda50bc08376fe914003
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7414,8250b151082d1ce8a99191241893a2c5f8d5b6aa
7416,d211e669ea962a3ad3f7e6f052ec0e9b412a8057
7414,8250b151082d1ce8a99191241893a2c5f8d5b6aa
7415,07b9a6fc3501a8f428589a5c3de9f14a313e455d
7672,9160f3f6526e6a2cf727ba2bae186ef1338b2a96
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
7672,9160f3f6526e6a2cf727ba2bae186ef1338b2a96
7928,a728ece1ea93a70e4990fcc9ab09e2dce42564c7
7672,9160f3f6526e6a2cf727ba2bae186ef1338b2a96
7800,574059e6ba2dd34e3284b835133e3d93cbece0ee
7736,b427415b1833daee5443bef98858081b94726888
7800,574059e6ba2dd34e3284b835133e3d93cbece0ee
7800,574059e6ba2dd34e3284b835133e3d93cbece0ee
7928,a728ece1ea93a70e4990fcc9ab09e2dce42564c7
7864,759c94c9f9f1541df81b4c67dd13bca41787d546
7928,a728ece1ea93a70e4990fcc9ab09e2dce42564c7
7928,a728ece1ea93a70e4990fcc9ab09e2dce42564c7
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
7928,a728ece1ea93a70e4990fcc9ab09e2dce42564c7
8056,ee91e4a537321ed7f620328c97f0f3bd4ff1cd0c
8056,ee91e4a537321ed7f620328c97f0f3bd4ff1cd0c
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8120,9e24b0e83b859ce69e5cd544b14edd3a06827fa7
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8152,6b9f32e5aac37bd985f09a65ab573a4145db2973
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8168,158fb6b6b1179c59726e376663da7023241b17d3
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8176,8096790e96779e255fe82cb155dabeda96e46eec
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8180,751951d176ea95b5a99f4c10fd7bac8e6a01e74a
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8182,3bbd8ab5ac9eb2d06d3c0229df68f536a96ee403
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8183,d3492d386acff260c416102199abc44130164cf0
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
16369,89507a6f46c230dcb90250283849348e3c96f654
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
12276,48436a305c4bce3b6ca4770ff937b146432b9480
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
10230,630fef8539daba244f98c50a8c16705660a485da
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
9207,df96962e58671e690dda57ed3ff3d4e581487719
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8695,4d386b3cb32124724e0937beff59ff7f2f481ea1
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8439,5218edb8a220c239c501778a17dbf156d48624ef
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8311,7e897336e14edd57a7724c3c6b453ad45e44877f
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8247,9f5ad79a3e8c7e0c4c86494af855cfbe634f6a51
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8215,f4068e45f9e3bf6c4fdb9111445b33727e96bdca
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8199,0589631d6d739fe52c0921c377913c62a056355b
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8191,eb034e1d4abd1d9a3b7fae16ffad808ef1a97554
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8187,ebe09c98891771124f7bf021e63c031be7bc9064
8184,197033ef81f5df0e48753c613ff5113cefaf12c2
8185,051c7c2af6e8b09c2b7ebef98b0feba9228fe985
8185,051c7c2af6e8b09c2b7ebef98b0feba9228fe985
8187,ebe09c98891771124f7bf021e63c031be7bc9064
8186,b13740c61ee28d0ca251199d3f61dac02d641bed
8187,ebe09c98891771124f7bf021e63c031be7bc9064
8187,ebe09c98891771124f7bf021e63c031be7bc9064
8191,eb034e1d4abd1d9a3b7fae16ffad808ef1a97554
8189,7ceb1d2e61968de697c3ebb974041d49c6ee8045
8191,eb034e1d4abd1d9a3b7fae16ffad808ef1a97554
8189,7ceb1d2e61968de697c3ebb974041d49c6ee8045
8190,143cb6382fd625f3ad1fed90a55ab6b3636a855a
8191,eb034e1d4abd1d9a3b7fae16ffad808ef1a97554
8199,0589631d6d739fe52c0921c377913c62a056355b
8195,ad851922dae0a362c32096abc4c759f429fad354
8199,0589631d6d739fe52c0921c377913c62a056355b
8197,172f3e755aa0498954426c256b68b82b8397b7a5
8199,0589631d6d739fe52c0921c377913c62a056355b
8198,bc3f02ca996dca25d54b69375031cf87d1182f87
8199,0589631d6d739fe52c0921c377913c62a056355b
8199,0589631d6d739fe52c0921c377913c62a056355b
8215,f4068e45f9e3bf6c4fdb9111445b33727e96bdca
8199,0589631d6d739fe52c0921c377913c62a056355b
8207,d748fb9e925d3ac6d01e38a122e8b52cd86c65f6
8199,0589631d6d739fe52c0921c377913c62a056355b
8203,b1286deb77b391e909d539f739c35369ad4955c0
8199,0589631d6d739fe52c0921c377913c62a056355b
8201,7aef156b4a60030ce90e273c1c9f8c4c0be70d9a
8199,0589631d6d739fe52c0921c377913c62a056355b
8200,543222e1188ccc453bd5f95f5ba3c954aaaf74c9
8247,9f5ad79a3e8c7e0c4c86494af855cfbe634f6a51
8311,7e897336e14edd57a7724c3c6b453ad45e44877f
8247,9f5ad79a3e8c7e0c4c86494af855cfbe634f6a51
8279,05da2b6c19ce23bec3574bf2345e1eca3d9047ac
8263,f09e8a6167857a1e2019877796ec782f8e93fcca
8279,05da2b6c19ce23bec3574bf2345e1eca3d9047ac
8263,f09e8a6167857a1e2019877796ec782f8e93fcca
8271,f75b77702dabd0e6c6a58a8c46ea916d3326c8e4
8267,3ac443fd3291483ffefdc015d97afe190a5cbb18
8271,f75b77702dabd0e6c6a58a8c46ea916d3326c8e4
8269,111efd6f9064f0ffc186ee5524d9071d82f1a861
8271,f75b77702dabd0e6c6a58a8c46ea916d3326c8e4
8270,dbad99d22c4dfcedb53a74a7617a3acd5b27a9bc
8271,f75b77702dabd0e6c6a58a8c46ea916d3326c8e4
8311,7e897336e14edd57a7724c3c6b453ad45e44877f
8439,5218edb8a220c239c501778a17dbf156d48624ef
8311,7e897336e14edd57a7724c3c6b453ad45e44877f
8375,c48e7acbe6971254dc59bcbfce6b7b568f8d4c59
8311,7e897336e14edd57a7724c3c6b453ad45e44877f
8343,f304bf958c25ae5b5a33f4c3899a5ec27dc3e111
8311,7e897336e14edd57a7724c3c6b453ad45e44877f
8327,b1d10752e14758cda26b6b616ef519e3f6b431ae
8311,7e897336e14edd57a7724c3c6b453ad45e44877f
8319,8f271626536953a4e941befcb79c7cad4e8a185b
8315,a2231a758bb0f9185f93e9641140eb6f26510982
8319,8f271626536953a4e941befcb79c7cad4e8a185b
8315,a2231a758bb0f9185f93e9641140eb6f26510982
8317,37a427f567e5135d7655deeb4f7b647c62300452
8315,a2231a758bb0f9185f93e9641140eb6f26510982
8316,a66dfb43c661637c65e51d6c63adad0056226315
8695,4d386b3cb32124724e0937beff59ff7f2f481ea1
9207,df96962e58671e690dda57ed3ff3d4e581487719
8695,4d386b3cb32124724e0937beff59ff7f2f481ea1
8951,889efe0f630b181183349e703b8ce1064db8ccee
9207,df96962e58671e690dda57ed3ff3d4e581487719
10230,630fef8539daba244f98c50a8c16705660a485da
10230,630fef8539daba244f98c50a8c16705660a485da
12276,48436a305c4bce3b6ca4770ff937b146432b9480
10230,630fef8539daba244f98c50a8c16705660a485da
11253,c5f423c5140c823c2caf7c6c649a8eb0ed167cff
10230,630fef8539daba244f98c50a8c16705660a485da
10741,581db5276d9e78ad7997d3d438f19d3c722d793a
10741,581db5276d9e78ad7997d3d438f19d3c722d793a
11253,c5f423c5140c823c2caf7c6c649a8eb0ed167cff
12276,48436a305c4bce3b6ca4770ff937b146432b9480
16369,89507a6f46c230dcb90250283849348e3c96f654
12276,48436a305c4bce3b6ca4770ff937b146432b9480
14322,d62053f00c9ca31a1cd22cbf0e5f6993676b1c23
12276,48436a305c4bce3b6ca4770ff937b146432b9480
13299,18e7c58f3d200d88ff825107cfd72b6932702791
12276,48436a305c4bce3b6ca4770ff937b146432b9480
12787,e62e36fccb4b2b224a8bf3561422117b95e9b6ae
13299,18e7c58f3d200d88ff825107cfd72b6932702791
14322,d62053f00c9ca31a1cd22cbf0e5f6993676b1c23
13299,18e7c58f3d200d88ff825107cfd72b6932702791
13810,d6e2190f70ab1e6dc4d0c8fa219834483a741af2
13554,323c1a19cf31b519475351cd97489b3c31830c7d
13810,d6e2190f70ab1e6dc4d0c8fa219834483a741af2
14322,d62053f00c9ca31a1cd22cbf0e5f6993676b1c23
16369,89507a6f46c230dcb90250283849348e3c96f654
14322,d62053f00c9ca31a1cd22cbf0e5f6993676b1c23
15345,65f342feb6f6f7d3eb5f16b4086a005896ba4eb6
14322,d62053f00c9ca31a1cd22cbf0e5f6993676b1c23
14833,b58c88ed75e38ae7fbf3c9083e384adf183bd1b5
15345,65f342feb6f6f7d3eb5f16b4086a005896ba4eb6
16369,89507a6f46c230dcb90250283849348e3c96f654
15857,5b6b9ba346445ada168b9a476f9838b7a473a38a
16369,89507a6f46c230dcb90250283849348e3c96f654
16113,ee92c5b000ade4043d2bd185ce25cef3e9fa6ca2
16369,89507a6f46c230dcb90250283849348e3c96f654
16241,3160ce85cc871d594398c07e9cd9b685489eabb8
16369,89507a6f46c230dcb90250283849348e3c96f654
16305,dcbe2024dfab13035fb47413a7f8d398144a761f
16369,89507a6f46c230dcb90250283849348e3c96f654
16337,c81bb5b007ae7b1d5f392006105ff4613d0da2d0
16369,89507a6f46c230dcb90250283849348e3c96f654
16353,cdc19f55d63b745acb26609841115a8a66c6b6c9
16369,89507a6f46c230dcb90250283849348e3c96f654
16361,46c808e39099d234eff20007dfcf55d4e8b0d3f9
16369,89507a6f46c230dcb90250283849348e3c96f654
16365,e169469ed8a0c81f4c88714a51295ee3e32916a0
16369,89507a6f46c230dcb90250283849348e3c96f654
16367,efb5f8605387eb0ab6c4ff5426a5ca2e775fa8de
16369,89507a6f46c230dcb90250283849348e3c96f654
16368,cde486826de93492691b0585e468e7f7d41b07e2
16369,89507a6f46c230dcb90250283849348e3c96f654
