Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
xp,com.enonic.wem.core.content.data,ContentDataSerializerJsonTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
xp,com.enonic.wem.core.content.data,ContentDataTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
xp,com.enonic.wem.core.content.data,EntriesSerializerJson,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
xp,com.enonic.wem.core.content.data,Entries,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
xp,com.enonic.wem.core.content.data,Element,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.data,Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content,JsonFactoryHolder,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_FACTORY
xp,com.enonic.wem.core.content.type,ContentTypeJsonParserTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
xp,com.enonic.wem.core.content.type,ContentTypeJsonGeneratorTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
xp,com.enonic.wem.core.content.type.configitem,ConfigItemSerializerJsonTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
xp,com.enonic.wem.core.content.type.configitem,FieldSerializerJson,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT
xp,com.enonic.wem.core.content.type.configitem,SubType,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
xp,com.enonic.wem.core.content.type.configitem,Builder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.enonic.wem.core.content.type.configitem.SubType
xp,com.enonic.wem.core.content.type.configitem,Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.type.configitem,ConfigItem,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
xp,com.enonic.wem.core.content.type.configitem,Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.type.configitem,Builder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
xp,com.enonic.wem.core.content.type.configitem,Field,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
xp,com.enonic.wem.core.content.type.configitem,Builder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.enonic.wem.core.content.type.configitem.Field
xp,com.enonic.wem.core.content.type.configitem,Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.type.configitem,SubTypeSerializerJson,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT
xp,com.enonic.wem.core.jcr.accounts,AccountDaoTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
xp,com.enonic.wem.core.jcr.accounts,AccountJcrMappingTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
xp,com.enonic.wem.core.jcr.accounts,AccountJcrMapping,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
xp,com.enonic.wem.core.jcr.accounts,AccountJcrDaoImpl,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
xp,com.enonic.wem.core.jcr,JcrWemConstants,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ENONIC_CMS_NAMESPACE; ENONIC_CMS_NAMESPACE_PREFIX; ROOT_NODE; USERSTORES_NODE; USERSTORES_NODE_TYPE; USERSTORE_NODE_TYPE; GROUPS_NODE; GROUPS_NODE_TYPE; GROUP_NODE_TYPE; MEMBERS_NODE; MEMBER_NODE; USERS_NODE; USERS_NODE_TYPE; USER_NODE_TYPE; ROLES_NODE; ROLES_NODE_TYPE; ROLE_NODE_TYPE; ACCOUNT_NODE_TYPE; USERSTORES_PATH; USERSTORES_ABSOLUTE_PATH
xp,com.enonic.wem.core.content.type.configitem.fieldtype,FieldTypes,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: date; dropdown; phone; radioButtons; tags; textline; textarea; xml
xp,com.enonic.wem.core.content.type.configitem.fieldtype,Option,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.type.configitem.fieldtype,Builder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.enonic.wem.core.content.type.configitem.fieldtype.DropdownConfig
xp,com.enonic.wem.core.content.type.configitem.fieldtype,Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.type.configitem.fieldtype,RadioButtonsConfigSerializerJson,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT
xp,com.enonic.wem.core.content.type.configitem.fieldtype,BaseFieldTypeJsonGenerator,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT
xp,com.enonic.wem.core.content.type.configitem.fieldtype,DropdownConfigSerializerJson,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT
xp,com.enonic.wem.core.content.type.configitem.fieldtype,Option,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.type.configitem.fieldtype,Builder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.enonic.wem.core.content.type.configitem.fieldtype.RadioButtonsConfig
xp,com.enonic.wem.core.content.type.configitem.fieldtype,Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
xp,com.enonic.wem.core.content.type.valuetype,ValueTypes,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: COMPUTED; DATE; MULTI_LINED_STRING; SINGLE_LINED_STRING; XML; HTML_PART
xp,com.enonic.wem.core.search.account,AccountSearchService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
xp,com.enonic.wem.migrate.jcr,JcrAccountsImporter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
xp,com.enonic.wem.web.rest2.resource.account,AccountResourceTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
xp,com.enonic.wem.web.rest2.resource.account,AccountsResult,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: USERSTORE_SYSTEM; TYPE_USER; TYPE_GROUP; TYPE_ROLE
xp,com.enonic.wem.web.rest.account,UserModel,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: USER_NAME; EMAIL; KEY; DISPLAY_NAME; USER_INFO; USERSTORE; PHOTO_NAME
xp,com.enonic.wem.web.rest.account,AccountController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 19
xp,com.enonic.wem.web.rest.account,AccountModel,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: KEY; USER_INFO
xp,com.enonic.wem.web.rest.account,AccountGraphDataBuilder,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: KEY_PARAM; TYPE_PARAM; BUILTIN_PARAM; NAME_PARAM; NODETO_PARAM; DATA_PARAM; ADJACENCIES_PARAM; ID_PARAM
xp,com.enonic.wem.web.rest.account,UserController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
xp,com.enonic.wem.web.rest.account,AddressModel,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LABEL; STREET; POSTAL_ADDRESS; POSTAL_CODE; REGION; COUNTRY; ISO_REGION; ISO_COUNTRY
xp,com.enonic.wem.web.rest.account,GroupController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
xp,com.enonic.wem.web.rest.account,UserInfoModel,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FIRST_NAME; LAST_NAME; MIDDLE_NAME; BIRTHDAY; COUNTRY; DESCRIPTION; INITIALS; GLOBAL_POSITION; LOCALE; NICK_NAME; PERSONAL_ID; ORGANIZATION; PREFIX; SUFFIX; TITLE; HOME_PAGE; MOBILE; PHONE; FAX; TIMEZONE; GENDER; ADDRESSES; MEMBER_ID; HTML_EMAIL
xp,com.enonic.wem.web.rest.userstore,UserStoreConfigController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
xp,com.enonic.wem.web.rest.userstore,UserStoreConfigModelTranslator,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LOCAL_CONNECTOR_NAME
