Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testOpaqueImage,Magic Number,The method contains a magic number: 24,16
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testOpaqueImage,Magic Number,The method contains a magic number: 0xff,16
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testOpaqueImage,Magic Number,The method contains a magic number: 255,16
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 20,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 10,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 10,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 24,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 0xff,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 20,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 20,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 24,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 0xff,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 35,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 35,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 24,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 0xff,33
xp,com.enonic.xp.core.impl.image.effect,SepiaFilterTest,testImageWithTransparentAreas,Magic Number,The method contains a magic number: 255,33
xp,com.enonic.xp.core.impl.image.effect,ScaleWidthFilterTest,testDownscale,Magic Number,The method contains a magic number: 100,19
xp,com.enonic.xp.core.impl.image.effect,ScaleWidthFilterTest,testDownscale,Magic Number,The method contains a magic number: 100,19
xp,com.enonic.xp.core.impl.image.effect,ScaleWidthFilterTest,testDownscale,Magic Number,The method contains a magic number: 75,19
xp,com.enonic.xp.core.impl.image.effect,ScaleWidthFilterTest,testUpscale,Magic Number,The method contains a magic number: 600,27
xp,com.enonic.xp.core.impl.image.effect,ScaleWidthFilterTest,testUpscale,Magic Number,The method contains a magic number: 600,27
xp,com.enonic.xp.core.impl.image.effect,ScaleWidthFilterTest,testUpscale,Magic Number,The method contains a magic number: 450,27
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testDownscale,Magic Number,The method contains a magic number: 100,18
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testDownscale,Magic Number,The method contains a magic number: 10,18
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testDownscale,Magic Number,The method contains a magic number: 100,18
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testDownscale,Magic Number,The method contains a magic number: 10,18
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testUpscale,Magic Number,The method contains a magic number: 600,26
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testUpscale,Magic Number,The method contains a magic number: 100,26
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testUpscale,Magic Number,The method contains a magic number: 600,26
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testUpscale,Magic Number,The method contains a magic number: 100,26
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testHeightTooBig,Magic Number,The method contains a magic number: 100,34
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testHeightTooBig,Magic Number,The method contains a magic number: 800,34
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testHeightTooBig,Magic Number,The method contains a magic number: 100,34
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,testHeightTooBig,Magic Number,The method contains a magic number: 75,34
xp,com.enonic.xp.core.impl.image.effect,ScaleWideFilterTest,scale,Magic Number,The method contains a magic number: 0.5f,42
xp,com.enonic.xp.core.impl.image.effect,ScaleMaxFilterTest,testDownscale,Magic Number,The method contains a magic number: 100,19
xp,com.enonic.xp.core.impl.image.effect,ScaleMaxFilterTest,testDownscale,Magic Number,The method contains a magic number: 100,19
xp,com.enonic.xp.core.impl.image.effect,ScaleMaxFilterTest,testDownscale,Magic Number,The method contains a magic number: 75,19
xp,com.enonic.xp.core.impl.image.effect,ScaleMaxFilterTest,testUpscale,Magic Number,The method contains a magic number: 600,27
xp,com.enonic.xp.core.impl.image.effect,ScaleMaxFilterTest,testUpscale,Magic Number,The method contains a magic number: 600,27
xp,com.enonic.xp.core.impl.image.effect,ScaleMaxFilterTest,testUpscale,Magic Number,The method contains a magic number: 450,27
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 550,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 320,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 550,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 320,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 550,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 320,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 0.1f,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 0.3f,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 550,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,testSize,Magic Number,The method contains a magic number: 320,14
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,scale,Magic Number,The method contains a magic number: 0.5f,26
xp,com.enonic.xp.core.impl.image.effect,ScaleBlockFilterTest,scale,Magic Number,The method contains a magic number: 0.5f,26
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 3,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 2,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 255,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 255,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 255,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 255,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 24,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 0xff,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 0x00ffffff,21
xp,com.enonic.xp.core.impl.image.effect,SepiaFilter,filterRGB,Magic Number,The method contains a magic number: 24,21
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,HSBColorizeFilter,Magic Number,The method contains a magic number: 3,19
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,HSBColorizeFilter,Magic Number,The method contains a magic number: 2,19
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 24,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 0xff,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 16,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 0xff,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 8,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 0xff,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 0xff,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 3,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 2,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 0x00ffffff,32
xp,com.enonic.xp.core.impl.image.effect,HSBColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 24,32
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 3,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 255,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 255,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 255,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 255,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 255,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 255,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 24,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 0xff,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 0x00ffffff,27
xp,com.enonic.xp.core.impl.image.effect,ColorizeFilter,filterRGB,Magic Number,The method contains a magic number: 24,27
xp,com.enonic.xp.core.impl.image.effect,RectBorderFilter,filter,Magic Number,The method contains a magic number: 2,28
xp,com.enonic.xp.core.impl.image.effect,RectBorderFilter,filter,Magic Number,The method contains a magic number: 2,28
xp,com.enonic.xp.core.impl.image.effect,RoundedFilter,filter,Magic Number,The method contains a magic number: 2,31
xp,com.enonic.xp.core.impl.image.effect,RoundedFilter,filter,Magic Number,The method contains a magic number: 2,31
xp,com.enonic.xp.core.impl.image.effect,RoundedFilter,filter,Magic Number,The method contains a magic number: 2,31
xp,com.enonic.xp.core.impl.image.effect,RoundedFilter,filter,Magic Number,The method contains a magic number: 2,31
xp,com.enonic.xp.core.impl.image.command,HSBAdjustFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,19
xp,com.enonic.xp.core.impl.image.command,ScaleWideFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,18
xp,com.enonic.xp.core.impl.image.command,ScaleWideFilterCommand,doBuild,Magic Number,The method contains a magic number: 0.5f,18
xp,com.enonic.xp.core.impl.image.command,RoundedFilterCommand,doBuild,Magic Number,The method contains a magic number: 10,18
xp,com.enonic.xp.core.impl.image.command,RoundedFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,18
xp,com.enonic.xp.core.impl.image.command,RGBAdjustFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,19
xp,com.enonic.xp.core.impl.image.command,ColorizeFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,18
xp,com.enonic.xp.core.impl.image.command,ScaleHeightFilterCommand,doBuild,Magic Number,The method contains a magic number: 100,18
xp,com.enonic.xp.core.impl.image.command,BorderFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,18
xp,com.enonic.xp.core.impl.image.command,ScaleBlockFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,14
xp,com.enonic.xp.core.impl.image.command,ScaleBlockFilterCommand,doBuild,Magic Number,The method contains a magic number: 0.5f,14
xp,com.enonic.xp.core.impl.image.command,ScaleBlockFilterCommand,doBuild,Magic Number,The method contains a magic number: 3,14
xp,com.enonic.xp.core.impl.image.command,ScaleBlockFilterCommand,doBuild,Magic Number,The method contains a magic number: 0.5f,14
xp,com.enonic.xp.core.impl.image.command,BlurFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,19
xp,com.enonic.xp.core.impl.image.command,SepiaFilterCommand,doBuild,Magic Number,The method contains a magic number: 20,18
xp,com.enonic.xp.core.impl.image.command,BlockFilterCommand,doBuild,Magic Number,The method contains a magic number: 2,19
xp,com.enonic.xp.core.impl.image.command,HSBColorizeFilterCommand,doBuild,Magic Number,The method contains a magic number: 0xFFFFFF,18
xp,com.enonic.xp.core.impl.image.command,ScaleWidthFilterCommand,doBuild,Magic Number,The method contains a magic number: 100,18
xp,com.enonic.xp.web.jaxrs2.impl,RequestFactoryImpl,createResteasyHttpRequest,Long Parameter List,The method has 6 parameters. ,27
xp,com.enonic.xp.web.jaxrs2.impl,RequestFactoryImpl,createResteasyHttpRequest,Long Statement,The length of the statement "return new HttpServletInputMessage(request`response`this.context`theResponse`headers`uriInfo`httpMethod.toUpperCase()`this.dispatcher);" is 135.,27
xp,com.enonic.xp.web.handler,OncePerRequestHandlerTest,newHandler,Long Statement,The length of the statement "@Override protected void doHandle( final HttpServletRequest req` final HttpServletResponse res` final WebHandlerChain chain) throws Exception {" is 143.,12
xp,com.enonic.xp.web.handler,BaseWebHandlerTest,testOrder,Magic Number,The method contains a magic number: 100,13
xp,com.enonic.xp.web.handler,BaseWebHandlerTest,testOrder,Magic Number,The method contains a magic number: 100,13
xp,com.enonic.xp.web.handler,BaseWebHandlerTest,newHandler,Long Statement,The length of the statement "@Override protected void doHandle( final HttpServletRequest req` final HttpServletResponse res` final WebHandlerChain chain) throws Exception {" is 143.,23
xp,com.enonic.xp.web.servlet,ServletRequestUrlHelperTest,createUriWithHost_http_port_80,Magic Number,The method contains a magic number: 80,40
xp,com.enonic.xp.web.servlet,ServletRequestUrlHelperTest,createUriWithHost_https_port_443,Magic Number,The method contains a magic number: 443,51
xp,com.enonic.xp.web.servlet,ServletRequestUrlHelperTest,createUriWithHost_http_port_8080,Magic Number,The method contains a magic number: 8080,62
xp,com.enonic.xp.web.servlet,ServletRequestUrlHelper,needPortNumber,Magic Number,The method contains a magic number: 80,67
xp,com.enonic.xp.web.servlet,ServletRequestUrlHelper,needPortNumber,Magic Number,The method contains a magic number: 443,67
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,initialize,Long Statement,The length of the statement "final ReindexResult result=this.indexService.reindex(ReindexParams.create().addBranch(CTX_DEFAULT.getBranch()).repositoryId(CTX_DEFAULT.getRepositoryId()).initialize(true).build());" is 181.,41
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,initialize,Magic Number,The method contains a magic number: 2,41
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,not_initialize,Long Statement,The length of the statement "final ReindexResult result=this.indexService.reindex(ReindexParams.create().addBranch(CTX_DEFAULT.getBranch()).repositoryId(CTX_DEFAULT.getRepositoryId()).initialize(false).build());" is 182.,62
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,not_initialize,Magic Number,The method contains a magic number: 2,62
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,purge_then_reindex,Long Statement,The length of the statement "final ReindexResult result=this.indexService.reindex(ReindexParams.create().addBranch(CTX_DEFAULT.getBranch()).repositoryId(CTX_DEFAULT.getRepositoryId()).initialize(false).build());" is 182.,84
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,purge_then_reindex,Magic Number,The method contains a magic number: 2,84
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,reindex_other_branch,Long Statement,The length of the statement "PushNodesCommand.create().ids(NodeIds.from(node.id())).target(CTX_OTHER.getBranch()).indexServiceInternal(this.indexServiceInternal).nodeDao(this.nodeDao).versionService(this.versionService).branchService(this.branchService).queryService(this.queryService).build().execute();" is 275.,109
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,reindex_other_branch,Long Statement,The length of the statement "this.indexService.reindex(ReindexParams.create().addBranch(CTX_DEFAULT.getBranch()).repositoryId(CTX_DEFAULT.getRepositoryId()).initialize(false).build());" is 155.,109
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,reindex_other_branch,Long Statement,The length of the statement "this.indexService.reindex(ReindexParams.create().addBranch(CTX_OTHER.getBranch()).repositoryId(CTX_DEFAULT.getRepositoryId()).initialize(true).build());" is 152.,109
xp,com.enonic.wem.repo.internal.index,IndexServiceImplTest,getNodeById,Long Statement,The length of the statement "return GetNodeByIdCommand.create().id(nodeId).indexServiceInternal(this.indexServiceInternal).nodeDao(this.nodeDao).versionService(this.versionService).branchService(this.branchService).queryService(this.queryService).build().execute();" is 236.,155
xp,com.enonic.wem.repo.internal.index,IndexContext,from,Long Statement,The length of the statement "return IndexContext.create().branch(context.getBranch()).repositoryId(context.getRepositoryId()).principalsKeys(context.getAuthInfo() != null ? context.getAuthInfo().getPrincipals() : PrincipalKeys.empty()).build();" is 215.,24
xp,com.enonic.wem.repo.internal.index,IndexServiceImpl,reindex,Long Statement,The length of the statement "final NodeBranchQueryResult results=this.branchService.findAll(NodeBranchQuery.create().from(0).size(QueryService.GET_ALL_SIZE_FLAG).build()`BranchContext.from(branch`params.getRepositoryId()));" is 194.,41
xp,com.enonic.wem.repo.internal.index,IndexServiceImpl,reindex,Long Statement,The length of the statement "this.indexServiceInternal.store(node`result.getNodeVersionId()`IndexContext.create().repositoryId(params.getRepositoryId()).branch(branch).build());" is 148.,41
xp,com.enonic.wem.repo.internal.index,IndexServiceImpl,doInitializeSearchIndex,Long Statement,The length of the statement "indexServiceInternal.applyMapping(searchIndexName`IndexType.SEARCH`RepositoryIndexMappingProvider.getSearchMappings(repositoryId));" is 131.,89
xp,com.enonic.wem.repo.internal.elasticsearch,GetResultCanReadResolverTest,anonymous_no_access,Long Statement,The length of the statement "assertFalse(GetResultCanReadResolver.canRead(PrincipalKeys.empty()`new GetResult(SearchResultEntry.create().id("myId").addField(IndexFieldNameNormalizer.normalize(NodeIndexPath.PERMISSIONS_READ.toString())`SearchResultFieldValue.value("user:system:rmy")).build())));" is 266.,20
xp,com.enonic.wem.repo.internal.elasticsearch,GetResultCanReadResolverTest,anonymous_access,Long Statement,The length of the statement "assertTrue(GetResultCanReadResolver.canRead(PrincipalKeys.empty()`new GetResult(SearchResultEntry.create().id("myId").addField(IndexFieldNameNormalizer.normalize(NodeIndexPath.PERMISSIONS_READ.toString())`SearchResultFieldValue.value(PrincipalKey.ofAnonymous().toString())).build())));" is 285.,31
xp,com.enonic.wem.repo.internal.elasticsearch,GetResultCanReadResolverTest,user_access,Long Statement,The length of the statement "assertTrue(GetResultCanReadResolver.canRead(PrincipalKeys.from(PrincipalKey.from("user:system:rmy"))`new GetResult(SearchResultEntry.create().id("myId").addField(IndexFieldNameNormalizer.normalize(NodeIndexPath.PERMISSIONS_READ.toString())`SearchResultFieldValue.value(PrincipalKey.from("user:system:rmy"))).build())));" is 319.,42
xp,com.enonic.wem.repo.internal.elasticsearch,GetResultCanReadResolverTest,group_access,Long Statement,The length of the statement "assertTrue(GetResultCanReadResolver.canRead(PrincipalKeys.from(PrincipalKey.from("user:system:rmy")`PrincipalKey.from("group:system:my-group"))`new GetResult(SearchResultEntry.create().id("myId").addField(IndexFieldNameNormalizer.normalize(NodeIndexPath.PERMISSIONS_READ.toString())`SearchResultFieldValue.values(Arrays.asList("user:system:rmy"`"group:system:my-group"))).build())));" is 383.,56
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,double_property,Magic Number,The method contains a magic number: 123.0,23
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,double_property,Magic Number,The method contains a magic number: 5,23
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,int_property,Magic Number,The method contains a magic number: 123L,35
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,int_property,Magic Number,The method contains a magic number: 5,35
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,date_property,Magic Number,The method contains a magic number: 5,47
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,dateTime_property,Magic Number,The method contains a magic number: 5,59
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,geopoint_property,Magic Number,The method contains a magic number: 5,72
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,string_by_type,Magic Number,The method contains a magic number: 6,84
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,double_by_type,Magic Number,The method contains a magic number: 5,94
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,fulltext_not_in_all,Long Statement,The length of the statement "assertEquals(3`StoreDocumentItemFactory.create(property`IndexConfig.create().decideByType(false).enabled(true).fulltext(true).nGram(false).includeInAllText(false).build()).size());" is 180.,104
xp,com.enonic.wem.repo.internal.elasticsearch,StoreDocumentItemFactoryTest,fulltext_not_in_all,Magic Number,The method contains a magic number: 3,104
xp,com.enonic.wem.repo.internal.elasticsearch,EmbeddedElasticsearchServer,EmbeddedElasticsearchServer,Long Statement,The length of the statement "ImmutableSettings.Builder testServerSetup=ImmutableSettings.settingsBuilder().put("name"`"repo-node-" + this.now).put("client"`"false").put("data"`"true").put("local"`"true").put("path.data"`dataDirectory + "-" + this.now).put("cluster.name"`"repo-test-cluster-" + this.now).put("http.enabled"`"false").put("gateway.type"`"none").put("discovery.zen.ping.multicast.enabled"`"false");" is 382.,34
xp,com.enonic.wem.repo.internal.elasticsearch,AccessControlListStoreDocumentFactoryTest,single_user,Long Statement,The length of the statement "final AccessControlList acl=AccessControlList.create().add(AccessControlEntry.create().allow(Permission.READ).principal(PrincipalKey.from("user:myuserstore:rmy")).build()).build();" is 180.,17
xp,com.enonic.wem.repo.internal.elasticsearch,AccessControlListStoreDocumentFactoryTest,multiple_user,Long Statement,The length of the statement "final AccessControlList acl=AccessControlList.create().add(AccessControlEntry.create().allow(Permission.READ).principal(PrincipalKey.from("user:myuserstore:rmy")).build()).add(AccessControlEntry.create().allow(Permission.READ).principal(PrincipalKey.from("user:myuserstore:tsi")).build()).add(AccessControlEntry.create().allow(Permission.READ).allow(Permission.DELETE).principal(PrincipalKey.from("user:myuserstore:aro")).build()).add(AccessControlEntry.create().allow(Permission.DELETE).principal(PrincipalKey.from("user:myuserstore:srs")).build()).build();" is 558.,34
xp,com.enonic.wem.repo.internal.elasticsearch,AccessControlListStoreDocumentFactoryTest,multiple_user,Magic Number,The method contains a magic number: 5,34
xp,com.enonic.wem.repo.internal.elasticsearch,AccessControlListStoreDocumentFactoryTest,single_user_all_permissions,Long Statement,The length of the statement "final AccessControlList acl=AccessControlList.create().add(AccessControlEntry.create().allow(Permission.READ).allow(Permission.PUBLISH).allow(Permission.WRITE_PERMISSIONS).allow(Permission.READ_PERMISSIONS).allow(Permission.MODIFY).allow(Permission.CREATE).allow(Permission.DELETE).principal(PrincipalKey.from("user:myuserstore:rmy")).build()).build();" is 352.,63
xp,com.enonic.wem.repo.internal.elasticsearch,AccessControlListStoreDocumentFactoryTest,single_user_all_permissions,Magic Number,The method contains a magic number: 7,63
xp,com.enonic.wem.repo.internal.elasticsearch,LexiSortableTest,toLexiSortable_long,Magic Number,The method contains a magic number: 1111L,11
xp,com.enonic.wem.repo.internal.elasticsearch,LexiSortableTest,toLexiSortable_long,Magic Number,The method contains a magic number: 1111L,11
xp,com.enonic.wem.repo.internal.elasticsearch,LexiSortableTest,toLexiSortable_double,Magic Number,The method contains a magic number: 0.00001d,28
xp,com.enonic.wem.repo.internal.elasticsearch,LexiSortableTest,toLexiSortable_double,Magic Number,The method contains a magic number: 0.00001d,28
xp,com.enonic.wem.repo.internal.elasticsearch,AclFilterBuilderFactoryTest,testName,Long Statement,The length of the statement "final Principals principals=Principals.from(User.create().email("[email]").login("rmy").displayName("Runar Myklebust").key(PrincipalKey.from("user:system:rmy")).build()`Group.create().key(PrincipalKey.from("group:system:mygroup")).displayName("My group").build());" is 271.,29
xp,com.enonic.wem.repo.internal.elasticsearch,AclFilterBuilderFactoryTest,testName,Magic Number,The method contains a magic number: 2,29
xp,com.enonic.wem.repo.internal.elasticsearch,AbstractElasticsearchIntegrationTest,printAllIndexContent,Long Statement,The length of the statement "SearchRequestBuilder searchRequest=new SearchRequestBuilder(this.client).setSize(100).setIndices(indexName).setTypes(indexType).setSource(termQuery).addFields("_source"`"_parent");" is 180.,56
xp,com.enonic.wem.repo.internal.elasticsearch,AbstractElasticsearchIntegrationTest,printAllIndexContent,Magic Number,The method contains a magic number: 100,56
xp,com.enonic.wem.repo.internal.elasticsearch,AbstractElasticsearchIntegrationTest,waitForClusterHealth,Magic Number,The method contains a magic number: 10,87
xp,com.enonic.wem.repo.internal.elasticsearch,NodeStoreDocumentFactoryTest,validate_given_no_id_then_exception,Long Statement,The length of the statement "NodeStoreDocumentFactory.createBuilder().node(node).nodeVersionId(NodeVersionId.from("test")).branch(TEST_BRANCH).repositoryId(TEST_REPOSITORY.getId()).build().create();" is 169.,32
xp,com.enonic.wem.repo.internal.elasticsearch,NodeStoreDocumentFactoryTest,validate_given_id_then_ok,Long Statement,The length of the statement "final Collection<StoreDocument> storeDocuments=NodeStoreDocumentFactory.createBuilder().node(node).nodeVersionId(NodeVersionId.from("test")).branch(TEST_BRANCH).repositoryId(TEST_REPOSITORY.getId()).build().create();" is 216.,58
xp,com.enonic.wem.repo.internal.elasticsearch,NodeStoreDocumentFactoryTest,index_node_document_created,Long Statement,The length of the statement "final Collection<StoreDocument> storeDocuments=NodeStoreDocumentFactory.createBuilder().node(node).nodeVersionId(NodeVersionId.from("test")).branch(TEST_BRANCH).repositoryId(TEST_REPOSITORY.getId()).build().create();" is 216.,76
xp,com.enonic.wem.repo.internal.elasticsearch,NodeStoreDocumentFactoryTest,set_analyzer,Long Statement,The length of the statement "final Node node=Node.newNode().id(NodeId.from("abc")).indexConfigDocument(PatternIndexConfigDocument.create().analyzer(myAnalyzerName).defaultConfig(IndexConfig.MINIMAL).build()).build();" is 187.,96
xp,com.enonic.wem.repo.internal.elasticsearch,NodeStoreDocumentFactoryTest,set_analyzer,Long Statement,The length of the statement "final Collection<StoreDocument> storeDocuments=NodeStoreDocumentFactory.createBuilder().node(node).nodeVersionId(NodeVersionId.from("test")).branch(TEST_BRANCH).repositoryId(TEST_REPOSITORY.getId()).build().create();" is 216.,96
