0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
5432,4690df580f858e73c887b8976dc377fba7459593
5613,c755bc51a175be8509eda5757cab719026c4fdce
5432,4690df580f858e73c887b8976dc377fba7459593
5522,cbf80b0e2d1af7ba74cf00396b8da3c8978f866b
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
11591,4f91eedd00d8c97d7ba83b4b45b67d199b3a7f62
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
6157,0dfd3e9b83c4ddfcac35311b92d6b803dfe6138f
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
6157,0dfd3e9b83c4ddfcac35311b92d6b803dfe6138f
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
6066,619f61a5067faa5ebf4c737df40e698324f4dc25
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
6021,876693d05d482321ade6fc7cf85f48564cf41f7a
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
5998,31e3c38eb3d4e4533478801856a5d2063793d01b
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
5987,16c6fee8bbc243d2669e055664f51e6ef24119fb
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
5981,82171182f66cda16ddaddbe466685577732cbd95
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
5978,3c37984081067633550a5bc5a7892840ef389616
5976,0cb0291b8fc5082384bb4628b219f637ff5fa4d3
5977,cba1648c8efc6c29b6cdb290e0253978e70a482d
6021,876693d05d482321ade6fc7cf85f48564cf41f7a
6066,619f61a5067faa5ebf4c737df40e698324f4dc25
6066,619f61a5067faa5ebf4c737df40e698324f4dc25
6157,0dfd3e9b83c4ddfcac35311b92d6b803dfe6138f
6066,619f61a5067faa5ebf4c737df40e698324f4dc25
6111,b0784ffb77417942194c9939c2c51aab2d286ab4
6066,619f61a5067faa5ebf4c737df40e698324f4dc25
6088,8d6c2e414862818ff7e879b531a30289bd267a77
6066,619f61a5067faa5ebf4c737df40e698324f4dc25
6077,006c8f7b22a59a2a9888a85504fdeb91691b2308
6077,006c8f7b22a59a2a9888a85504fdeb91691b2308
6088,8d6c2e414862818ff7e879b531a30289bd267a77
6157,0dfd3e9b83c4ddfcac35311b92d6b803dfe6138f
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
6157,0dfd3e9b83c4ddfcac35311b92d6b803dfe6138f
6338,b582d1a2d53701c07144ae6c031aade513b6046b
6157,0dfd3e9b83c4ddfcac35311b92d6b803dfe6138f
6247,c48fed735c489d754f6b8d99e2e9619ba0228851
6202,7d5d9fc3b88d7cbfb46d6a1de5a7a226b513f957
6247,c48fed735c489d754f6b8d99e2e9619ba0228851
6247,c48fed735c489d754f6b8d99e2e9619ba0228851
6338,b582d1a2d53701c07144ae6c031aade513b6046b
6292,edc28c75273b5c01d961fba22ae3ef9c45091225
6338,b582d1a2d53701c07144ae6c031aade513b6046b
6338,b582d1a2d53701c07144ae6c031aade513b6046b
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
6338,b582d1a2d53701c07144ae6c031aade513b6046b
6428,489a986507c49c7f1eb22f1afd2d194cd4fb4983
6338,b582d1a2d53701c07144ae6c031aade513b6046b
6383,679bdbfff57d00bad7e86af8e0e7b1fc5f0dae3f
6428,489a986507c49c7f1eb22f1afd2d194cd4fb4983
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
6881,7456ecf859e1d4b30b8f47d7d894432fd08d6ec4
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
6700,e3ba9df81347c7264873e557573e868ed2affa7a
6519,37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6
6609,e427b09bfaf84a0d2e0e0b6d3d77e37d5e20e8fe
6564,64499c8bcb65d8d6f24949e7b83211c147e97153
6609,e427b09bfaf84a0d2e0e0b6d3d77e37d5e20e8fe
6700,e3ba9df81347c7264873e557573e868ed2affa7a
6881,7456ecf859e1d4b30b8f47d7d894432fd08d6ec4
6700,e3ba9df81347c7264873e557573e868ed2affa7a
6790,26e37900409e437bfd0fe0436c87563cf5b102b9
6881,7456ecf859e1d4b30b8f47d7d894432fd08d6ec4
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
6881,7456ecf859e1d4b30b8f47d7d894432fd08d6ec4
7062,f6c003a8c05e420251d64f74bcaec7e25fdc97ab
6881,7456ecf859e1d4b30b8f47d7d894432fd08d6ec4
6971,ac6737c16d78f2f2fa8c56720a960956d5b1e631
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
7425,ca6bb60344ab995ada5c70bcad7ce880a94de92c
7244,ddc707d64819dd5cd4191be71e67559dccabf0f1
7334,db53f3ac3cf08212ba93edc5c6e6ed65b4645751
7334,db53f3ac3cf08212ba93edc5c6e6ed65b4645751
7425,ca6bb60344ab995ada5c70bcad7ce880a94de92c
7379,b3f46b75f549639198ffe5c58a5682b3d322a87b
7425,ca6bb60344ab995ada5c70bcad7ce880a94de92c
7402,fedcd8b705a8193aa1c25cc2840c42c2be5a85da
7425,ca6bb60344ab995ada5c70bcad7ce880a94de92c
7425,ca6bb60344ab995ada5c70bcad7ce880a94de92c
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7425,ca6bb60344ab995ada5c70bcad7ce880a94de92c
7515,1316b5bfd84de4df47cd0f29d3c61ac2482e4607
7425,ca6bb60344ab995ada5c70bcad7ce880a94de92c
7470,66a3e14e09dbc86124d2491168f851ea590c80cc
7447,bfbdd2d2b8d60e63a5835665eddd292cb70dab0d
7470,66a3e14e09dbc86124d2491168f851ea590c80cc
7458,baefccd39c2b600ad43a20d5a546d8344d60b51e
7470,66a3e14e09dbc86124d2491168f851ea590c80cc
7458,baefccd39c2b600ad43a20d5a546d8344d60b51e
7464,745aca6b6d636d45edeaecfdcd7512f2cffee08c
7458,baefccd39c2b600ad43a20d5a546d8344d60b51e
7461,25c79057c263c26d7b7e1e19340ca60005543872
7459,b67c6c8549cfafe9656b79594386fe505dac8791
7461,25c79057c263c26d7b7e1e19340ca60005543872
7460,c058f14f6fae7d8e98c790a05826345604e055cd
7461,25c79057c263c26d7b7e1e19340ca60005543872
7515,1316b5bfd84de4df47cd0f29d3c61ac2482e4607
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7560,e1da890106ca086875f4df6310628ac5a0726c78
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7787,765c1c5d89c704f1c4fa876c1b6442182da7adbb
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7696,3169d9d22da6cc989173e262080eb1d46a6d3e01
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7651,ee231ab599e5a273bf67c9698f670238190105f0
7606,4f5c4eed913d714236e2972de40d3c62848cc076
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7617,4f174a1804d97539e0a9a75a3829804fedb2aa90
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7622,47c660fd34a45ac7f7b29245a1df3fb7a8547783
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7625,bac34217a32fd89e707984ce6ece359fe0e711bc
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7626,6a89b73d762e0af7b06e0a87b08746651834aba0
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7627,b1b5cda383febaa5b4342408e8554172567acd09
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7651,ee231ab599e5a273bf67c9698f670238190105f0
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7639,a3e8e7bd8e92e2e8ec2a99f3a1927b1130cc79e0
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7633,a1adbd23d00ce83bb53625312a665e2c647917c4
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7630,28aed01558b8c8b6e9a183e90fdd3e1406f57a67
7628,15b4f12fa24a272d5e945729b140803a2ddcc606
7629,9ec4d28c7629e47c6d6ca9e40a5cb2c37d6d98ea
7696,3169d9d22da6cc989173e262080eb1d46a6d3e01
7787,765c1c5d89c704f1c4fa876c1b6442182da7adbb
7696,3169d9d22da6cc989173e262080eb1d46a6d3e01
7741,8016d30b7295992a80b215d3ec922d8e30054e98
7696,3169d9d22da6cc989173e262080eb1d46a6d3e01
7718,75ffa73af7493b13fe23d528c28d7855c2428410
7707,4f925916d846a0689f385d4de8268807735d5dba
7718,75ffa73af7493b13fe23d528c28d7855c2428410
7712,dee54fa2b106298de40ccce9e01b99f2ce45feb1
7718,75ffa73af7493b13fe23d528c28d7855c2428410
7712,dee54fa2b106298de40ccce9e01b99f2ce45feb1
7715,b87b7bf16efed94bc614c8168789ee657a9d26e9
7718,75ffa73af7493b13fe23d528c28d7855c2428410
7741,8016d30b7295992a80b215d3ec922d8e30054e98
7741,8016d30b7295992a80b215d3ec922d8e30054e98
7787,765c1c5d89c704f1c4fa876c1b6442182da7adbb
7787,765c1c5d89c704f1c4fa876c1b6442182da7adbb
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
7787,765c1c5d89c704f1c4fa876c1b6442182da7adbb
7877,b173141c0975529514228a0b473f60610e761d21
7787,765c1c5d89c704f1c4fa876c1b6442182da7adbb
7832,f01cbdfd4bb252648c7fd1f0723969836c106443
7877,b173141c0975529514228a0b473f60610e761d21
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
7877,b173141c0975529514228a0b473f60610e761d21
7922,752b261644df9df2fed28b463b3b73c322acd443
7877,b173141c0975529514228a0b473f60610e761d21
7899,6e196f6e8995406992af8a388640457f85b31763
7899,6e196f6e8995406992af8a388640457f85b31763
7922,752b261644df9df2fed28b463b3b73c322acd443
7910,21ed26428d23fb5da19b78dd5cfd4fddc4539eff
7922,752b261644df9df2fed28b463b3b73c322acd443
7910,21ed26428d23fb5da19b78dd5cfd4fddc4539eff
7916,9664d28516852277927ae6939d71c47b16d1bd23
7910,21ed26428d23fb5da19b78dd5cfd4fddc4539eff
7913,84c72ca90c7180ab5ca3857063084a128504c304
7910,21ed26428d23fb5da19b78dd5cfd4fddc4539eff
7911,38c43d1a416155cbef69d07a0a653a8fe1ddbfea
7922,752b261644df9df2fed28b463b3b73c322acd443
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
7945,f5cf08a5722bc8ca49ea70a82dd08a06075fb611
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
7945,f5cf08a5722bc8ca49ea70a82dd08a06075fb611
7956,6746d67c989f836cdf8c109cedc3e806279e89dd
7950,f5483ea435caf30a4d008dd12a660e603796e705
7956,6746d67c989f836cdf8c109cedc3e806279e89dd
7953,2afba02adcefdeb81042890e92afe2ea2163c40a
7956,6746d67c989f836cdf8c109cedc3e806279e89dd
7954,c055ceac1db45dac5f9b8b6c35f92232d1184e78
7956,6746d67c989f836cdf8c109cedc3e806279e89dd
7955,b179a4579c0b734a7e011d1ec3cb4b80e211bf86
7956,6746d67c989f836cdf8c109cedc3e806279e89dd
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
8149,3d3eb6190f734053de7cb4a6a68711f23c48553d
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
8058,fe85d269222b1266f917f45eeb3b69cbe159cc0d
7968,a782e611cc42b8457c4e245c02c1a830a7026f5d
8013,c5a6955271d7d0f314111574dcee9fc85bd4ec63
8058,fe85d269222b1266f917f45eeb3b69cbe159cc0d
8149,3d3eb6190f734053de7cb4a6a68711f23c48553d
8058,fe85d269222b1266f917f45eeb3b69cbe159cc0d
8103,26348877ebfed71a7745377dec83284547bca8a6
8080,441f5e6e5f35d102b970bad812cd1ebe0801dd1d
8103,26348877ebfed71a7745377dec83284547bca8a6
8103,26348877ebfed71a7745377dec83284547bca8a6
8149,3d3eb6190f734053de7cb4a6a68711f23c48553d
8149,3d3eb6190f734053de7cb4a6a68711f23c48553d
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8149,3d3eb6190f734053de7cb4a6a68711f23c48553d
8239,1eb2212d098a6559417fac8162c681ca8f2aae02
8239,1eb2212d098a6559417fac8162c681ca8f2aae02
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8239,1eb2212d098a6559417fac8162c681ca8f2aae02
8284,c8d13632398ce5bcbe04f9a8ae4e757a326d251a
8284,c8d13632398ce5bcbe04f9a8ae4e757a326d251a
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8307,30f8b27bd7032e3dd638115987caad0f651fe65e
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8511,64fb6c2681d971dfecf734ec929f5bd02fa1b324
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8420,94c337acb8394335e1b82b515bd8fdd2196f7ded
8330,0b1d954126786283065b7b22dec4f58cf89a83ca
8375,ad5af4cd2ddb3cc679b532cb11f9aa8036f0f089
8375,ad5af4cd2ddb3cc679b532cb11f9aa8036f0f089
8420,94c337acb8394335e1b82b515bd8fdd2196f7ded
8420,94c337acb8394335e1b82b515bd8fdd2196f7ded
8511,64fb6c2681d971dfecf734ec929f5bd02fa1b324
8420,94c337acb8394335e1b82b515bd8fdd2196f7ded
8465,c56ac454d27c2af26dfb37f68799494f4982ddc7
8465,c56ac454d27c2af26dfb37f68799494f4982ddc7
8511,64fb6c2681d971dfecf734ec929f5bd02fa1b324
8465,c56ac454d27c2af26dfb37f68799494f4982ddc7
8488,8ce22facee89a94949e4f79cbe7cd234d0ba37d0
8465,c56ac454d27c2af26dfb37f68799494f4982ddc7
8476,58e6e23d47e45bc8793a772abb8089ce4f50989d
8465,c56ac454d27c2af26dfb37f68799494f4982ddc7
8470,943ccd771a85cbf28b6091c8f6d282beb068a60d
8465,c56ac454d27c2af26dfb37f68799494f4982ddc7
8467,65ae0261d5d28ed3b87fc5d9fa9f4928552127a5
8465,c56ac454d27c2af26dfb37f68799494f4982ddc7
8466,bba21ad66d4408a954ae31928417db1ea6665b16
8511,64fb6c2681d971dfecf734ec929f5bd02fa1b324
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
8511,64fb6c2681d971dfecf734ec929f5bd02fa1b324
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8511,64fb6c2681d971dfecf734ec929f5bd02fa1b324
8556,f6f589b8b014cb568d3932cd14449bb173b9e384
8511,64fb6c2681d971dfecf734ec929f5bd02fa1b324
8533,bf590ae0caa4eaec181e77d817f776d92bff4c07
8556,f6f589b8b014cb568d3932cd14449bb173b9e384
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8579,40dea149458a763ca6642c8081d46c72ca1acbd2
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8590,ae19bb0b675f5457c6c659d152127a3c5e1d3b56
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8596,e9835b6a3fd474f207dea6628e6842e479a08b0a
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8599,b763be1732e5a3e83d46c3012830d363de9a464d
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8647,e4def5922d8e02c5e3d3cfcb56ec997660f22eb5
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8624,1e0e91edf00a6de2f4d3dcd438e0322353d78261
8602,1767cedc1489b1d410ee20a67b9802fc880fa514
8613,73e006d4aa114999afa3cc8633b6fb88c7b8ba35
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
11591,4f91eedd00d8c97d7ba83b4b45b67d199b3a7f62
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
10142,6225b05808d902f27d8358a1a24a2af5c976d763
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
8874,b3c42c4d3bf29f75fa74fa3301a66550012bcb05
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
8783,7588a5bf35907a9a5aba74e67e87ca2749f5c940
8693,0785a9271db6bd34e1923065ec3951a1b7be6e13
8738,c9b3adaf7a11c098e9a2ef796287cc4aa1fadbb5
8738,c9b3adaf7a11c098e9a2ef796287cc4aa1fadbb5
8783,7588a5bf35907a9a5aba74e67e87ca2749f5c940
8783,7588a5bf35907a9a5aba74e67e87ca2749f5c940
8874,b3c42c4d3bf29f75fa74fa3301a66550012bcb05
8783,7588a5bf35907a9a5aba74e67e87ca2749f5c940
8828,bc58b075bfb643c41f5b604ce73e5a317c34fd73
8783,7588a5bf35907a9a5aba74e67e87ca2749f5c940
8805,0bb1af57eabfe873cac1d74ead4a7cfe3a722490
8783,7588a5bf35907a9a5aba74e67e87ca2749f5c940
8794,17d368df0a50ac12607cac27b5562b5462eac9f4
8828,bc58b075bfb643c41f5b604ce73e5a317c34fd73
8874,b3c42c4d3bf29f75fa74fa3301a66550012bcb05
8874,b3c42c4d3bf29f75fa74fa3301a66550012bcb05
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
8874,b3c42c4d3bf29f75fa74fa3301a66550012bcb05
8964,cc7f645933028f76abfd00706ee14aa046062a91
8874,b3c42c4d3bf29f75fa74fa3301a66550012bcb05
8919,3fc429352a8edecbe5094e69a1b339f6e164cded
8964,cc7f645933028f76abfd00706ee14aa046062a91
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
8964,cc7f645933028f76abfd00706ee14aa046062a91
9009,a275846f229551ce0f0393bd8712e192b12efb43
8964,cc7f645933028f76abfd00706ee14aa046062a91
8986,cba80938ea23e438cad6bbf7db26336ad22b1d8c
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
9236,7d8581bfa6a62eacbcd609b2de8f2c01b0f360de
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
9145,dc4ac252c523968b0ac64432881fd6e56d83fcd4
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
9100,783c2dc1373d80abfde426317e4bc62f4b82fb9f
9055,02d88b24b5807817901b80f1d083bd0b9c81ede6
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9066,9330d60417c071029fcedc50476882b400e78f53
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9071,653cee4d079026063e3f370541cbda1206c0c52b
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9074,35d21e56e0b305ae590a99fd8aecc7cbea472d2c
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9075,7102544b157257c74717bc4ae8f501d315b6a184
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9076,cfe442e88a549292e35d178f0f3d32dafb4caf5c
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9100,783c2dc1373d80abfde426317e4bc62f4b82fb9f
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9088,13ff3568b39a9472d52dabd10c062547115b34d3
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9082,908318c0157dc654c70b7d74efd2124d3300319e
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9079,9a08f15649772b1a1aa9bcaeceab962236489f15
9077,64b855b3d21e89c34606c5715d8a3a6cb02b5229
9078,d93370c0ef3598aae3323648f6d310fe282681b9
9145,dc4ac252c523968b0ac64432881fd6e56d83fcd4
9236,7d8581bfa6a62eacbcd609b2de8f2c01b0f360de
9145,dc4ac252c523968b0ac64432881fd6e56d83fcd4
9190,4b89ddf073004f3814ada771893d7f3944b1e549
9145,dc4ac252c523968b0ac64432881fd6e56d83fcd4
9167,783be8300685c7ef58c248283e6e4639b1a92535
9156,5a846574041f43c89fee498dc940a0cb5e97d880
9167,783be8300685c7ef58c248283e6e4639b1a92535
9236,7d8581bfa6a62eacbcd609b2de8f2c01b0f360de
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
9326,afeff4d4250dcb84749e958a1fc6218b1d7abf2d
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
9371,d895ddfd3e88fb0ddf136e85a3149d51c7e0da60
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
10142,6225b05808d902f27d8358a1a24a2af5c976d763
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
9779,a4c4c54b8aecece1269a1fd6db78b92f698798ac
9417,42ce320c053c90fc44998a2b2c703e7c3075eb34
9598,6097427f3e6b97e2709467f6581ca1b37eb94f0b
9507,fb49c2bfb74475b99f2370d80ca29699ba78d9cf
9598,6097427f3e6b97e2709467f6581ca1b37eb94f0b
9507,fb49c2bfb74475b99f2370d80ca29699ba78d9cf
9552,9014de9451c2ed18b27612aaf04beaa59bf2bdbb
9598,6097427f3e6b97e2709467f6581ca1b37eb94f0b
9779,a4c4c54b8aecece1269a1fd6db78b92f698798ac
9779,a4c4c54b8aecece1269a1fd6db78b92f698798ac
10142,6225b05808d902f27d8358a1a24a2af5c976d763
9779,a4c4c54b8aecece1269a1fd6db78b92f698798ac
9960,0985f62bce20ba6f2717d60b1f2a2fba2231d429
9779,a4c4c54b8aecece1269a1fd6db78b92f698798ac
9869,5cedd186769e2eeb9e5b42c1de1ac38eeeb55483
9779,a4c4c54b8aecece1269a1fd6db78b92f698798ac
9824,d73a1fb56a28e2d166f38a3804273b6c8b536ea9
