Class,TotalTestabilitySmells,TestabilitySmellsDensity,TotalTests,TestDensity
apache_storm.org.apache.storm.generated.Nimbus.AsyncProcessor,1,0.26,0,0.00
gosu-lang_gosu-lang.gw.internal.gosu.parser.GosuClass,1,0.47,0,0.00
gosu-lang_gosu-lang.gw.internal.gosu.parser.GosuClassParser,1,0.29,0,0.00
gosu-lang_gosu-lang.gw.internal.gosu.parser.TypeLord,1,0.50,0,0.00
gosu-lang_gosu-lang.gw.internal.gosu.compiler.AnnotationsTest,1,0.42,0,0.00
gosu-lang_gosu-lang.gw.internal.gosu.ir.transform.AbstractElementTransformer,12,5.21,0,0.00
google_closure-compiler.com.google.javascript.jscomp.AbstractCommandLineRunner,1,0.43,0,0.00
google_closure-compiler.com.google.javascript.jscomp.NodeUtilTest,1,0.33,0,0.00
google_closure-compiler.com.google.javascript.jscomp.NodeUtilTest.AssortedTests,1,0.40,0,0.00
looly_hutool.cn.hutool.core.text.CharSequenceUtil,5,1.56,0,0.00
looly_hutool.cn.hutool.core.io.FileUtil,7,2.52,0,0.00
looly_hutool.cn.hutool.core.util.PrimitiveArrayUtil,1,0.37,0,0.00
looly_hutool.cn.hutool.core.collection.CollUtil,1,0.41,0,0.00
elastic_elasticsearch.org.elasticsearch.snapshots.SnapshotsService,10,4.23,0,0.00
elastic_elasticsearch.org.elasticsearch.repositories.blobstore.BlobStoreRepository,23,10.87,0,0.00
elastic_elasticsearch.org.elasticsearch.transport.AbstractSimpleTransportTestCase,2,0.99,0,0.00
elastic_elasticsearch.org.elasticsearch.painless.phase.DefaultSemanticAnalysisPhase,1,0.48,0,0.00
jooby-project_jooby.io.jooby.FeaturedTest,1,0.34,0,0.00
micromata_javaapiforkml.de.micromata.opengis.kml.v_2_2_0.xal.AddressDetails,1,0.30,0,0.00
Unidata_awips2.net.opengis.gml._3.ObjectFactory,1,0.19,0,0.00
Unidata_awips2.org.isotc211._2005.gmd.ObjectFactory,1,0.44,0,0.00
Unidata_awips2.com.raytheon.uf.edex.plugin.text.dao.StdTextProductDao,1,0.47,0,0.00
Unidata_awips2.com.raytheon.viz.texteditor.dialogs.TextEditorDialog,3,0.51,0,0.00
Unidata_awips2.com.raytheon.viz.warngen.gui.WarngenLayer,5,1.55,0,0.00
Unidata_awips2.com.raytheon.viz.hydro.timeseries.TimeSeriesDisplayCanvas,1,0.46,0,0.00
Unidata_awips2.com.raytheon.viz.hydro.timeseries.TabularTimeSeriesDlg,1,0.39,0,0.00
Unidata_awips2.com.raytheon.uf.viz.monitor.ffmp.ui.rsc.FFMPResource,1,0.33,0,0.00
sindicetech_siren.com.sindicetech.siren.index.codecs.block.AForFrameDecompressor,3,0.68,0,0.00
sindicetech_siren.com.sindicetech.siren.index.codecs.block.AForFrameCompressor,1,0.18,0,0.00
OfficeDev_ews-java-api.microsoft.exchange.webservices.data.core.XmlElementNames,913,249.66,0,0.00
google_guava.com.google.common.cache.LocalCache,29,8.51,0,0.00
google_guava.com.google.common.cache.CacheLoadingTest,111,54.33,0,0.00
google_guava.com.google.common.cache.LocalCacheTest,264,124.47,0,0.00
google_guava.com.google.common.util.concurrent.FuturesTest,25,8.64,0,0.00
google_guava.com.google.common.collect.Maps,5,2.14,0,0.00
google_guava.com.google.common.reflect.TypeTokenTest,120,53.31,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.muc.spi.MultiUserChatServiceImpl,64,26.62,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.reg_002dsettings_jsp,6,2.89,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.security_002dcertificate_002dstore_002dmanagement_jsp,7,3.30,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.connection_002dsettings_002dsocket_002ds2s_jsp,10,3.44,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.pubsub_002dnode_002dsummary_jsp,6,2.61,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.connection_002dsettings_002dexternal_002dcomponents_jsp,8,3.01,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.security_002dtruststore_jsp,5,2.22,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.security_002dkeystore_jsp,8,2.77,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.group_002dedit_jsp,13,3.37,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.session_002ddetails_jsp,8,2.56,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.security_002dcertificate_002ddetails_jsp,3,0.60,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.plugin_002dadmin_jsp,7,2.59,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.server_002dsession_002ddetails_jsp,1,0.30,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.dns_002dcheck_jsp,10,3.26,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.system_002dclustering_002ddata_002dconsistency_002dcheck_jsp,8,2.24,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.muc_002droom_002dedit_002dform_jsp,10,2.61,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.connection_002dsettings_002dadvanced_jsp,7,2.10,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.muc_002droom_002dfederation_jsp,5,2.06,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.setup.setup_002dadmin_002dsettings_jsp,8,3.18,0,0.00
seagate_kinetic-java.com.seagate.kinetic.batchOp.BatchBasicAPITest,106,42.45,0,0.00
seagate_kinetic-java.com.seagate.kinetic.boundary.KineticBoundaryTest,9,3.46,0,0.00
MyRobotLab_myrobotlab.org.myrobotlab.service.Mpu6050,2,0.79,0,0.00
MyRobotLab_myrobotlab.org.myrobotlab.service.Runtime,45,14.88,54,17.86
real-logic_Aeron.io.aeron.archive.client.AeronArchive,36,16.27,0,0.00
real-logic_Aeron.io.aeron.driver.MediaDriver.Context,2,0.87,0,0.00
real-logic_Aeron.io.aeron.cluster.ConsensusModule,86,35.36,0,0.00
apache_airavata.org.apache.airavata.sharing.registry.service.cpi.SharingRegistryService.AsyncProcessor,1,0.25,0,0.00
apache_airavata.org.apache.airavata.registry.api.RegistryService.Client,1,0.24,0,0.00
apache_airavata.org.apache.airavata.registry.api.RegistryService.AsyncClient,2,0.33,0,0.00
apache_airavata.org.apache.airavata.registry.api.RegistryService.Processor,1,0.22,0,0.00
apache_airavata.org.apache.airavata.registry.api.RegistryService.AsyncProcessor,1,0.07,0,0.00
apache_airavata.org.apache.airavata.api.Airavata.Client,1,0.17,0,0.00
apache_airavata.org.apache.airavata.api.Airavata.AsyncClient,2,0.31,0,0.00
apache_airavata.org.apache.airavata.api.Airavata.Processor,1,0.16,0,0.00
apache_airavata.org.apache.airavata.api.Airavata.AsyncProcessor,1,0.06,0,0.00
arangodb_arangodb-java-driver.com.arangodb.ArangoCollectionTest,91,45.00,0,0.00
marklogic_java-client-api.com.marklogic.client.expression.CtsExpr,1,0.42,0,0.00
ReactiveX_RxJava.io.reactivex.rxjava3.core.Maybe,1,0.39,0,0.00
ReactiveX_RxJava.io.reactivex.rxjava3.core.Single,1,0.42,0,0.00
ReactiveX_RxJava.io.reactivex.rxjava3.testsupport.TestHelper,2,0.67,0,0.00
VHAINNOVATIONS_InfoButtons-182.org.openinfobutton.schemas.kb.ProfileDefinition,1,0.45,0,0.00
bytedeco_javacpp.org.bytedeco.javacpp.tools.Parser,13,3.16,0,0.00
fiji_Trainable_Segmentation.trainableSegmentation.Weka_Segmentation,33,13.52,0,0.00
fiji_Trainable_Segmentation.trainableSegmentation.FeatureStack,25,11.09,0,0.00
OpenTOSCA_container.org.apache.axis.imapi.InstanceManagementStub,1,0.37,0,0.00
guardianproject_ChatSecureAndroid.info.guardianproject.otr.app.im.provider.Imps,136,63.61,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.Ticket,1,0.49,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.Account,1,0.09,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.Account.ServiceAsync,1,0.41,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.Hardware,1,0.19,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.virtual.Guest,1,0.21,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.user.Customer,1,0.29,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.network.Storage,1,0.24,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.hardware.Server,1,0.46,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.product.Package,1,0.49,0,0.00
softlayer_softlayer-java.com.softlayer.api.service.billing.Item,1,0.43,0,0.00
rocketscience-projects_javaslang.io.vavr.API,1,0.21,0,0.00
kuali_kc.org.kuali.kra.coi.disclosure.CoiDisclosureServiceImpl,2,0.97,0,0.00
kuali_kc.org.kuali.kra.award.home.Award,16,7.41,0,0.00
kuali_kc.org.kuali.kra.protocol.actions.ActionHelperBase,1,0.50,0,0.00
kuali_kc.org.kuali.kra.irb.actions.ProtocolProtocolActionsAction,1,0.44,0,0.00
kuali_kc.org.kuali.kra.award.printing.xmlstream.AwardBaseStream,1,0.50,0,0.00
Netflix_dyno.com.netflix.dyno.jedis.DynoJedisPipeline,1,0.45,0,0.00
Netflix_dyno.com.netflix.dyno.jedis.DynoJedisClient,1,0.29,0,0.00
jOOQ_jOOL.org.jooq.lambda.Seq,10,2.07,0,0.00
swagger-api_swagger-parser.io.swagger.v3.parser.util.OpenAPIDeserializer,1,0.28,6,1.66
hyperic_hq.org.hyperic.hq.measurement.server.session.DataManagerImpl,2,0.96,0,0.00
hyperic_hq.com.xensource.xenapi.VM,1,0.31,0,0.00
primecloud-controller-org_primecloud-controller.jp.primecloud.auto.ui.WinServerEdit,1,0.46,0,0.00
primecloud-controller-org_primecloud-controller.jp.primecloud.auto.service.impl.InstanceServiceImpl,2,0.77,0,0.00
Talend_tcommon-studio-se.org.talend.designer.runprocess.ProcessorUtilities,7,3.37,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.metadata.designerproperties.RepositoryToComponentProperty,1,0.36,0,0.00
Talend_tcommon-studio-se.org.talend.designer.core.model.utils.emf.component.impl.ComponentPackageImpl,1,0.38,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.properties.impl.PropertiesPackageImpl,1,0.17,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.metadata.builder.connection.impl.ConnectionPackageImpl,1,0.21,0,0.00
Talend_tcommon-studio-se.org.jfree.chart.renderer.AbstractRenderer,8,2.99,0,0.00
Talend_tcommon-studio-se.org.jfree.chart.plot.XYPlot,6,1.55,0,0.00
Talend_tcommon-studio-se.org.jfree.chart.plot.CategoryPlot,9,2.75,0,0.00
Talend_tcommon-studio-se.org.jfree.chart.plot.PiePlot,11,4.59,0,0.00
Talend_tcommon-studio-se.org.talend.repository.ui.wizards.metadata.table.database.SelectorTableForm,1,0.45,0,0.00
Talend_tcommon-studio-se.org.talend.repository.ui.wizards.metadata.connection.database.DatabaseForm,1,0.13,0,0.00
payara_Payara.com.sun.enterprise.web.WebContainer,50,22.43,0,0.00
payara_Payara.org.glassfish.web.loader.WebappClassLoader,2,0.80,2,0.80
payara_Payara.org.apache.catalina.connector.Request,26,9.36,0,0.00
payara_Payara.org.apache.catalina.core.StandardContext,33,6.02,1,0.18
payara_Payara.com.sun.ejb.containers.BaseContainer,5,1.64,0,0.00
datanucleus_datanucleus-core.org.datanucleus.ExecutionContextImpl,173,47.42,1,0.27
datanucleus_datanucleus-core.org.datanucleus.metadata.AbstractMemberMetaData,66,29.68,0,0.00
datanucleus_datanucleus-core.org.datanucleus.metadata.AbstractClassMetaData,56,20.03,0,0.00
apache_stratos.org.apache.stratos.rest.endpoint.api.StratosApiV41Utils,5,1.71,0,0.00
KronicDeth_intellij-elixir.org.elixir_lang.parser.ElixirParser,1,0.30,0,0.00
freemarker_fmpp.fmpp.setting.Settings,90,35.93,0,0.00
gridkit_nanocloud.com.jcraft.jsch.ChannelSftp,12,5.02,0,0.00
pusher_pusher-http-java.com.pusher.rest.crypto.nacl.TweetNaclFast,19,8.13,0,0.00
Stratio_stratio-cassandra.org.apache.cassandra.thrift.Cassandra.AsyncProcessor,1,0.37,0,0.00
Stratio_stratio-cassandra.org.apache.cassandra.service.StorageService,3,1.17,0,0.00
codefollower_Tomcat-Research.org.apache.catalina.connector.Request,144,64.09,44,19.58
codefollower_Tomcat-Research.org.apache.catalina.core.StandardContext,98,24.60,62,15.56
wildfly_wildfly-core.org.jboss.as.cli.impl.CommandContextImpl,23,11.19,2,0.97
wildfly_wildfly-core.org.jboss.as.controller.OperationContextImpl,35,16.69,0,0.00
wildfly_wildfly-core.org.jboss.as.controller.logging.ControllerLogger_$logger,1,0.31,0,0.00
jagornet_dhcp.com.jagornet.dhcp.server.config.DhcpServerConfiguration,1,0.49,0,0.00
emicklei_rendersnake.org.rendersnake.HtmlAttributes,1,0.49,0,0.00
emicklei_rendersnake.org.rendersnake.HtmlCanvas,4,1.02,0,0.00
OpenSilk_Orpheus.com.andrew.apollo.MusicPlaybackService,40,17.87,0,0.00
Wolfgang-Schuetzelhofer_jcypher.iot.jcypher.domainquery.internal.QueryExecutor,6,2.41,0,0.00
Wolfgang-Schuetzelhofer_jcypher.iot.jcypher.domainquery.internal.QueryExecutor.QueryBuilder,1,0.49,0,0.00
Wolfgang-Schuetzelhofer_jcypher.iot.jcypher.domain.internal.DomainAccess,3,0.90,0,0.00
netizen539_civcraft.com.avrgaming.civcraft.object.Town,134,57.26,0,0.00
wso2_siddhi.io.siddhi.query.compiler.internal.SiddhiQLBaseVisitorImpl,11,5.12,0,0.00
Talend_tdi-studio-se.org.talend.designer.core.ui.editor.properties.controllers.AbstractElementPropertySectionController,2,0.90,0,0.00
Talend_tdi-studio-se.org.talend.designer.core.ui.editor.process.Process,9,2.38,0,0.00
Talend_tdi-studio-se.org.talend.designer.webservice.ui.WebServiceUI,1,0.31,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.xrm._2011.metadata.EntityMetadata,1,0.44,0,0.00
Talend_tdi-studio-se.org.talend.mdm.webservice.XtentisBindingStub,1,0.09,0,0.00
Talend_tdi-studio-se.org.talend.mdm.webservice.ObjectFactory,1,0.19,0,0.00
Talend_tdi-studio-se.org.talend.sugarws.SugarsoapBindingStub,1,0.39,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.platform.common.TransactionSearchBasic,1,0.21,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.platform.common.CustomerSearchBasic,1,0.44,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.platform.common.OriginatingLeadSearchBasic,1,0.44,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.platform.common.ItemSearchBasic,1,0.25,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.NonInventoryResaleItem,1,0.46,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.InventoryItem,1,0.31,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.SerializedInventoryItem,1,0.33,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.LotNumberedAssemblyItem,1,0.34,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.AssemblyItem,1,0.34,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.ObjectFactory,1,0.47,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.SerializedAssemblyItem,1,0.33,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.lists.accounting.LotNumberedInventoryItem,1,0.32,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.transactions.sales.CashSale,1,0.44,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.transactions.sales.SalesOrder,1,0.49,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.transactions.sales.Invoice,1,0.50,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.Lead,2,0.82,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.Contact,2,0.63,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.Account,2,0.72,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.Systemuser,2,0.92,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.Organization,1,0.36,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.ContractImpl,1,0.40,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.ContactImpl,1,0.11,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.LetterImpl,1,0.47,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.LeadImpl,1,0.14,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.SalesorderdetailImpl,1,0.29,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.SystemuserImpl,1,0.16,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.InvoicedetailImpl,1,0.29,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.CampaignImpl,1,0.42,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.AccountImpl,1,0.13,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.OpportunityproductImpl,1,0.48,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.OpportunityImpl,1,0.47,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.ServiceappointmentImpl,1,0.49,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.QuotedetailImpl,1,0.31,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.ImportfileImpl,1,0.44,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.FaxImpl,1,0.44,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.AppointmentImpl,1,0.46,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.CompetitorImpl,1,0.21,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.CampaignactivityImpl,1,0.41,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.AsyncoperationImpl,1,0.48,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.QuoteImpl,1,0.21,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.ReportImpl,1,0.50,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.EmailImpl,1,0.36,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.InvoiceImpl,1,0.23,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.ProductImpl,1,0.42,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.CampaignresponseImpl,1,0.36,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.IncidentImpl,1,0.48,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.SalesorderImpl,1,0.20,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.ContractdetailImpl,1,0.40,0,0.00
