Class,TotalTestabilitySmells,TestabilitySmellsDensity,TotalTests,TestDensity
Talend_tdi-studio-se.com.microsoft.crm4.webserviceTest.CrmServiceStub,1,0.37,0,0.00
Talend_tdi-studio-se.org.talend.repository.ui.login.LoginComposite,7,3.39,0,0.00
Talend_tdi-studio-se.org.talend.repository.ui.login.LoginProjectPage,1,0.43,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.sso.saml.stub.IdentitySAMLSSOConfigServiceStub,10,4.78,0,0.00
wso2_carbon-identity.org.wso2.carbon.humantask.stub.ui.task.client.api.HumanTaskClientAPIAdminStub,77,4.01,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.entitlement.stub.EntitlementPolicyAdminServiceStub,29,6.44,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.entitlement.stub.EntitlementAdminServiceStub,20,7.33,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.provider.openid.stub.OpenIDProviderServiceStub,17,4.72,0,0.00
wso2_carbon-identity.org.apache.axis2.context.xsd.MessageContext,3,0.96,0,0.00
wso2_carbon-identity.org.apache.axis2.engine.xsd.AxisConfiguration,3,1.32,0,0.00
wso2_carbon-identity.org.apache.axis2.description.xsd.AxisService,3,0.95,0,0.00
wso2_carbon-identity.org.wso2.carbon.idp.mgt.stub.IdentityProviderMgtServiceStub,12,5.68,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.oauth.stub.OAuthAdminServiceStub,11,5.49,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.user.profile.stub.UserProfileMgtServiceStub,14,5.46,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.workflow.mgt.stub.WorkflowAdminServiceStub,20,5.44,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.application.mgt.stub.IdentityApplicationManagementServiceStub,11,5.48,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.entitlement.ui.util.PolicyEditorUtil,1,0.47,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.application.mgt.dao.impl.ApplicationDAOImpl,1,0.49,0,0.00
jindrapetrik_jpexs-decompiler.com.jpexs.decompiler.flash.gui.ImagePanel,21,10.34,0,0.00
jindrapetrik_jpexs-decompiler.com.jpexs.decompiler.flash.gui.MainPanel,67,20.50,0,0.00
jindrapetrik_jpexs-decompiler.com.jpexs.decompiler.flash.gui.Main,85,37.61,0,0.00
jindrapetrik_jpexs-decompiler.com.jpexs.decompiler.flash.xfl.XFLConverter,25,6.79,0,0.00
jindrapetrik_jpexs-decompiler.com.jpexs.decompiler.flash.abc.avm2.parser.script.AVM2SourceGenerator,37,16.68,0,0.00
jindrapetrik_jpexs-decompiler.com.jpexs.decompiler.graph.Graph,15,5.53,0,0.00
sarl_sarl.io.sarl.lang.mwe2.codebuilder.fragments.DocumentationBuilderFragment,16,5.96,0,0.00
sarl_sarl.io.sarl.lang.validation.SARLValidator,2,0.92,0,0.00
sarl_sarl.io.sarl.maven.docs.parser.SarlDocumentationParser,4,1.61,0,0.00
apache_incubator-brooklyn.org.apache.brooklyn.location.jclouds.JcloudsLocation,7,3.09,0,0.00
juniversal_juniversal.java.lang.Character,197,78.39,0,0.00
aol_simple-react.cyclops.reactive.ReactiveSeq,6,2.90,0,0.00
cloud-software-foundation_c5.org.apache.hadoop.hbase.HBaseTestingUtility,15,6.55,0,0.00
cloud-software-foundation_c5.org.apache.hadoop.hbase.master.HMaster,2,0.98,0,0.00
cloud-software-foundation_c5.org.apache.hadoop.hbase.util.HBaseFsck,3,1.06,0,0.00
openlvc_portico.org.portico.impl.hla1516.Rti1516Ambassador,1,0.46,0,0.00
openlvc_portico.org.portico.impl.hla13.RtiJava1Ambassador,1,0.34,0,0.00
openlvc_portico.org.portico.impl.hla13.Rti13Ambassador,1,0.34,0,0.00
openlvc_portico.org.portico.impl.hla1516e.Rti1516eAmbassador,1,0.40,0,0.00
BranchMetrics_Branch-Android-SDK.io.branch.referral.Branch,35,13.43,0,0.00
mrniko_redisson.org.redisson.jcache.JCache,120,58.00,0,0.00
Poweruser_MinetickMod.net.minecraft.server.World,1,0.42,0,0.00
allanbank_mongodb-async-driver.com.allanbank.mongodb.builder.ConditionBuilder,29,13.15,273,123.81
inductiveautomation_opc-ua-stack.com.digitalpetri.opcua.stack.core.Identifiers,5785,999.14,0,0.00
pietermartin_sqlg.org.umlg.sqlg.sql.parse.SchemaTableTree,351,140.40,0,0.00
Realm_realm-java.io.realm.some_test_AllTypesRealmProxy,5,1.08,0,0.00
Realm_realm-java.io.realm.some_test_NullTypesRealmProxy,2,0.43,0,0.00
jayway_powermock.org.powermock.reflect.internal.WhiteboxImpl,1,0.48,0,0.00
haifengl_smile.smile.math.MathEx,11,2.88,0,0.00
haifengl_smile.smile.math.matrix.fp32.Matrix,1,0.45,0,0.00
haifengl_smile.smile.math.matrix.Matrix,1,0.46,0,0.00
haifengl_smile.smile.math.matrix.BigMatrix,1,0.45,0,0.00
haifengl_smile.smile.math.blas.LAPACK,1,0.46,0,0.00
immutables_immutables.org.immutables.value.processor.meta.ImmutableProto,1,0.33,0,0.00
immutables_immutables.org.immutables.value.processor.meta.StyleMirror,2,0.39,0,0.00
vert-x3_vertx-rx.io.vertx.reactivex.codegen.testmodel.NullableTCK,2,0.75,0,0.00
vert-x3_vertx-rx.io.vertx.rxjava3.codegen.testmodel.NullableTCK,2,0.81,0,0.00
vert-x3_vertx-rx.io.vertx.rxjava3.redis.client.RedisAPI,1,0.12,0,0.00
vert-x3_vertx-rx.io.vertx.reactivex.redis.client.RedisAPI,1,0.08,0,0.00
vert-x3_vertx-rx.io.vertx.reactivex.ext.consul.ConsulClient,2,0.82,0,0.00
vert-x3_vertx-rx.io.vertx.rxjava.redis.client.RedisAPI,1,0.08,0,0.00
vert-x3_vertx-rx.io.vertx.rxjava.ext.consul.ConsulClient,2,0.82,0,0.00
vert-x3_vertx-rx.io.vertx.rxjava.codegen.testmodel.NullableTCK,2,0.75,0,0.00
mucommander_mucommander.org.icepdf.ri.common.SwingController,8,2.29,0,0.00
mucommander_mucommander.org.icepdf.core.pobjects.fonts.ofont.Encoding,2,0.79,0,0.00
bnjmn_weka.weka.gui.explorer.ClassifierPanelRemoteLauncher,1,0.49,0,0.00
bnjmn_weka.weka.gui.beans.KnowledgeFlowApp,4,0.83,0,0.00
bnjmn_weka.weka.classifiers.bayes.net.GUI,1,0.32,0,0.00
bnjmn_weka.weka.classifiers.bayes.net.EditableBayesNet,1,0.43,0,0.00
bnjmn_weka.weka.classifiers.functions.MultilayerPerceptronCS,1,0.45,0,0.00
bnjmn_weka.weka.classifiers.evaluation.Evaluation,2,0.58,0,0.00
bnjmn_weka.weka.filters.supervised.attribute.TSLagMaker,1,0.38,0,0.00
bnjmn_weka.weka.core.WekaPackageManager,25,11.32,0,0.00
bitcoinj_bitcoinj.org.bitcoin.protocols.payments.Protos,21,7.23,0,0.00
TeamBliss-LP_android_frameworks_base.android.app.ActivityManagerNative,1,0.44,0,0.00
TeamBliss-LP_android_frameworks_base.android.app.ActivityManagerNative.ActivityManagerProxy,1,0.36,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.server.MountService,32,13.21,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.server.InputMethodManagerService,1,0.36,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.server.appwidget.AppWidgetServiceImpl,5,1.73,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.server.pm.Settings,4,1.28,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.server.content.SyncStorageEngine,22,9.32,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.server.am.ActivityStackSupervisor,2,0.65,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.server.devicepolicy.DevicePolicyManagerService,2,0.44,0,0.00
TeamBliss-LP_android_frameworks_base.android.provider.Settings.System,579,176.96,0,0.00
TeamBliss-LP_android_frameworks_base.android.app.admin.DevicePolicyManager,57,23.60,0,0.00
TeamBliss-LP_android_frameworks_base.android.content.pm.PackageParser,14,3.70,0,0.00
TeamBliss-LP_android_frameworks_base.android.content.pm.PackageManagerTests,2,0.77,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.keyguard.PagedView,2,0.96,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.systemui.statusbar.BaseStatusBar,7,2.94,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.systemui.statusbar.stack.NotificationStackScrollLayout,1,0.50,0,0.00
Accla_d4m_api_java.edu.mit.ll.graphulo.Graphulo,17,6.59,49,18.99
druid-io_druid.org.apache.druid.indexing.seekablestream.supervisor.SeekableStreamSupervisor,55,24.48,98,43.61
h2oai_h2o-dev.water.H2O,37,18.20,0,0.00
spotify_docker-client.com.spotify.docker.client.DockerClient,1,0.47,7,3.28
RPTools_maptool.net.rptools.maptool.client.AppActions,90,37.63,0,0.00
RPTools_maptool.net.rptools.maptool.client.ui.zone.ZoneRenderer,2,0.59,0,0.00
wendykierp_JTransforms.org.jtransforms.dht.FloatDHT_3D,1,0.43,2,0.85
wendykierp_JTransforms.org.jtransforms.dht.DoubleDHT_3D,1,0.43,2,0.85
wendykierp_JTransforms.org.jtransforms.dst.FloatDST_3D,1,0.45,2,0.91
wendykierp_JTransforms.org.jtransforms.dst.DoubleDST_3D,1,0.45,2,0.91
wendykierp_JTransforms.org.jtransforms.fft.DoubleFFT_2D,1,0.26,18,4.73
wendykierp_JTransforms.org.jtransforms.fft.FloatFFT_3D,1,0.14,16,2.18
wendykierp_JTransforms.org.jtransforms.fft.DoubleFFT_3D,1,0.14,16,2.18
wendykierp_JTransforms.org.jtransforms.fft.FloatFFT_2D,1,0.26,18,4.71
wendykierp_JTransforms.org.jtransforms.dct.DoubleDCT_3D,1,0.45,2,0.91
wendykierp_JTransforms.org.jtransforms.dct.FloatDCT_3D,1,0.45,2,0.91
radkovo_jStyleParser.cz.vutbr.web.css.CSSProperty,9,2.85,0,0.00
freenet_fred.freenet.clients.http.QueueToadlet,1,0.45,0,0.00
freenet_fred.freenet.node.PeerNode,7,1.51,0,0.00
freenet_fred.freenet.node.NodeStats,12,4.20,0,0.00
freenet_fred.freenet.node.Node,41,10.70,0,0.00
acciente_oacc-core.com.acciente.oacc.sql.internal.SQLAccessControlContext,1,0.28,0,0.00
matrix-org_matrix-android-sdk.org.matrix.androidsdk.MXSession,2,0.99,0,0.00
matrix-org_matrix-android-sdk.org.matrix.androidsdk.data.Room,1,0.46,0,0.00
lsds_SEEP.uk.ac.imperial.lsds.seep.gc14.util.StaticSensorNetworkStructure,12,4.73,0,0.00
nathantippy_jFASTStages.com.ociweb.pronghorn.stage.scheduling.GraphManager,24,9.98,0,0.00
nathantippy_jFASTStages.com.ociweb.pronghorn.stage.phast.PhastCodecSchema,2083,310.62,0,0.00
lemire_RoaringBitmap.org.roaringbitmap.RoaringBitmap,1,0.46,0,0.00
lemire_RoaringBitmap.org.roaringbitmap.RunContainer,1,0.47,0,0.00
ehcache_ehcache3.org.ehcache.impl.internal.concurrent.ConcurrentHashMap,1,0.23,0,0.00
ATLauncher_ATLauncher.com.atlauncher.data.Instance,1,0.48,0,0.00
ATLauncher_ATLauncher.com.atlauncher.workers.InstanceInstaller,1,0.38,0,0.00
gosu-lang_gosu-lang.gw.spec.core.annotations.java.GeneratedJavaAnnotationInstancesTest,0,0.00,0,0.00
gosu-lang_gosu-lang.gw.spec.core.annotations.instances.GeneratedCoreAnnotationInstancesOnEnhancementThroughEnhancedTest,0,0.00,0,0.00
gosu-lang_gosu-lang.gw.spec.core.annotations.instances.GeneratedCoreAnnotationInstancesTest,0,0.00,0,0.00
gosu-lang_gosu-lang.gw.spec.core.annotations.instances.GeneratedCoreAnnotationInstancesOnEnhancementDirectlyTest,0,0.00,0,0.00
google_closure-compiler.com.google.javascript.rhino.JSDocInfo,0,0.00,0,0.00
looly_hutool.cn.hutool.core.util.NumberUtil,0,0.00,0,0.00
NLPchina_elasticsearch-sql.com.alibaba.druid.pool.ElasticSearchDruidDataSource,0,0.00,0,0.00
Unidata_awips2.com.raytheon.uf.common.dataplugin.shef.util.ParameterCode,0,0.00,0,0.00
Unidata_awips2.com.raytheon.viz.hydrocommon.textreport.TextReportData,0,0.00,0,0.00
google_guava.com.google.common.collect.MapMakerInternalMap,0,0.00,0,0.00
igniterealtime_Openfire.org.jivesoftware.openfire.admin.system_002dproperties_jsp,0,0.00,0,0.00
aparapi_aparapi.com.amd.aparapi.internal.instruction.InstructionSet,0,0.00,0,0.00
opentripplanner_OpenTripPlanner.org.opentripplanner.ext.legacygraphqlapi.generated.LegacyGraphQLTypes,0,0.00,0,0.00
apache_tajo.org.apache.tajo.parser.sql.SQLParserListener,0,0.00,0,0.00
apache_tajo.org.apache.tajo.parser.sql.SQLParserBaseListener,0,0.00,0,0.00
locationtech_udig-platform.org.locationtech.udig.project.internal.ProjectPackage,0,0.00,0,0.00
carymrobbins_intellij-haskforce.com.haskforce.parser.HaskellParser,0,0.00,0,0.00
marklogic_java-client-api.com.marklogic.client.functionaltest.ConnectedRESTQA,0,0.00,0,0.00
VHAINNOVATIONS_InfoButtons-182.org.openinfobutton.schemas.kb.TerminologyInference,0,0.00,0,0.00
OpenTOSCA_container.org.apache.www.ode.pmapi.types._2006._08._02.impl.TEventInfoImpl,0,0.00,0,0.00
gid15_jpcsp.jpcsp.HLE.modules150.sceSysreg_driver,0,0.00,0,0.00
gid15_jpcsp.jpcsp.HLE.modules150.ThreadManForKernel,0,0.00,0,0.00
gid15_jpcsp.jpcsp.HLE.modules150.scePaf,0,0.00,0,0.00
gid15_jpcsp.jpcsp.HLE.modules150.ThreadManForUser,0,0.00,0,0.00
oswetto_Loboevolution.org.loboevolution.html.node.events.GlobalEventHandlers,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.analysis.transformation.TransformationPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.analysis.olap.OlapPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.analysis.datamining.DataminingPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.management.warehouseprocess.events.EventsPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.resource.relational.RelationalPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.resource.xml.XmlPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.foundation.softwaredeployment.SoftwaredeploymentPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwm.objectmodel.core.CorePackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwmx.resource.coboldata.CoboldataPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwmx.resource.imsdatabase.ImsdatabasePackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwmx.resource.essbase.EssbasePackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwmx.resource.dmsii.DmsiiPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwmx.resource.express.ExpressPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.orgomg.cwmx.foundation.er.ErPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.cwm.relational.RelationalPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.designer.core.model.utils.emf.talendfile.TalendFilePackage,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.designer.core.model.utils.emf.component.ComponentPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.designer.core.model.utils.emf.component.impl.HEADERTypeImpl,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.designer.business.model.business.BusinessPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.properties.PropertiesPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.properties.PropertiesPackage.Literals,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.properties.impl.ExecutionTaskImpl,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.metadata.builder.connection.ConnectionPackage,0,0.00,0,0.00
Talend_tcommon-studio-se.org.talend.core.model.metadata.builder.connection.ConnectionPackage.Literals,0,0.00,0,0.00
Talend_tcommon-studio-se.routines.system.TypeConvert,0,0.00,0,0.00
DICE-UNC_jargon.org.irods.jargon.core.utils.BinaryDataFormat,0,0.00,0,0.00
camunda_camunda-consulting.com.camunda.consulting.openapi.client.handler.ProcessDefinitionApi,0,0.00,0,0.00
gridkit_nanocloud.org.gridkit.vicluster.isolate.Isolate,0,0.00,1,0.46
Talend_tdi-studio-se.com.netsuite.webservices.platform.common.ItemSearchRowBasic,0,0.00,0,0.00
Talend_tdi-studio-se.com.netsuite.webservices.platform.common.TransactionSearchRowBasic,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.xrm._2011.metadata.impl.EntityMetadataImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.xrm._2011.metadata.impl.AttributeMetadataImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.FixedmonthlyfiscalcalendarImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.SiteImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.CustomeraddressImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.BusinessunitImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.OrganizationImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.MonthlyfiscalcalendarImpl,0,0.00,0,0.00
Talend_tdi-studio-se.com.microsoft.schemas.crm._2007.webservices.impl.UsersettingsImpl,0,0.00,0,0.00
Talend_tdi-studio-se.org.talend.designer.xmlmap.model.emf.xmlmap.XmlmapPackage,0,0.00,0,0.00
wso2_carbon-identity.org.wso2.carbon.identity.sso.saml.stub.types.SAMLSSOAuthnReqDTO,0,0.00,0,0.00
wso2_carbon-identity.org.wso2.carbon.humantask.stub.types.TTaskAbstract,0,0.00,0,0.00
wso2_carbon-identity.org.wso2.carbon.humantask.stub.types.TTaskOperationsChoice,0,0.00,0,0.00
jindrapetrik_jpexs-decompiler.com.sun.jna.platform.win32.WinError,0,0.00,0,0.00
sarl_sarl.io.sarl.lang.services.SARLGrammarAccess,0,0.00,0,0.00
ben-manes_concurrentlinkedhashmap.com.googlecode.concurrentlinkedhashmap.ConcurrentHashMapV8,0,0.00,0,0.00
jbachorik_btrace.org.openjdk.btrace.core.BTraceUtils,0,0.00,0,0.00
immutables_immutables.org.immutables.value.processor.meta.ImmutableStyleInfo,0,0.00,0,0.00
immutables_immutables.org.immutables.fixture.ImmutableHugeInterface,0,0.00,1,0.43
immutables_immutables.org.immutables.trees.ast.ImmutableGrammar,0,0.00,0,0.00
immutables_immutables.org.immutables.trees.ast.ImmutableSampleNodes,0,0.00,0,0.00
immutables_immutables.org.immutables.generator.processor.ImmutableTrees,0,0.00,0,0.00
vert-x3_vertx-rx.io.vertx.redis.client.RedisAPI,0,0.00,0,0.00
bnjmn_weka.weka.classifiers.functions.MultilayerPerceptron,0,0.00,0,0.00
bnjmn_weka.org.tartarus.snowball.ext.turkishStemmer,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big030,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big029,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big077,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big055,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big060,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big051,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big011,0,0.00,0,0.00
