Class,TotalTestabilitySmells,TestabilitySmellsDensity,TotalTests,TestDensity
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big059,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big075,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big043,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big005,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big002,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big015,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big049,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big001,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big026,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big063,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big003,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big025,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big067,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big037,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big061,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big074,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big068,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big042,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big021,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big016,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big007,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big022,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big066,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big038,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big062,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big078,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big036,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big073,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big057,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big070,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big023,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big018,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big034,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big044,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big050,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big032,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big027,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big069,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big046,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big040,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big035,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big065,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big019,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big048,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big014,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big013,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big024,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big072,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big031,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big056,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big047,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big039,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big028,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big052,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big045,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big053,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big054,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big041,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big008,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big080,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big010,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big064,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big071,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big012,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big079,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big009,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big006,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big004,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big017,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big033,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big058,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big076,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.multidexlegacytestapp.manymethods.Big020,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big030,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big029,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big077,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big055,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big060,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big051,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big011,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big059,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big075,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big043,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big005,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big002,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big015,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big049,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big001,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big026,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big063,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big003,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big025,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big067,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big037,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big061,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big074,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big068,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big042,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big021,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big016,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big007,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big022,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big066,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big038,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big062,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big078,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big036,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big073,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big057,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big070,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big023,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big018,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big034,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big044,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big050,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big032,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big027,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big069,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big046,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big040,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big035,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big065,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big019,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big048,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big014,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big013,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big024,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big072,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big031,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big056,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big047,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big039,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big028,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big052,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big045,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big053,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big054,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big041,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big008,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big080,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big010,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big064,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big071,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big012,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big079,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big009,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big006,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big004,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big017,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big033,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big058,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big076,0,0.00,0,0.00
TeamBliss-LP_android_frameworks_base.com.android.framework.multidexlegacytestservices.manymethods.Big020,0,0.00,0,0.00
javaparser_javaparser.org.tensorflow.op.Ops,0,0.00,0,0.00
nasa_OpenSPIFe.gov.nasa.ensemble.dictionary.DictionaryPackage,0,0.00,0,0.00
h2oai_h2o-dev.hex.glm.GLMTask,0,0.00,0,0.00
imagej_imagej-ops.net.imagej.ops.Ops,0,0.00,0,0.00
wendykierp_JTransforms.org.jtransforms.utils.CommonUtils,0,0.00,32,2.93
lemire_RoaringBitmap.org.roaringbitmap.buffer.MappeableRunContainer,0,0.00,0,0.00
xtreemfs_xtreemfs.com.google.protobuf.TestUtil,0,0.00,0,0.00
