Commit,HWD,GS,ED,LDV,Total
34ba6fccd3ca33806c061bf99150b00bdc5483a9,0,70,6,0,76
10eb04dfb66bc4572a8f961b9974dac1f1dd24f7,5,795,469,32,1301
c9b7f2266fef3fcb70b3030a1ecc94b8a3418a28,5,663,339,26,1033
42a8de9d5fc5381bf3f0ef37d555175357781d44,4,103,22,0,129
24dbda0a93a4f01720ac452d43b6057828bc8633,4,100,21,0,125
6d989cfffad12038576cd6a1f07dc3683c7f792a,2,95,9,0,106
3bcbff82f7f3d6e45b59f7d86e91720d23b83ffd,5,670,334,26,1035
4c31679571d098927726b7a6bd967c2574c9c444,5,119,61,2,187
64fb6c2681d971dfecf734ec929f5bd02fa1b324,6,439,199,19,663
7fdbad2406861dd2925ceda157fbb7b572069c5d,6,1047,672,44,1769
73e006d4aa114999afa3cc8633b6fb88c7b8ba35,4,457,206,20,687
bfbdd2d2b8d60e63a5835665eddd292cb70dab0d,3,383,182,13,581
95cb7a1631dad1a41e2aabba827049ea96d5561a,196,286,180,2238,2900
fa1740c8e219f4ef2994bdf906a2d5a9e7f6fab5,5,127,35,0,167
cd162c3f6d5cd2567e82875c6aa2c23a7c272ca7,5,116,33,0,154
da4b1b1d4fdf2760db9d43739f571fb2522bbde1,144,137,88,1190,1559
eea1ea20dd65b1afc982f4c0f38e3d1f39bd80a8,10,1273,796,57,2136
f88af6565d515614f8383ea8d1e31e65b152e1b8,5,71,43,0,119
b92c61faeaff577eb8ac051b4ab349f423dff7e3,4,591,258,30,883
265f5c76f6d44e06fc492f4b020bd2811441fe2a,5,647,307,27,986
411c89d442a03a62ea100456c3e1c1cd5611e206,0,0,1,0,1
53e899e4b57213b595ef4dc9831cd9fc6028050d,5,637,310,26,978
0785a9271db6bd34e1923065ec3951a1b7be6e13,4,469,209,18,700
9ab31f62229e601af070fc90bc2fb2eb77ecf158,5,127,37,0,169
8c98033b185bd65de7b2348ef430a065e34b4e7f,2,96,11,0,109
a8ec52200a91832e13744f925c395a0423f5901f,150,159,107,1629,2045
5717bbd729a922ba067315441a94b6d0ce970401,5,116,33,0,154
876693d05d482321ade6fc7cf85f48564cf41f7a,3,370,199,13,585
e7a397e3ecc47aa4231160f741506da1ef28ddc8,6,117,30,0,153
8086462f7c16da45b117ab3afb1c9c0da9612d02,6,438,193,18,655
e99b92951a8c0f2c1cf4f6811223c344dd528307,5,84,47,0,136
75eded93aceafc3257848e9b50bbd59814baf012,4,591,257,28,880
576c7386661933562f216d24d92196e5ab86c816,187,279,179,2188,2833
0a3acbac8faa36105592189222f68920d4d0e116,5,711,372,27,1115
72ba7dc36f92ac68000b38918cbd72cf1c97f81c,6,394,210,13,623
0b816567b41466eb0a12b6e3e1b837c1672059ca,5,477,204,21,707
3260bc55bd48b60186f1d65172e7d778b3ab523a,4,591,258,30,883
70658eb00a1b465b40230ab2588926a4a7747f52,5,775,448,31,1259
6f16370052d849514ba526d15358cd48c76c33f3,182,273,166,2040,2661
719861b6382c436cf572b0e6e84b8e51ef4de5de,5,66,42,0,113
64d7dd2b62d5eef9c52851a1bb0448588eb468df,182,269,166,2040,2657
ce28507a5278dfa08d5303958e911f7bf291bd79,4,74,46,0,124
462b791471de3f8741c07ab6cd19700cafdada13,160,193,133,1811,2297
9b002b50fe101f24f9f36b261229af552e2003b8,4,137,78,3,222
bc5a37a16b8599f48e480310b29d3823be2ef93e,4,747,418,28,1197
cfe442e88a549292e35d178f0f3d32dafb4caf5c,4,511,234,26,775
3f372ae368e5b3ff6ed9036c0c218cfea996514f,4,101,23,0,128
86a7e7bbac949b5b15034f9f7b67fd5a96da7966,7,928,578,43,1556
520485e038ec8376430cdb28ec165fc15228fd8e,152,150,96,1543,1941
e352e82dd4b1df5a6e3aa3d8ab411121ff631675,5,663,339,26,1033
a1adbd23d00ce83bb53625312a665e2c647917c4,3,393,189,13,598
bc32fbbbffb932f9084f97c7a2fcba472a3d451f,147,159,105,1608,2019
aa8db9b36da093dd128d551a210ff276bf0dafb7,6,877,550,33,1466
eb3a67de77e4a5cf0351ac396c9915e7f798220b,0,0,0,0,0
6430ba31759c77c020a48964f9718d8e195a115a,4,121,30,0,155
7eb36085f8f42580f91d75093f06ef7e1877f28e,8,327,171,11,517
17b78ee469f9ab4678c9aa823663f0cd4871b1fc,0,42,5,0,47
28aed01558b8c8b6e9a183e90fdd3e1406f57a67,3,393,189,13,598
cc91aac9c4fcde5e40b120251acbd3b45b9ff875,5,116,33,0,154
9ca6e88a52cae9b4a497ff99b2ff2513af443fd9,177,264,156,1996,2593
4c2e8b42f6cfef0fac6e45ef3df2cec3bb1cac2a,3,296,152,13,464
06d7d2be30ff580a17f5e7c6b989274835686d61,6,1194,767,52,2019
883c2239fb1e1966e816b74182c109b2b8f9be97,7,651,300,26,984
ad56164ee6740b3f282c26cc9092281460e60fce,0,42,5,0,47
ad65faf7fff693853cd0b659a5d9ae00ba73750c,4,132,78,3,217
1cd290053e98b507c9918504ab0e20a452aad046,5,747,418,28,1198
3d9e69accc7a50ffe5e739bbe365b5f3e2af9006,150,162,107,1629,2048
ad5af4cd2ddb3cc679b532cb11f9aa8036f0f089,6,438,194,18,656
0fe43c76555d70a6e7847988aab7017856963418,6,117,30,0,153
6e196f6e8995406992af8a388640457f85b31763,3,402,170,15,590
0652dda968c002012566fadd6a4e45c15a9d14d8,4,591,257,28,880
2580abec74f927c46046f7e79b46874eb597e387,182,269,166,2040,2657
9e6b42158180790c62027c53458864f9ba3305fc,6,842,527,33,1408
e1fabf37c3541ee374216eb8a31f9fd56f7cd90f,8,308,164,11,491
a36b692ac65006a572c6e11176c541f4e9e1b4a6,149,183,127,1722,2181
619f61a5067faa5ebf4c737df40e698324f4dc25,3,366,188,13,570
40dea149458a763ca6642c8081d46c72ca1acbd2,5,479,206,21,711
07deaf2e72f37585251e7e8ede12ecb0eb3d0682,0,0,0,0,0
26c8783f8f344c77b6acec0d9256d4d5149a37f5,4,85,48,0,137
e427b09bfaf84a0d2e0e0b6d3d77e37d5e20e8fe,3,311,158,13,485
a085da5f0ac7316dbde562f0182b79f96617da15,6,402,201,13,622
177244775c5ac9f6e455fe8f736f85f2109d9bfb,4,101,20,0,125
d5fb6c71e2864277c6535274122496cad44f0ef4,4,363,176,13,556
745aca6b6d636d45edeaecfdcd7512f2cffee08c,3,383,182,13,581
ac874a3cc7ed7b003234399492d6c7410aea5823,8,327,170,11,516
40c320ad076d96e6f9caa75f40b30d16da185f84,4,84,47,0,135
a4b829d8530fcc79af5db0fa5249842b2d8bc2dc,5,84,47,0,136
0a858f3599a4571f109c0464ccbc9221e232f106,0,0,1,0,1
2f905662ad8c7e9f40d0245c40afac1fa4f7b254,156,197,134,1881,2368
d974191852c8d4796d34823a6f922efe87241d0d,6,128,31,0,165
a5e5f44d32662a0db04b7845cfac8429b8ea8ba5,6,401,195,13,615
b52b9acf782e2ec61a3a9f751dc96749ed868ccf,148,163,107,1650,2068
b3c42c4d3bf29f75fa74fa3301a66550012bcb05,4,504,227,27,762
afeff4d4250dcb84749e958a1fc6218b1d7abf2d,4,520,223,27,774
79562f6e8710283814331b3f7817bbb1836daedf,177,264,157,1996,2594
f30f63cbe1f75a56a41c197530b86db58869592d,149,184,127,1723,2183
4f925916d846a0689f385d4de8268807735d5dba,3,392,187,15,597
86a217f9c2676af8f0e34d1adf128bbf0bfbdcd3,6,403,222,13,644
5dd61fa5da63724117eef14eba40b16b8a70f2c4,5,747,418,28,1198
943ccd771a85cbf28b6091c8f6d282beb068a60d,6,439,192,20,657
c56ac454d27c2af26dfb37f68799494f4982ddc7,6,439,192,20,657
6f74b73ad2267844c4209eee31efa9e2fbb380ac,6,1128,738,46,1918
6538b2d03e3cd5d92af70e438162c2c802441b08,154,221,140,1933,2448
d895ddfd3e88fb0ddf136e85a3149d51c7e0da60,4,522,223,27,776
2afba02adcefdeb81042890e92afe2ea2163c40a,3,401,168,15,587
8ca9776b509ac81f3c6871b02cbc9a840816c7a5,0,60,6,0,66
61a1ac4152205cad2453e962297750d9a4238deb,160,194,135,1839,2328
14a077428f594b692da85f066bd4795e2060ce36,183,273,166,2051,2673
f86f9a318e8d72d020a065c36a707555eed81afa,6,121,33,0,160
61e9240df5a9032c524f157eddeb614582973e93,5,647,307,27,986
fc447b1b873a734b5fe7acbdfe4c95497178087a,4,121,30,0,155
368f553ade18cdc230fe5c2ac0402d71fe850092,7,980,640,43,1670
28c6107406896e695daff36ec5c636c4371a62f3,0,42,5,0,47
af1523f845f08870bcadd8a6dfd36395502a16dd,5,71,45,0,121
53f99b5b32ecb944fd61bd02276591cd19224c81,4,71,47,0,122
f9929119d7a5d4b3a7b3fa09ee4f0e7b7157e8b9,6,465,201,21,693
e25d4468b038763aeca7e76676f0f05b4021f293,0,0,0,0,0
875057ef745eb5c7fb82f8c4c33069b0fb023a67,4,70,45,0,119
5bd32810885e589a47d394d0900a7659938dae1f,4,121,27,0,152
006c8f7b22a59a2a9888a85504fdeb91691b2308,3,363,173,13,552
72f9636b1f04e2cd38613727d77a8282ecd18b5b,4,386,204,13,607
006ede4b3620faef428af93416d7d683cf615ad8,4,585,257,27,873
3f7123e5b8ff9219e5c49070c0e85592445f1941,5,724,387,28,1144
7b79fc0a689d087ebea1e89beafa6821179a17bb,0,0,0,0,0
ee3a14aa2b012c89c7099fdf98f2620224f64f5d,4,130,72,3,209
698fe2cb77c89c1ef8225831e5dbd9efcdb2755c,3,324,157,13,497
b58bbbd645171e2729d27d49949949deae638a92,183,273,166,2051,2673
e4c0c4685bb8aae9147650ed7ba15949841a8354,5,127,35,0,167
f19b2057ca8d3f75d492385c0abf9fe0ec07f2e3,145,157,105,1604,2011
783c2dc1373d80abfde426317e4bc62f4b82fb9f,5,510,230,26,771
f80db629383686803be3ef2a9a2482c1f233aaf8,5,800,466,32,1303
d998b409407c38f4317ef3ff9e5b15fee94ff352,177,264,157,1996,2594
60864d40547953ed254d86ec27dfbd84197ce657,5,637,310,26,978
ef73f9b099ec3fcb55ceb430458f1b62012cb43c,6,842,521,33,1402
0ebb739b3718dd1797afc59af5af311d5b5ed0ff,6,1111,737,46,1900
eba512e362feb493e7bfa195008411a6133e292e,177,264,153,1996,2590
e11b67acbef353b1425359ed487d0fa46e1672ac,4,591,257,28,880
2f0a60fc7a9574aae591b0e55cc48dd30418cfc2,8,320,167,11,506
957cf9f965ddba8067324e367ca77c85d3bdfbda,4,130,61,3,198
3b7a80f355aee304612a2f409818120e1ca414d1,0,60,5,0,65
ef5c700afc826b2608ee2601742e20c43ed2bdd7,145,149,100,1545,1939
3ee0b23acfebb5d655bafcaf0139ef3190ac672b,177,264,157,1996,2594
4080ac0975062aabc9554b309b233f453b3c97de,192,286,180,2240,2898
97fac9e6071a1df4a9884d133828ac9e1aca7374,6,124,31,0,161
3b506994a5720a705889a01b903d70287786b711,155,150,96,1547,1948
6fa6e79fee433ac587bca09dfaaf31df07fa5648,182,273,166,2040,2661
ccdbed8aa585d5cb00df9a6ca0e841c18acdb395,6,128,31,0,165
4f84ac5f641dc8b842c0cc06d5854a455939cf80,188,279,178,2191,2836
120dee38aef98a5cd6cd6b7e905def7d6dbc5e2b,147,150,100,1481,1878
73bef44c79264b6bf139ce6c50c581b8dbe29f04,153,230,141,1941,2465
9ec4d28c7629e47c6d6ca9e40a5cb2c37d6d98ea,3,393,189,13,598
e9fb0fcbedf7208d62342b31772168f72637e558,0,60,5,0,65
6c608e6b682bd1dd0d1317fa2641533455483998,150,183,127,1684,2144
c010fe959925c225fa6c8996fdaf7d0689d720fd,5,728,379,28,1140
4f91eedd00d8c97d7ba83b4b45b67d199b3a7f62,0,0,0,0,0
aaf931ff9e27fe0bccb6015fa78118796a26090f,6,123,31,0,160
941598ca916ac2e7763eec589d79afede4a67c03,153,230,145,1941,2469
bf5f3e3680ae5220a2fdd487e0ac4f32dcf42859,5,121,31,0,157
fceaea673d65fe359ef0de61527d973a2d1c7305,183,273,166,2051,2673
0985f62bce20ba6f2717d60b1f2a2fba2231d429,4,589,261,27,881
404a5fc192e3d1e6e7fca35ce06db65ed0d1a268,5,671,340,26,1042
e9835b6a3fd474f207dea6628e6842e479a08b0a,5,479,206,21,711
6a89b73d762e0af7b06e0a87b08746651834aba0,3,393,189,13,598
39f6533e2c54fedb11e05055e904c2b2976277d1,8,308,164,11,491
44b9ae4c2e35f37d1b17d0a40b70f46fb96b1088,200,284,181,2258,2923
457f7302482971b08cb4a73d185374c6fe59c43b,4,101,23,0,128
824ac34249c02cecb63064d002eae9099951d6ed,7,361,187,11,566
bc12e4eba4d3e25ed6320328d81f2366e63f7033,8,1232,799,54,2093
e3b52efc4dd996749006e4e880676b0766665cff,3,302,149,13,467
e1aa8ea347e7ca413075fa6759580e58d651eafd,6,1119,732,46,1903
c075e315e3ac84c0c0410360a0dac3ceefa634bb,2,95,9,0,106
2a75512053cabd0ca6d7e63118744507c5d41d87,5,120,61,2,188
62accc96921f2bf906621d2869207b7d1692304a,6,117,30,0,153
9fddc2893e6e4f383468f49faa66e186a09114fa,4,589,257,30,880
60ae2eb17bf52e2f8464b41f11dbcdf2d7c1b15f,5,672,341,26,1044
441f5e6e5f35d102b970bad812cd1ebe0801dd1d,3,398,156,15,572
765f1869406b79ed96d4811c32ed7f136540b282,5,75,45,0,125
0c380015272da9ae40cce5374dbbc4e46e4c8fc7,4,130,70,3,207
3119a6d29df6563e7437406db2bce70c9f07c832,5,663,339,26,1033
3dc3df55861f6fbebf6b7e3e3d6ca5e77ff55464,4,130,70,3,207
421474fe6322ff5f1769da53a0ad4279a0799903,8,320,163,11,502
b0784ffb77417942194c9939c2c51aab2d286ab4,3,363,162,13,541
a0a86b06abfbe965626788747bbd8731259d87e3,4,367,171,13,555
ddc707d64819dd5cd4191be71e67559dccabf0f1,3,353,172,13,541
f07bdac47cb16edb97e3346433425cffdd08ee06,0,70,6,0,76
f4af15cf7a7531990143731b68d4c25acecae0cd,5,637,310,26,978
5014a8308442a9a03ade85b75f81d02bb1881656,5,645,306,27,983
3fc429352a8edecbe5094e69a1b339f6e164cded,4,520,234,26,784
f52b89746b321c7f6f25ec5243650ae9908343f0,6,1085,714,45,1850
f5cf08a5722bc8ca49ea70a82dd08a06075fb611,3,401,169,15,588
0b4357cedc273c0705031b374693b8bab55286d0,6,411,211,13,641
d0c4a28a8a2c68b1ca7da4320260173150a4d6ea,0,68,5,0,73
25c79057c263c26d7b7e1e19340ca60005543872,3,383,182,13,581
e8bcc890d073504e0797607cced77820ea139508,6,127,36,0,169
c17829b5c46fb974b7362f9185515d31e1be3c4c,5,640,309,26,980
a4c4c54b8aecece1269a1fd6db78b92f698798ac,4,570,247,27,848
cc83e98defec91b23464b294dbebbbf6787cb3f9,0,42,5,0,47
1a5d5b3614d477c1aaf9cc8fe9e92db16183ee5e,142,150,96,1536,1924
2aa8e432acfd29acd3b882e139843282681bb9e8,5,367,172,11,555
fe85d269222b1266f917f45eeb3b69cbe159cc0d,3,398,153,15,569
8d292be6495e757464f85d4b11b57d37e2eab032,0,0,0,0,0
731e372655e92a9b143830e01b7b946483880b7f,178,267,163,2027,2635
d7ff82fbe34a4e9bad97a387b5bae2b0e5c806a2,5,63,31,0,99
0d06c5b9efeb11c7e7ac69fbfde79e6f5f22505f,6,121,30,0,157
9406bc60d3d4742ba70c4df5524d581d8e5b3dc3,8,314,164,11,497
78bb03219ca88758f62760ba8d55f33df9ca70cb,8,308,164,11,491
eddb8c4e3af566862eb2613ce42983bd0ea0897d,149,184,127,1723,2183
0f4e19ff79912b8fe98a5c9836c4e276e3ff19d3,4,101,19,0,124
865c21f3656191e26f56daadf92fd54575771ae5,5,647,307,27,986
5a846574041f43c89fee498dc940a0cb5e97d880,5,515,234,26,780
d45d99c6e39c06f6b6e6f3856cd317c10b0916a2,4,69,48,0,121
e20af5fa1b83466736c7fb38aa9157cdd19034e4,5,422,171,18,616
4747b33b7a2d0ca462b0e5a91e799e7b897244d2,6,401,202,13,622
b14002522833d569ae2a47589cae1dc8d4df67b8,4,591,257,28,880
2ae51d5a76d02323a342fa20cc7fc18ba0154458,5,801,466,32,1304
0624445611a32e8cbed6aa71f8ac15c5b7d9af1a,6,647,306,27,986
af4bef2bdd3405b2b5a13d8e81c210799f4e49b0,7,1041,670,44,1762
f6b2c95b3ad46bc77fe8f082cdc344409ce9def6,5,746,418,28,1197
43b31833d5500395a1e1c3b12f04c9ef25e4372b,5,106,54,2,167
befa9a4b0a10f4e0f05dc678c6659b02cbf7f4fb,150,190,129,1718,2187
30689895621c6e03681a826c75af687dcbe5971b,3,357,154,13,527
3f239f1d8f4e982b80363f0dc4c920a8342886cd,8,320,167,11,506
5e4b5da7cb330f9d4d778e4ae5d4c21805bbfd7e,150,183,126,1645,2104
bac34217a32fd89e707984ce6ece359fe0e711bc,3,393,189,13,598
f75d93ea3c3fe42837c26f0c6b24901dfaf64fa1,6,842,527,33,1408
3d3eb6190f734053de7cb4a6a68711f23c48553d,3,402,160,17,582
785ed01324b703be42471ee734fbe0fb80ac92ce,5,66,43,0,114
4c7d7d4959c08d832b07ea9bb7210794833f5a01,0,0,0,0,0
097e49009b23d24092dfa358a51fd7ddc103c558,3,121,24,0,148
4c5acb98258dea838a34b064b5961ab93f5db5f9,183,273,166,2051,2673
5cedd186769e2eeb9e5b42c1de1ac38eeeb55483,4,591,260,28,883
1948a122bf98b54051a2fc075398f44fb6d985d7,4,591,256,28,879
9b509c7a57d139ef8d9259ac75b61c7f25831d19,4,390,210,13,617
8524c5d79f85cbc5f4548813e6146e2aa3527da6,4,101,22,0,127
7286f8376247d2b7286dca6ca46c0ac8a7e9dce3,149,184,127,1723,2183
eac8961a601c9eb4b05b172d623f4d4c08ed7c08,6,115,31,0,152
b1b5cda383febaa5b4342408e8554172567acd09,3,393,189,13,598
118e1e1aa58a77c5c90b1f542c1fc3b93618afdf,6,383,204,13,606
4fc5a4cd26bb45c0a1ab25424ba177a917d3597a,5,369,178,11,563
c5976634c63b47ced67dad9150c4de6f61fe4960,4,517,234,26,781
8f8b3433a9d0c909183f086a33c8aa686a370cf6,7,1003,657,43,1710
f7a9b121f1ef32b5df172bebd7d4eeed0ddd6dd3,5,127,37,0,169
dee54fa2b106298de40ccce9e01b99f2ce45feb1,3,392,187,15,597
a430615f56b1b96202495960649a39fee29be867,5,120,61,2,188
7e6d0d7cd96d56e73138f48bd2b53c59060eb035,5,127,34,0,166
853f51d8a5565578c10374af07fe354ad215e347,7,335,175,11,528
434e82f554e6eda30810f1d94d9e61a0f213ccff,5,747,418,28,1198
e4c6dfd855859ea3fc88a785d070626598ff73bc,0,0,0,0,0
24f474c15e2ed73a4ccf137fc6934a12f0f8bb79,153,234,141,1947,2475
6d2b0d9161362c4941888bdc139e464257545a98,151,220,143,1936,2450
c809068f3751b4d9417b39421d1cbee38654aeed,6,395,212,13,626
caba1d08a4d2e164258eda38052ef10fbd801003,183,301,183,2230,2897
2a58cc7d524d5ba108555e6244607b07eed44f08,5,84,47,0,136
261a1c65b7feaf998081a91841385718b088ce84,182,269,166,2040,2657
29c4ab896bbb910f160b5556c0f1d9d3a7a5f032,183,273,166,2051,2673
cba80938ea23e438cad6bbf7db26336ad22b1d8c,4,505,233,26,768
1e0e91edf00a6de2f4d3dcd438e0322353d78261,4,456,207,17,684
f1ae58aeb283f8507ce7e0a967e345b1ce5c67e9,4,590,267,26,887
7aecb0eff2d9ba0db99f2dc8c555d2f2fbd963b0,0,60,5,0,65
c9f157e40d49a2f9a6986a0101ffc33d56631f9c,0,70,6,0,76
28025a4d128ae7ac4593b0b2cdbbc4a0d3e9c1b2,6,1071,696,45,1818
edeab74625dd554b7909548ddc3e3609d3388779,6,127,34,0,167
91ce597f8c9d867ebe8472b1255e65cb4c068e1a,5,116,32,0,153
e494e4d65c154c54acb6d2d3af499225be2bb2cc,4,380,178,13,575
aec9fd990f2cae6375f668e12e90df6b6254eb9f,148,168,113,1679,2108
9a098c699d7ca095d1c8395925ea0395878617eb,150,162,107,1629,2048
37a7e3d6d77c6a6c5642c9b346d4e2cd57c3f5e6,3,296,154,13,466
7c6bc9fb7c992c0426eac960ea5c32cc420b046c,5,71,48,0,124
5d5770253d326274a8f72b531d58c5f6755e4dda,4,71,50,0,125
13bcc8808c2f23e92e18b7843dec68ab6bf69dc9,6,842,507,33,1388
5b8509436a60728d00b3344f3986fd8ea8a02cc0,2,95,10,0,107
e531db939725722358235a0edbb424b004c674ff,150,183,127,1684,2144
2284fd9f7e9573894055eb2c367b6bb09380bd98,147,152,99,1480,1878
76bb7462f3c33507c39d5e94f4e350c789ff0a3d,6,117,30,0,153
1fce91f62c57fd127039bc06faa308aa81d93c67,5,735,387,28,1155
48a97d6ac445045a8058541e5f9503298cfc93a9,7,653,298,27,985
16f1a29f180beebd27dfb119c62e7212add047d4,5,116,33,0,154
31e3c38eb3d4e4533478801856a5d2063793d01b,3,369,199,13,584
5c38eb1e59ccdb3763f4cfdc0946a84e2a59c3de,5,72,43,0,120
b19d110de6ad2fa68bd407d7bab776af91f33aa1,6,123,34,0,163
0e28a9073388598d94a2fa11fdda0bb14c8897c8,5,359,179,11,554
ca9869bb0a880e74eadaec836abe5afbc1887583,5,798,465,32,1300
adb014678c6591fd7bb457b334b2bbf1b7d14229,4,522,223,27,776
dc94e59a333fc591bfa9b0c3a823c58b1048bfad,177,264,157,1996,2594
38d26fc14e8876c015d051ceb48b156698031815,6,409,211,13,639
69e3a258b9c9b324e08ff5d1c6009bab2813c9a4,2,96,12,0,110
ac6737c16d78f2f2fa8c56720a960956d5b1e631,3,350,168,13,534
b09529481c7d444b004569356b2fbd6ae273d5f2,4,591,257,28,880
2800ca15a6f2bf7ad31138ff21c032fc8e02c7a0,6,439,191,20,656
539335c6f9f847b9c79a21176776dea72935b88d,5,66,40,0,111
a3e3ff1762e18b4500f23986c2339da4ad634559,5,353,181,11,550
3a25f071238e32c90bfea579b0b30cabfa8aa1cd,153,230,141,1941,2465
82171182f66cda16ddaddbe466685577732cbd95,3,368,196,13,580
eaf6771a4016baf3f5bfee6f7bf983cb80339051,6,121,33,0,160
