Commit,HWD,GS,ED,LDV,Total
30b30eb24fd0c6922af8beb4d0297410fb5fd2fc,5,682,349,26,1062
35d21e56e0b305ae590a99fd8aecc7cbea472d2c,4,511,234,26,775
b07fa6ad824c5a45d85a9790bff57ac5a736c8f4,7,673,306,26,1012
b7607b60b3b2793e5116077969cd9bec136d1037,5,653,315,26,999
40bcb00959d775a7f63dbeabdde67973596491aa,8,326,168,11,513
273fcdb6a73cf221a7a1d00aa33a3ed780947db5,5,63,33,0,101
6cc56d1677d49e920e9bd9368289b14cbb754701,5,116,32,0,153
9ce2d6680f799a1b2dc2ca27cfa78262f23f455a,5,653,315,26,999
cdf0e3ef6eaf9594c6ef758a86241d671b38068f,4,474,211,18,707
7b985004be8f0cf0d1953f53c518767fbe313718,4,130,69,3,206
a898845a5afa32d00f7c5a717869fb3a50e562da,6,121,34,0,161
908318c0157dc654c70b7d74efd2124d3300319e,5,511,234,26,776
3c8e7ad5f4e1e198498bc91e391a851727638495,4,591,256,28,879
c5a6955271d7d0f314111574dcee9fc85bd4ec63,3,397,152,15,567
7b64497f9db977dc4f78b07eb4d7b00f2c2d323e,149,184,127,1723,2183
526c7fb791aeaf037c4d1add5351cd4d995fd736,6,401,195,13,615
7daf5107f32a84df5385f78ae2f0cd249f1ddfdc,177,264,157,1996,2594
902103bd2233694010523415d1567ca4505cdb58,150,190,129,1722,2191
0e8a6cbcf55d3ca78bb77495e38dfbeacad8f20a,4,101,23,0,128
edae5aa3cc723eb1d5da294c004f0bc6f301e309,147,152,99,1480,1878
ec689ae8c8e03e0014fb97dcca4d9646733aae18,3,412,164,18,597
26e37900409e437bfd0fe0436c87563cf5b102b9,3,338,161,13,515
3a865b32ad4439eed867a041d4dc06fb3759052a,6,645,306,27,984
a041d979982309c50f2687eeb240cc66975fe14c,5,672,334,26,1037
df4bf33252b496978afa125a6a4c525702085f8c,4,100,21,0,125
b9c478bb8baa2fe6cf5fb23cd012dea0cfc222a0,139,150,96,1531,1916
7db235c31c7744bc164733ebb16948ad4856fe83,5,647,308,27,987
58e6e23d47e45bc8793a772abb8089ce4f50989d,6,439,194,20,659
fedcd8b705a8193aa1c25cc2840c42c2be5a85da,3,378,180,13,574
0dfd3e9b83c4ddfcac35311b92d6b803dfe6138f,3,360,161,13,537
6e73e9359b2dd6992d5d0e6b53b107eba35cffbd,5,640,309,26,980
3520cdf49015046194267d55de0c1cd82c5a236d,4,381,209,13,607
ddb100a55841e0b65d72a9e781f8a4b822bfc73f,7,358,187,11,563
fe78bec0e3d4c61ba23f7b24e2ad6f9171ffaf72,162,197,136,1895,2390
9db4bcca57ab1493b5cdde8f8bd1dd96ab719add,8,314,164,11,497
3169d9d22da6cc989173e262080eb1d46a6d3e01,3,392,187,15,597
f01cbdfd4bb252648c7fd1f0723969836c106443,3,411,174,15,603
a89054049479b7633c2b10ce05d58bb751f5ec27,149,184,127,1723,2183
dd1961a30c2b524a082d2cf38c1b027208e4fb84,5,106,54,2,167
1316b5bfd84de4df47cd0f29d3c61ac2482e4607,3,385,183,13,584
6cb7bf171b043865eba6a2f618e8faf82f9b6383,177,264,157,1996,2594
2645d35f3ef6aaba305685faa80701898c1f2079,5,768,435,29,1237
b5ddad62b6b025b0f9c21738265e5585d44c5e06,165,258,146,1986,2555
dc4ac252c523968b0ac64432881fd6e56d83fcd4,5,513,234,26,778
c055ceac1db45dac5f9b8b6c35f92232d1184e78,3,401,168,15,587
c4d36b1cba206dd1fe9fdd9928c100172a65b7a6,6,843,485,33,1367
a621820685a68d51d822aed14786936fa7ce5cf6,4,101,20,0,125
7102544b157257c74717bc4ae8f501d315b6a184,4,511,234,26,775
cf319e699349a35d86bc393702126964263bd6fe,8,327,172,11,518
29c309bf63acad8f852ac8c78d60006c957041ae,3,391,188,13,595
e1da890106ca086875f4df6310628ac5a0726c78,3,391,185,13,592
f417f809894993928d55fc1bf22da2dbde8ff0e5,150,162,107,1629,2048
38ba37290e6928044458df963eb6c1a2aee12dbc,143,153,96,1528,1920
e6aeea05292865ccdb63b9ba4c0c0e65850483bf,8,320,167,11,506
0b8c9a2ea8a5de472d08da860a9fa132bce43a04,5,119,61,2,187
0e8162aa55a6f258829ffc29b7d01c2f510ed0a0,183,273,166,2051,2673
c058f14f6fae7d8e98c790a05826345604e055cd,3,383,182,13,581
37812f35df4d9a3795f661496a96e634d8268eda,5,127,35,0,167
c61106368c54fe9fd23a127feb24e577de161167,6,117,30,0,153
14cab1c7e9d148786d8d43130666ba1201e43f9e,4,570,247,27,848
8b0c1723ef5d38cf4e2e7a5a1c12fc52d2f13d6a,153,230,141,1941,2465
661e2207eb9b35eaeb00d9dbad031d99880e127f,183,273,166,2051,2673
c8a19afe047d9a2bad21e69fcef893d3aeee63c2,5,745,410,28,1188
0c9c2865e22fa3f5cf95eeb30a7f0e7aca8cade4,157,211,135,1891,2394
8b6a2c2cf3bd5f2058c943a669060d21d3e6f5db,0,0,0,0,0
fba1d630276cfda617dd349d21c18edb8cb67dd9,5,127,34,0,166
70be84f5bfc0d310bb2ba8bbd1c1dd01c6c27d9c,3,392,187,15,597
fee8ff8a9ddd2aa0bd8ec879316f35c39fe79a55,148,168,112,1681,2109
7456ecf859e1d4b30b8f47d7d894432fd08d6ec4,3,340,161,13,517
e7cf42b9c7d735496ce614322b4575b533cd7060,188,279,178,2191,2836
ca8568633e3423a122d85c1765803f4d8abeb975,177,264,157,1996,2594
41944a4765925263048b15166f42c999880fc2fc,4,386,181,13,584
4cb5a476a4bc7561d8236e26a90b523ad1532768,3,121,25,0,149
0bf32bbb1b8f67ef96d0db3d8c4bf50f3c85e917,4,747,418,28,1197
82dad1219f81196d155a1a396eb4bb283f119f8e,5,690,358,26,1079
28256e2ec0d44fc5d5199acec4be5966454e122a,5,660,333,26,1024
6bb5114e7c93cf31c9faaf9ae389c8d29f7fd65c,6,104,53,2,165
752b261644df9df2fed28b463b3b73c322acd443,3,400,166,15,584
b582d1a2d53701c07144ae6c031aade513b6046b,3,301,150,13,467
8d060bf1a211de063ab0b83e59f02c0bb6373292,6,121,33,0,160
244ecd93b31aebf954d86cc57203dacbed4e97c5,0,0,0,0,0
c8b84c298b8c062342f8022d4652eb6b15809c26,5,671,339,26,1041
ba95d4fa5a9a4989f8ecee6f65942a3424609c82,166,261,149,2003,2579
edf73669a328dace348118143f8d90f16e986a7c,154,248,141,1959,2502
8e1f3b6e85a9aa455964c699aa8025266df0d952,8,970,614,43,1635
a4741c9fb0356c734afeecb763b0a4c5cabeccd9,4,489,209,27,729
e1ea7ed088c597c12b994b868e58ac4c2d603d9c,4,101,19,0,124
a0bc39d9c8ec44d0cc7ee8af8904870fcc95aabf,7,1234,799,56,2096
16c6fee8bbc243d2669e055664f51e6ef24119fb,3,368,199,13,583
21e41175362cae9b8df32f605a11b7ca8279515a,4,103,22,0,129
b65aa352485adcd0253a7c318ca028e43a91dce1,6,115,30,0,151
b3f46b75f549639198ffe5c58a5682b3d322a87b,3,377,177,13,570
f9c431bacbfd4d3bdd913031370dd413a36d1e0d,182,269,166,2040,2657
2f9d459c48f8840228868f22a695275f2ede81b0,4,74,49,0,127
eb5df0dfabd0cce8be63bd74cca6a83cbe3c239d,4,496,213,27,740
765c1c5d89c704f1c4fa876c1b6442182da7adbb,3,406,173,15,597
45b68094cab195ca0c338c8a75feb0684bf72fcd,161,211,136,1935,2443
e4fc4639357ad083cdb1c2742288a4bdcd30476d,8,314,165,11,498
513a4b205ae25d6449025d2934f8f5666395a56c,4,497,220,27,748
ac75111b29e62e62312aa83fd580627b1b106514,0,0,0,0,0
0781d718fcffc7bef7f2224da2ea5f07ee8dfb2a,145,150,99,1459,1853
1d425e8fa7c5e509836c42183df37881fa5f47f1,142,150,96,1536,1924
47273156f82cb257fa86a886b662c579ed251634,6,389,205,13,613
2bcee07ab0331be023d1cfc48f5b4627f6e6d933,170,274,155,1991,2590
d73a1fb56a28e2d166f38a3804273b6c8b536ea9,4,590,260,27,881
42ce320c053c90fc44998a2b2c703e7c3075eb34,4,538,224,27,793
029a2e7fd6aa1f00edcab4ba47b7ab15fb5d6af3,4,133,79,3,219
ae19bb0b675f5457c6c659d152127a3c5e1d3b56,5,479,206,21,711
2060e05a33f21b9f5ce0a63e3d32111e6839bd6f,0,71,7,0,78
fb49c2bfb74475b99f2370d80ca29699ba78d9cf,4,548,228,27,807
1531abf7028ee58a04f2ad8d1daab7cc4eb90de2,4,388,186,13,591
97e257c2f07546d44513e7b58b13e7e8f4135dc1,6,842,527,33,1408
720e21666f260b13fafd37dd55c575a17a1694fb,5,117,35,0,157
0bb1af57eabfe873cac1d74ead4a7cfe3a722490,4,496,212,27,739
eb74fba67b140dffaa90ec63954b1589b241ecb6,5,127,36,0,168
3b0abb9550162679bb934e9f45e6bcf57c149cb7,0,42,5,0,47
dfec1d00762a468076907fbb20806d07e1537a46,4,64,37,0,105
e4bf5498b261611c58580d7324ce5df9dd1400ed,6,120,30,0,156
ee231ab599e5a273bf67c9698f670238190105f0,3,392,187,13,595
bd97f2ccb0d8dde384d7705e18aae1ff2826a278,5,127,34,0,166
85fd5809a31b0c478b4de0d12bea58032f11fcd7,8,1267,822,57,2154
02d88b24b5807817901b80f1d083bd0b9c81ede6,4,512,232,26,774
9a670fb30aae8a4be65bb063d381d76bb5aaa9ec,3,102,24,0,129
4b89ddf073004f3814ada771893d7f3944b1e549,5,519,228,26,778
7588a5bf35907a9a5aba74e67e87ca2749f5c940,4,494,209,27,734
d0a4a8738798459c767ea20dc12b94ce38f6810f,5,664,341,26,1036
1646c50ddafac4d9d146b0ba7289177d55495a08,5,664,343,26,1038
b7dd836ad01c3fa315fe95f48496d874b4337939,4,121,30,0,155
4b89ff202f8ccd7f632fa83ac1cdada7a03fd845,5,794,468,32,1299
594e34e8e8f6989b4074effe5daf59ebc5cc9245,5,116,33,0,154
edc28c75273b5c01d961fba22ae3ef9c45091225,3,344,154,13,514
dab7d1e8608f51e84cca665da8173eb0afdb51b9,3,407,174,15,599
8627b033292f855fa3b5c59ad0687eeb95636955,4,100,21,0,125
24eb2875d9e62a7132acfa54a8d62351ef48bc22,7,934,592,43,1576
c18d8c5313a8d26cc09544f1e3f69b58c7539057,147,159,105,1608,2019
ecf879fe15c2e9eaf632aeaed33a3a9b3288bb57,5,121,31,0,157
bc08923c640e0ead73abb625889ae83e28f1556b,6,121,33,0,160
eedf1eb35e1d48f10dd153fcfea9a22b2f391965,187,279,178,2188,2832
e7d31880dcb3a9549561e147854d47650d9f0713,4,590,265,27,886
43d5068ae2491b7e4ebac60d526c0ee042a36a5b,0,0,0,0,0
4298e77c7edab4281a7da1113220c2435ca57b89,9,1298,865,57,2229
a14115077bcafde53410fa0bcd668116bd53809f,177,266,153,1996,2592
acc176223a598f1e214d795072d0e8eb2f6b97b4,6,840,500,33,1379
8c47320a36a0cbc1b3c824a59bb42d38fae558a2,0,70,7,0,77
8871538d87218b7f1f9cfe18bb753af26bfd81d6,4,85,47,0,136
5c574c519c1291734fde13bd0d1f9578919df4c1,4,101,19,0,124
e401715ecd11a73e56aa04d3d966e1b5e54b5c63,160,197,134,1882,2373
a36af0ab35bfd0a6252570b6b1b220312bef05b4,6,104,53,2,165
9c510594bbe89d2b699ec6390a96ef1b300dd4c4,7,344,179,11,541
c466bfd1636421f1d6953b5efe273fbd5b34af47,6,122,31,0,159
1c5147b8c854df4d1a60b6764d042ff6aae380dd,177,266,153,1996,2592
38c43d1a416155cbef69d07a0a653a8fe1ddbfea,3,400,168,15,586
73ae50987b1602d6876dc9837aef830b5a291f94,0,42,5,0,47
66b5fd042522fc58fded09d549b6b12d61ee1cf9,8,1243,789,57,2097
34fed69b3947c30eb25fa419af61e93515347131,4,380,178,13,575
bf590ae0caa4eaec181e77d817f776d92bff4c07,5,465,200,21,691
f8acd7d3a4795fa1e6015897b0fa9ba89aff5146,5,116,32,0,153
0d3cd468155493715efc5118ddfafcdc0b89ae23,4,69,50,0,123
1d7749126571d1c0bcec3a4cc2c4d40a95b49a93,3,390,155,15,563
43f3526ae8675db4c0e2a1ef4d080f525e291d7a,182,273,166,2040,2661
23012efa64ecce6fdeddab9321213eeae7b85e32,4,70,45,0,119
72baa183c599a7aafeec339f34219e4625af485b,5,109,59,2,175
d93370c0ef3598aae3323648f6d310fe282681b9,4,511,234,26,775
c6787dd922341ae49229313988406251128f6cb4,4,378,176,13,571
52d094436d1ff8cb3031924e2b2cf39b993d2e4c,150,174,126,1710,2160
7c701f687f37497aa7f0c99d7c4912afabc0deea,155,150,96,1548,1949
51bac455be9e835f7401b5ec6c1b311578c6b54e,5,637,310,26,978
68aa6d8157f1b531adfe33badbc17c54b47c53d5,6,434,180,18,638
ccf3cd2a7d66a2f0a0777ecde7fcf34df2aaaed2,4,591,258,30,883
9e743087f6c81e5b5512a4c7a0f700b533e05e02,5,127,35,0,167
2537689dfef15fcecf85d7edad0398003fb33619,3,300,152,13,468
530885ac0fbb260397d269c5442749f2ac4620b5,5,785,452,30,1272
da1aeeebcb2a0240471955787c7a82315621e67d,3,121,24,0,148
444307592dbbe0b03659ca35facda5bf9360ddf3,6,125,35,0,166
c0e42064576a6c8266c6ce0f6a40cb3306206738,3,396,165,15,579
c6ff0338cda50c6b275fca3efae56740affc80d0,202,290,181,2268,2941
e6eecd2f753845985c950a346f45ccf07d55b413,4,71,47,0,122
0733a537f6436cb899a66bd820445c80290bd317,147,159,105,1608,2019
bba21ad66d4408a954ae31928417db1ea6665b16,6,439,192,20,657
7c856dcd3e3cf384e141a58b14d6f3cb6058a0d0,6,121,33,0,160
30f8b27bd7032e3dd638115987caad0f651fe65e,6,435,179,18,638
953054a80a4b5ca1905bdec7aa2b17cfefc61e40,201,284,180,2258,2923
9f164d8c974775a882f8a787fd9f507e008bd5f9,5,84,47,0,136
a993c30a099b6f70eb54876f676287d6736b37a9,6,436,187,18,647
aa67491aa11826cdd689a14355400588702df71a,5,729,395,28,1157
805c7ad99f5dc738a1e18b47f2e142502dcb37e0,6,117,30,0,153
a814c3a581643f8e60d9b98949863e11634da3ee,150,144,98,1227,1619
9a08f15649772b1a1aa9bcaeceab962236489f15,5,511,234,26,776
e3ba9df81347c7264873e557573e868ed2affa7a,3,321,158,13,495
572728b90b7c04b380665dee24a251cc27eae1af,7,1030,662,44,1743
7be36544a60c1894d2773f25bf0de27dcdaf7ab9,3,121,26,0,150
7879c9b9712ff8cfb8abef2c260c65085d73b8ea,4,71,46,0,121
f95ce28dac04001ac0d18d79c4ba241653cb6900,144,153,99,1542,1938
b6a73feffa4c7d004baacc800f05aa4e9db32bbd,0,70,6,0,76
254fff66ffc16ebed7e82bd1f4af602840879c39,5,127,35,0,167
9ac76ff218e0df7c9790a7d4c2ff18b1174e8cb5,5,119,60,2,186
edffc05881cef509a636497fcf3e47ce02f8544e,183,273,166,2045,2667
486ea1cc447f8a4a8bb35de4caca9b689758d8c3,5,71,43,0,119
bad906faa9aa7d0d63906e5e8b88d3c3b79a5a85,155,150,96,1547,1948
e7fc0d9965cd508907d0723bdca01c6eb179c079,4,447,202,17,670
b40621f07f8d70d3916b3469d7d3729cd96528a3,3,366,177,13,559
f5838f2f878798ddcbb327676b5135ca2eb7d1c7,5,127,35,0,167
adc6dde6585d67fcb474643bf154d2c633049396,5,127,36,0,168
51c04b049f0e51d345693b70d4a49659ae751efa,3,121,26,0,150
3fb735109142c80adf6e37ddbe6874f9e05438fd,5,124,63,2,194
7c5b101e13fe591e74c090dacbc5e55f1ebd72de,5,791,460,32,1288
c8d13632398ce5bcbe04f9a8ae4e757a326d251a,5,428,173,18,624
96a58ecd30205b4e417b91ab02124245d281ba3d,3,302,148,13,466
eb13763f46645d945a83f8b5ac8d7f9b95a85f1c,146,164,123,1694,2127
0e8db80ed55ed592f4ab5cacdf5a3a83ecd517c3,148,168,112,1681,2109
bc2c9e9257b7afe96de5b5fd73e15cc0a74a73d3,4,585,257,27,873
6746d67c989f836cdf8c109cedc3e806279e89dd,3,400,154,15,572
21ed26428d23fb5da19b78dd5cfd4fddc4539eff,3,402,174,15,594
a7669bcfbac14f013b7d4ca368cc5503de30ccc1,0,0,0,0,0
72576f5ce834a636526a4f3f38b807579a65e93e,3,121,25,0,149
ad97147b6b487f70cc2186b3dce0bb2ec42c8320,34,279,169,243,725
330e8e7683e1dcad123beaa6bf83c4c23235ba63,7,650,296,26,979
9c7dfc5d4dd14eda823b1b2b8bb8cd433c723f71,0,42,5,0,47
cdf4b5a5bb1e12de6ea23ba2fa6339a0d99f64e3,3,367,188,13,571
ef7a4c2c84672c6aa00ddc680b4b148501e266be,147,150,100,1481,1878
66a3e14e09dbc86124d2491168f851ea590c80cc,3,383,182,13,581
d0d4c2682864794cba6a4ba43cc4671c3136327f,5,118,31,0,154
ebe8d743725381aa39828a95a26d784a31552ad6,155,190,129,1771,2245
d2b7042275815d365f4d872871705bab9ea82772,4,386,181,13,584
229dd058fc89ca6bded448cb6067c6afc8e64aca,177,264,157,1996,2594
2183f4cc63fbd05420d4645f66fb0ea50c2dacea,5,361,174,11,551
55ee9c9d1c37172bb1429f80570132c58bd9cfcd,5,674,336,26,1041
80f1ea8ffc6055f5c869c78f2277572f0df45bb7,7,330,175,11,523
74728fbb811912a917811be8cd2d0ebb727aa852,192,279,178,2194,2843
1f516affda6ff5ba91d6590262163b310971067d,4,386,204,14,608
b3931683f3bad2064a2018284cd1ec07ed988d35,5,116,32,0,153
69344462385fe5b01d0295b6b9f28ec8568aea96,148,165,111,1660,2084
3bee6e603e4201549a35191d4715fed90e952730,4,101,23,0,128
9c9feba9a669e6a1a0166ea17ea67597942419af,2,96,12,0,110
6de20ba1ba1f7c7ae9638153efec352ef86322cd,144,153,98,1537,1932
3fa55515cbb817b21c48b4430fd7e99464c728c7,3,121,26,0,150
1e2f743bb732b0122dd92000d6a145329395a657,7,1238,805,56,2106
41c41d525aaeb61ad8cac39129b1ccee384cbe3d,5,124,63,2,194
811a95e8dc6c9e777e8e22fafd3068eb297be77e,5,127,35,0,167
c6ee15ef0eb47cd352c237112af211b8cedb4f55,0,68,6,0,74
3690d312f73773f885794ee4e3e8e7a721aa42cc,3,360,173,13,549
f005b9f3b7b655a6f15f555794c3d53d2731a0b1,4,585,257,27,873
5f451888cf4b9a607185cecd642ace8337df8082,0,42,5,0,47
5bdb35f2d6a85a6dc123cb0a8839b5729e6fae30,5,768,435,29,1237
53971d4021fffc2f55292fb111a49bd295e2d8e4,153,190,129,1769,2241
f0a45113662632db0efabbf42ee85fdb936a54bc,6,122,32,0,160
cb90e237f502340c100ffe42000721a0de7b77e0,4,371,176,13,564
be760ccf42d690ad12ce278007c4202198cce4a6,144,137,88,1190,1559
ae528d01fde6bdbf968bdeecc3848907aea226ea,4,387,181,13,585
66cd9460d1139c8bc00d6554290b1b69e096ba2c,4,130,62,3,199
0b1d954126786283065b7b22dec4f58cf89a83ca,6,431,184,18,639
a3b70eac07bd8e21fe41bee594a05b59edaf4f5e,6,410,212,13,641
9dfff7ec9774aeca64a8e5f86f8c1372d1a851ff,3,390,170,15,578
f5483ea435caf30a4d008dd12a660e603796e705,3,401,168,15,587
9b0fb541211f25449850f52cf301568b2d2b9247,161,214,136,1940,2451
e7c283e2247e027322e12e1f9874a3a20c56c095,149,184,127,1724,2184
304612a650fc749aabdf42e3b3400fe653b5b6bc,170,273,153,1983,2579
a35d1a64bf2b6559070f99a8584f6e19e2b1d196,5,69,42,0,116
d08fb037c7866da1d83160414ed42d09c680a66a,10,1302,866,57,2235
4e7fc47089d449ab0bf8be2e8da556338d828a93,0,42,5,0,47
16eacb277ebaca85eea315c6c9ce55168558f074,6,405,217,13,641
659c11e37b3fbcd2b1515b7c4239711bbb82e0f8,8,1254,799,57,2118
e4eb016dc842a538b0ef733087273cd2ab1c44ab,4,374,174,13,565
b16c7a6e8f8cd155da78d500f2ea29a7bcce6b8a,183,273,166,2051,2673
ee30ea79007ff1260ca0e66f594ca5a87d48c8d6,4,522,236,26,788
fdeddf6b8370392d2433347565cfc101b4b9dfb5,5,71,43,0,119
2c775be06f330079dba84fe2fb467c76312c16ea,4,771,437,30,1242
85b8210697898f1c1ab2edb0d849c94b71fa052a,5,127,35,0,167
eafb308b1698bd83aaf42b612ddcfaa20ce6e125,5,638,314,26,983
a4e0da748fb91507895619c98df0dace2df86af5,3,404,174,15,596
1252cf2af5b66f757a2942dc559cac21b5d108ad,7,653,300,26,986
82485180907889e3a0e64fb4de57d9e5f94a8c85,177,264,157,1996,2594
edb5dae7edb2ac0e13c5971bffcebf64c991b0c7,4,771,445,30,1250
222f4161bcb5807386f08f1a05e812d046a2dbfc,5,795,469,32,1301
d7560917035d9fee288ce25c84892f65e2406cb8,5,120,61,2,188
9330d60417c071029fcedc50476882b400e78f53,4,512,234,26,776
857da116570daf586d95452aea98aaab7ec0ad79,0,0,0,0,0
b99dd3c169019113e08b707d1d6bd0c1147d5972,4,385,208,13,610
1f1c7b3b940020cad09fa223f31ff1d9dcc67586,6,842,527,33,1408
3159b4bbeb4a8b4d510f9bf1876085bb6ecf3f30,5,668,338,26,1037
b39820ff29b833d9bdb4c3641012d59e7fbacc46,6,117,30,0,153
85e1ff9c339443de48d5fdaff396bff83929a7b5,4,591,258,30,883
6e144f9e81b350eff6e1cb0eed96c7eaeefd2561,144,137,88,1190,1559
f6dadc6e9cc1ce5a59ed0601963611124f587e16,150,190,129,1722,2191
9434d1b81ad7d3a2ab9b54653dfba46c107ad2a5,151,220,143,1936,2450
0199170782a9878c9bfaa682ee8269a22bd1c512,3,367,184,13,567
424ffde02c37742a5a532fa3ef67a3fa1328fab1,4,74,47,0,125
9664d28516852277927ae6939d71c47b16d1bd23,3,400,168,15,586
6ecdcf2ca66f8be66a084bacff0a2db9bb3c7f88,188,279,178,2191,2836
baaca13b06700bdf64ad5dce6c9b4786577cd1cc,5,119,61,2,187
20b25e454a957c5a57a59997e64026fab8cd91a0,151,220,143,1936,2450
ecbed17752f50d8fd401cca39bf525c4e03a44d5,6,1179,766,51,2002
c23cccc41d69c94db89048257125e6cd58a8d71c,5,121,31,0,157
bdb9d1939479da96f03bbee9819577b1a3ed3f9a,8,1298,862,57,2225
